TranslationUnitDecl 0x13882dc08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13882eab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13882e990 '__SVBool_t'
|-TypedefDecl 0x1388fa280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13882e9b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1388fa2e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13882e9d0 '__clang_svboolx4_t'
|-TypedefDecl 0x1388fa350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13882e9f0 '__SVCount_t'
|-TypedefDecl 0x1388fa3f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1388fa3b0 'char *'
|   `-BuiltinType 0x13882dcb0 'char'
|-TypedefDecl 0x1388fa468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1388fa3b0 'char *'
|   `-BuiltinType 0x13882dcb0 'char'
`-FunctionDecl 0x1388fa5f8 <dataset_diviso_filec/func10759_nonvuln.c:1:1, line:4:1> line:1:15 invalid dvcman_get_channel_id 'int (int *)' static
  |-ParmVarDecl 0x1388fa528 <col:37, col:57> col:57 invalid channel 'int *'
  `-CompoundStmt 0x1388fa6c0 <line:2:1, line:4:1>
