TranslationUnitDecl 0x13c031408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13c0322b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13c031cb0 '__SVFloat32_t'
|-TypedefDecl 0x13b81d6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13c031cd0 '__SVFloat64_t'
|-TypedefDecl 0x13b81d710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13c031cf0 '__SVBfloat16_t'
|-TypedefDecl 0x13b81d778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13c031d10 '__clang_svint8x2_t'
|-TypedefDecl 0x13b81d7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13c031d30 '__clang_svint16x2_t'
|-TypedefDecl 0x13b81d848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13c031d50 '__clang_svint32x2_t'
|-TypedefDecl 0x13b81d8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13c031d70 '__clang_svint64x2_t'
|-TypedefDecl 0x13b81d918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13c031d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13b81d980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13c031db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13b81d9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13c031dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13b81da50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13c031df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13b81dab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13c031e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13b81db20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13c031e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13b81db88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13c031e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13b81dbf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13c031e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13b81dc58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13c031e90 '__clang_svint8x3_t'
|-TypedefDecl 0x13b81dcc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13c031eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13b81dd28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13c031ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x13b81dd90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13c031ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x13b81ddf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13c031f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13b81de60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13c031f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13b81dec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13c031f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13b81df30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13c031f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13b81df98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13c031f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13b81e000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13c031fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13b81e068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13c031fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13b81e0d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13c031ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13b81e138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13c032010 '__clang_svint8x4_t'
|-TypedefDecl 0x13b81e1a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13c032030 '__clang_svint16x4_t'
|-TypedefDecl 0x13b81e208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13c032050 '__clang_svint32x4_t'
|-TypedefDecl 0x13b81e270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13c032070 '__clang_svint64x4_t'
|-TypedefDecl 0x13b81e2d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13c032090 '__clang_svuint8x4_t'
|-TypedefDecl 0x13b81e340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13c0320b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13b81e3a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13c0320d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13b81e410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13c0320f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13b81e478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13c032110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13b81e4e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13c032130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13b81e548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13c032150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13b81e5b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13c032170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13b81e618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13c032190 '__SVBool_t'
|-TypedefDecl 0x13b81e680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13c0321b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13b81e6e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13c0321d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13b81e750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13c0321f0 '__SVCount_t'
|-TypedefDecl 0x13b81e7f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13b81e7b0 'char *'
|   `-BuiltinType 0x13c0314b0 'char'
|-TypedefDecl 0x13b81e868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13b81e7b0 'char *'
|   `-BuiltinType 0x13c0314b0 'char'
`-FunctionDecl 0x13b81ea68 <dataset_diviso_filec/func320_vuln.c:1:1, line:11:1> line:1:1 context_length_arg 'int (const char *, int *)'
  |-ParmVarDecl 0x13b81e8d8 <col:21, col:33> col:33 used str 'const char *'
  |-ParmVarDecl 0x13b81e988 <col:38, col:43> col:43 used out 'int *'
  `-CompoundStmt 0x13b84b678 <line:2:1, line:11:1>
    `-IfStmt 0x13b84b658 <line:4:3, line:10:5>
      |-RecoveryExpr 0x13b81efa8 <line:4:7, line:6:26> '_Bool' contains-errors
      `-CompoundStmt 0x13b84b640 <line:7:5, line:10:5>
        `-CallExpr 0x13b84b5f8 <line:8:7, line:9:22> '<dependent type>' contains-errors
          |-DeclRefExpr 0x13b84b2b8 <line:8:7> 'int ()' Function 0x13b84b200 'error' 'int ()'
          |-RecoveryExpr 0x13b84b580 <col:14> '<dependent type>' contains-errors lvalue
          |-IntegerLiteral 0x13b84b2f0 <col:28> 'int' 0
          |-StringLiteral 0x13b84b350 <col:31> 'char[4]' lvalue "STR"
          |-DeclRefExpr 0x13b84b370 <col:38> 'const char *' lvalue ParmVar 0x13b81e8d8 'str' 'const char *'
          `-CallExpr 0x13b84b5b8 <line:9:14, col:21> 'int'
            |-ImplicitCastExpr 0x13b84b5a0 <col:14> 'int (*)()' <FunctionToPointerDecay>
            | `-DeclRefExpr 0x13b84b470 <col:14> 'int ()' Function 0x13b84b3b8 '_' 'int ()'
            `-ImplicitCastExpr 0x13b84b5e0 <col:16> 'char *' <ArrayToPointerDecay>
              `-StringLiteral 0x13b84b490 <col:16> 'char[4]' lvalue "STR"
