TranslationUnitDecl 0x148027008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x148027eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   `-DeclRefExpr 0x148113208 <col:20> 'struct task_struct *' lvalue ParmVar 0x1480fa048 'tsk' 'struct task_struct *'
    `-IfStmt 0x1481143a8 <line:14:2, line:15:16>
      |-UnaryOperator 0x148114218 <line:14:6, col:31> 'int' prefix '!' cannot overflow
      | `-CallExpr 0x1481133c8 <col:7, col:31> 'int'
      |   |-ImplicitCastExpr 0x1481133b0 <col:7> 'int (*)()' <FunctionToPointerDecay>
      |   | `-DeclRefExpr 0x148113370 <col:7> 'int ()' Function 0x1481132b8 'profile_handoff_task' 'int ()'
      |   `-ImplicitCastExpr 0x148114200 <col:28> 'struct task_struct *' <LValueToRValue>
      |     `-DeclRefExpr 0x148113390 <col:28> 'struct task_struct *' lvalue ParmVar 0x1480fa048 'tsk' 'struct task_struct *'
      `-CallExpr 0x148114368 <line:15:3, col:16> 'int'
        |-ImplicitCastExpr 0x148114350 <col:3> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x148114310 <col:3> 'int ()' Function 0x148114258 'free_task' 'int ()'
        `-ImplicitCastExpr 0x148114390 <col:13> 'struct task_struct *' <LValueToRValue>
          `-DeclRefExpr 0x148114330 <col:13> 'struct task_struct *' lvalue ParmVar 0x1480fa048 'tsk' 'struct task_struct *'
