TranslationUnitDecl 0x13581c208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13581d0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1358ef650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13581cbf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1358ef6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13581cc10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1358ef720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13581cc30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1358ef788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13581cc50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1358ef7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13581cc70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1358ef858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13581cc90 '__clang_svint8x3_t'
|-TypedefDecl 0x1358ef8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13581ccb0 '__clang_svint16x3_t'
|-TypedefDecl 0x1358ef928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13581ccd0 '__clang_svint32x3_t'
|-TypedefDecl 0x1358ef990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13581ccf0 '__clang_svint64x3_t'
|-TypedefDecl 0x1358ef9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13581cd10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1358efa60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13581cd30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1358efac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13581cd50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1358efb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13581cd70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1358efb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13581cd90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1358f0400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13581cdb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1358f0468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13581cdd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1358f04d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13581cdf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1358f0538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13581ce10 '__clang_svint8x4_t'
|-TypedefDecl 0x1358f05a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13581ce30 '__clang_svint16x4_t'
|-TypedefDecl 0x1358f0608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13581ce50 '__clang_svint32x4_t'
|-TypedefDecl 0x1358f0670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13581ce70 '__clang_svint64x4_t'
|-TypedefDecl 0x1358f06d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13581ce90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1358f0740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13581ceb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1358f07a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13581ced0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1358f0810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13581cef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1358f0878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13581cf10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1358f08e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13581cf30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1358f0948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13581cf50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1358f09b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13581cf70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1358f0a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13581cf90 '__SVBool_t'
|-TypedefDecl 0x1358f0a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13581cfb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1358f0ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13581cfd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1358f0b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13581cff0 '__SVCount_t'
|-TypedefDecl 0x1358f0bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1358f0bb0 'char *'
|   `-BuiltinType 0x13581c2b0 'char'
`-TypedefDecl 0x1358f0c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x1358f0bb0 'char *'
    `-BuiltinType 0x13581c2b0 'char'
