TranslationUnitDecl 0x145015408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1450162b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x145037198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x145015f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x145037a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x145015fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x145037a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x145015fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x145037ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x145015ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x145037b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x145016010 '__clang_svint8x4_t'
|-TypedefDecl 0x145037ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x145016030 '__clang_svint16x4_t'
|-TypedefDecl 0x145037c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x145016050 '__clang_svint32x4_t'
|-TypedefDecl 0x145037c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x145016070 '__clang_svint64x4_t'
|-TypedefDecl 0x145037cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x145016090 '__clang_svuint8x4_t'
|-TypedefDecl 0x145037d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1450160b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x145037da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1450160d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x145037e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1450160f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x145037e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x145016110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x145037ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x145016130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x145037f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x145016150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x145037fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x145016170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x145038018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x145016190 '__SVBool_t'
|-TypedefDecl 0x145038080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1450161b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1450380e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1450161d0 '__clang_svboolx4_t'
|-TypedefDecl 0x145038150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1450161f0 '__SVCount_t'
|-TypedefDecl 0x1450381f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1450381b0 'char *'
|   `-BuiltinType 0x1450154b0 'char'
|-TypedefDecl 0x145038268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1450381b0 'char *'
|   `-BuiltinType 0x1450154b0 'char'
`-FunctionDecl 0x14402e618 <dataset_diviso_filec/func10750_nonvuln.c:1:1, line:13:1> line:1:1 invalid glob1 'int (char *, char *, int *, struct glob_lim *, int)'
  |-ParmVarDecl 0x1450382f0 <col:7, col:13> col:13 used pattern 'char *'
  |-ParmVarDecl 0x145038370 <col:22, col:28> col:28 used pattern_last 'char *'
  |-ParmVarDecl 0x145038428 <col:42, col:50> col:50 invalid pglob 'int *'
  |-ParmVarDecl 0x14402e428 <col:57, col:74> col:74 used limitp 'struct glob_lim *'
  |-ParmVarDecl 0x14402e4a8 <line:2:7, col:11> col:11 used recursion 'int'
  `-CompoundStmt 0x14402ee50 <line:3:1, line:13:1>
    |-DeclStmt 0x14402e778 <line:4:5, col:27>
    | `-VarDecl 0x14402e710 <col:5, col:10> col:10 invalid pathbuf 'char'
    |-IfStmt 0x14402e900 <line:7:5, line:9:5>
    | |-BinaryOperator 0x14402e898 <line:7:9, col:21> 'int' contains-errors '=='
    | | |-UnaryOperator 0x14402e860 <col:9, col:10> 'char' lvalue prefix '*' cannot overflow
    | | | `-ImplicitCastExpr 0x14402e848 <col:10> 'char *' <LValueToRValue>
    | | |   `-DeclRefExpr 0x14402e790 <col:10> 'char *' lvalue ParmVar 0x1450382f0 'pattern' 'char *'
    | | `-RecoveryExpr 0x14402e878 <col:21> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14402e8e8 <col:26, line:9:5>
    |   `-ReturnStmt 0x14402e8d8 <line:8:9, col:16>
    |     `-IntegerLiteral 0x14402e8b8 <col:16> 'int' 0
    `-ReturnStmt 0x14402ee40 <line:10:5, line:12:65>
      `-CallExpr 0x14402edd8 <line:10:12, line:12:65> '<dependent type>' contains-errors
        |-DeclRefExpr 0x14402ea80 <line:10:12> 'int ()' Function 0x14402e9c8 'glob2' 'int ()'
        |-RecoveryExpr 0x14402eaa0 <col:18> '<dependent type>' contains-errors lvalue
        |-BinaryOperator 0x14402ed58 <col:27, col:48> '<dependent type>' contains-errors '-'
        | |-BinaryOperator 0x14402ed38 <col:27, col:37> '<dependent type>' contains-errors '+'
        | | |-RecoveryExpr 0x14402eac0 <col:27> '<dependent type>' contains-errors lvalue
        | | `-RecoveryExpr 0x14402ed18 <col:37> '<dependent type>' contains-errors lvalue
        | `-IntegerLiteral 0x14402eb18 <col:48> 'int' 1
        |-RecoveryExpr 0x14402eb58 <line:11:18> '<dependent type>' contains-errors lvalue
        |-BinaryOperator 0x14402edb8 <col:27, col:48> '<dependent type>' contains-errors '-'
        | |-BinaryOperator 0x14402ed98 <col:27, col:37> '<dependent type>' contains-errors '+'
        | | |-RecoveryExpr 0x14402eb78 <col:27> '<dependent type>' contains-errors lvalue
        | | `-RecoveryExpr 0x14402ed78 <col:37> '<dependent type>' contains-errors lvalue
        | `-IntegerLiteral 0x14402ebd0 <col:48> 'int' 1
        |-DeclRefExpr 0x14402ec10 <line:12:18> 'char *' lvalue ParmVar 0x1450382f0 'pattern' 'char *'
        |-DeclRefExpr 0x14402ec30 <col:27> 'char *' lvalue ParmVar 0x145038370 'pattern_last' 'char *'
        |-RecoveryExpr 0x14402ec50 <col:41> '<dependent type>' contains-errors lvalue
        |-DeclRefExpr 0x14402ec70 <col:48> 'struct glob_lim *' lvalue ParmVar 0x14402e428 'limitp' 'struct glob_lim *'
        `-DeclRefExpr 0x14402ec90 <col:56> 'int' lvalue ParmVar 0x14402e4a8 'recursion' 'int'
