TranslationUnitDecl 0x14a855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14b00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14a856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14b00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14a8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14b00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14a8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14b00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14a8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14b00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14a856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14b00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14a856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14b00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14a856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14b00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14a856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14b00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14a856390 '__SVBool_t'
|-TypedefDecl 0x14b00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14a8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14b00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14a8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14b00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14a8563f0 '__SVCount_t'
|-TypedefDecl 0x14b00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14b00dbb0 'char *'
|   `-BuiltinType 0x14a8556b0 'char'
|-TypedefDecl 0x14b00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14b00dbb0 'char *'
|   `-BuiltinType 0x14a8556b0 'char'
`-FunctionDecl 0x14b026808 <dataset_diviso_filec/func5054_nonvuln.c:1:1, line:39:1> line:1:1 invalid cifs_lock_add_if 'int (struct cifsFileInfo *, struct cifsLockInfo *, int)'
  |-ParmVarDecl 0x14b00e248 <col:18, col:39> col:39 used cfile 'struct cifsFileInfo *'
  |-ParmVarDecl 0x14b026628 <col:46, col:67> col:67 used lock 'struct cifsLockInfo *'
  |-ParmVarDecl 0x14b0266c0 <line:2:4, col:9> col:9 invalid wait 'int'
  `-CompoundStmt 0x14b02aae8 <line:3:1, line:39:1>
    |-DeclStmt 0x14b0269c0 <line:4:2, col:32>
    | `-VarDecl 0x14b026958 <col:2, col:23> col:23 used conf_lock 'struct cifsLockInfo *'
    |-DeclStmt 0x14b026e18 <line:5:2, col:63>
    | |-RecordDecl 0x14b0269d8 <col:2, col:9> col:9 struct cifsInodeInfo
    | `-VarDecl 0x14b026b48 <col:2, col:62> col:24 used cinode 'struct cifsInodeInfo *' cinit
    |   `-CallExpr 0x14b026dd8 <col:33, col:62> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14b026d10 <col:33> 'int ()' Function 0x14b026c58 'CIFS_I' 'int ()'
    |     `-CXXDependentScopeMemberExpr 0x14b026d90 <col:40, col:55> '<dependent type>' contains-errors lvalue ->d_inode
    |       `-RecoveryExpr 0x14b026d68 <col:40, col:47> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x14b026d30 <col:40> 'struct cifsFileInfo *' lvalue ParmVar 0x14b00e248 'cfile' 'struct cifsFileInfo *'
    |-DeclStmt 0x14b026ed0 <line:7:2, col:12>
    | `-VarDecl 0x14b026e48 <col:2, col:11> col:6 used rc 'int' cinit
    |   `-IntegerLiteral 0x14b026eb0 <col:11> 'int' 0
    |-LabelStmt 0x14b026f58 <line:9:1, col:10> 'try_again'
    | `-NullStmt 0x14b026f00 <col:10>
    |-CallExpr 0x14b0270f0 <line:11:2, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14b027058 <col:2> 'int ()' Function 0x14b026fa0 'down_write' 'int ()'
    | `-UnaryOperator 0x14b0270d8 <col:13, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14b0270b0 <col:14, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14b027078 <col:14> 'struct cifsInodeInfo *' contains-errors lvalue Var 0x14b026b48 'cinode' 'struct cifsInodeInfo *'
    |-IfStmt 0x14b029e50 <line:15:2, line:19:2>
    | |-BinaryOperator 0x14b027578 <line:15:6, col:24> 'int' contains-errors '&&'
    | | |-UnaryOperator 0x14b027560 <col:6, col:7> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | | `-ImplicitCastExpr 0x14b027548 <col:7> '<dependent type>' contains-errors <LValueToRValue>
    | | |   `-RecoveryExpr 0x14b027528 <col:7> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x14b0274e0 <col:16, col:24> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14b0274a8 <col:16> 'struct cifsInodeInfo *' contains-errors lvalue Var 0x14b026b48 'cinode' 'struct cifsInodeInfo *'
    | `-CompoundStmt 0x14b029e28 <col:42, line:19:2>
    |   |-CallExpr 0x14b029c10 <line:16:3, col:51> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x14b029ab8 <col:3> 'int ()' Function 0x14b029a00 'list_add_tail' 'int ()'
    |   | |-UnaryOperator 0x14b029b38 <col:17, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-RecoveryExpr 0x14b029b10 <col:18, col:24> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x14b029ad8 <col:18> 'struct cifsLockInfo *' lvalue ParmVar 0x14b026628 'lock' 'struct cifsLockInfo *'
    |   | `-UnaryOperator 0x14b029bf8 <col:31, col:46> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-CXXDependentScopeMemberExpr 0x14b029bb0 <col:32, col:46> '<dependent type>' contains-errors lvalue ->locks
    |   |     `-RecoveryExpr 0x14b029b88 <col:32, col:39> '<dependent type>' contains-errors lvalue
    |   |       `-DeclRefExpr 0x14b029b50 <col:32> 'struct cifsFileInfo *' lvalue ParmVar 0x14b00e248 'cfile' 'struct cifsFileInfo *'
    |   |-CallExpr 0x14b029db8 <line:17:3, col:29> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x14b029d20 <col:3> 'int ()' Function 0x14b029c68 'up_write' 'int ()'
    |   | `-UnaryOperator 0x14b029da0 <col:12, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x14b029d78 <col:13, col:21> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x14b029d40 <col:13> 'struct cifsInodeInfo *' contains-errors lvalue Var 0x14b026b48 'cinode' 'struct cifsInodeInfo *'
    |   `-ReturnStmt 0x14b029e18 <line:18:3, col:10>
    |     `-ImplicitCastExpr 0x14b029e00 <col:10> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x14b029de0 <col:10> 'int' lvalue Var 0x14b026e48 'rc' 'int'
    |-IfStmt 0x14b02a9a0 <line:21:2, line:35:2> has_else
    | |-RecoveryExpr 0x14b029e70 <line:21:6, col:7> '_Bool' contains-errors
    | |-BinaryOperator 0x14b029ed0 <line:22:3, col:8> 'int' '='
    | | |-DeclRefExpr 0x14b029e90 <col:3> 'int' lvalue Var 0x14b026e48 'rc' 'int'
    | | `-IntegerLiteral 0x14b029eb0 <col:8> 'int' 1
    | `-IfStmt 0x14b02a970 <line:23:7, line:35:2> has_else
    |   |-UnaryOperator 0x14b029f58 <line:23:11, col:12> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   | `-ImplicitCastExpr 0x14b029f40 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |   |   `-RecoveryExpr 0x14b029ef0 <col:12> '<dependent type>' contains-errors lvalue
    |   |-NullStmt 0x14b02a968 <line:24:3>
    |   `-CompoundStmt 0x14b02a928 <line:25:7, line:35:2>
    |     |-CallExpr 0x14b02a0a0 <line:26:3, col:48> '<dependent type>' contains-errors
    |     | |-DeclRefExpr 0x14b029f90 <col:3> 'int ()' Function 0x14b029a00 'list_add_tail' 'int ()'
    |     | |-UnaryOperator 0x14b02a010 <col:17, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     | | `-RecoveryExpr 0x14b029fe8 <col:18, col:24> '<dependent type>' contains-errors lvalue
    |     | |   `-DeclRefExpr 0x14b029fb0 <col:18> 'struct cifsLockInfo *' lvalue ParmVar 0x14b026628 'lock' 'struct cifsLockInfo *'
    |     | `-UnaryOperator 0x14b02a088 <col:31, col:43> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     |   `-RecoveryExpr 0x14b02a060 <col:32, col:43> '<dependent type>' contains-errors lvalue
    |     |     `-DeclRefExpr 0x14b02a028 <col:32> 'struct cifsLockInfo *' lvalue Var 0x14b026958 'conf_lock' 'struct cifsLockInfo *'
    |     |-CallExpr 0x14b02a168 <line:27:3, col:29> '<dependent type>' contains-errors
    |     | |-DeclRefExpr 0x14b02a0d0 <col:3> 'int ()' Function 0x14b029c68 'up_write' 'int ()'
    |     | `-UnaryOperator 0x14b02a150 <col:12, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     |   `-RecoveryExpr 0x14b02a128 <col:13, col:21> '<dependent type>' contains-errors lvalue
    |     |     `-DeclRefExpr 0x14b02a0f0 <col:13> 'struct cifsInodeInfo *' contains-errors lvalue Var 0x14b026b48 'cinode' 'struct cifsInodeInfo *'
    |     |-BinaryOperator 0x14b02a620 <line:28:3, line:30:40> 'int' contains-errors '='
    |     | |-DeclRefExpr 0x14b02a190 <line:28:3> 'int' lvalue Var 0x14b026e48 'rc' 'int'
    |     | `-CallExpr 0x14b02a5f0 <col:8, line:30:40> '<dependent type>' contains-errors
    |     |   |-DeclRefExpr 0x14b02a290 <line:28:8> 'int ()' Function 0x14b02a1d8 'wait_event_interruptible' 'int ()'
    |     |   |-RecoveryExpr 0x14b02a2e8 <col:33, col:39> '<dependent type>' contains-errors lvalue
    |     |   | `-DeclRefExpr 0x14b02a2b0 <col:33> 'struct cifsLockInfo *' lvalue ParmVar 0x14b026628 'lock' 'struct cifsLockInfo *'
    |     |   `-BinaryOperator 0x14b02a5d0 <line:29:6, line:30:39> 'int' contains-errors '&&'
    |     |     |-ParenExpr 0x14b02a450 <line:29:6, col:39> 'int' contains-errors
    |     |     | `-BinaryOperator 0x14b02a430 <col:7, col:34> 'int' contains-errors '=='
    |     |     |   |-CXXDependentScopeMemberExpr 0x14b02a370 <col:7, col:19> '<dependent type>' contains-errors lvalue .prev
    |     |     |   | `-RecoveryExpr 0x14b02a348 <col:7, col:13> '<dependent type>' contains-errors lvalue
    |     |     |   |   `-DeclRefExpr 0x14b02a310 <col:7> 'struct cifsLockInfo *' lvalue ParmVar 0x14b026628 'lock' 'struct cifsLockInfo *'
    |     |     |   `-UnaryOperator 0x14b02a418 <col:27, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     |     |     `-RecoveryExpr 0x14b02a3f0 <col:28, col:34> '<dependent type>' contains-errors lvalue
    |     |     |       `-DeclRefExpr 0x14b02a3b8 <col:28> 'struct cifsLockInfo *' lvalue ParmVar 0x14b026628 'lock' 'struct cifsLockInfo *'
    |     |     `-ParenExpr 0x14b02a5b0 <line:30:6, col:39> 'int' contains-errors
    |     |       `-BinaryOperator 0x14b02a590 <col:7, col:34> 'int' contains-errors '=='
    |     |         |-CXXDependentScopeMemberExpr 0x14b02a4d0 <col:7, col:19> '<dependent type>' contains-errors lvalue .next
    |     |         | `-RecoveryExpr 0x14b02a4a8 <col:7, col:13> '<dependent type>' contains-errors lvalue
    |     |         |   `-DeclRefExpr 0x14b02a470 <col:7> 'struct cifsLockInfo *' lvalue ParmVar 0x14b026628 'lock' 'struct cifsLockInfo *'
    |     |         `-UnaryOperator 0x14b02a578 <col:27, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     |           `-RecoveryExpr 0x14b02a550 <col:28, col:34> '<dependent type>' contains-errors lvalue
    |     |             `-DeclRefExpr 0x14b02a518 <col:28> 'struct cifsLockInfo *' lvalue ParmVar 0x14b026628 'lock' 'struct cifsLockInfo *'
    |     |-IfStmt 0x14b02a6a8 <line:31:3, line:32:9>
    |     | |-UnaryOperator 0x14b02a678 <line:31:7, col:8> 'int' prefix '!' cannot overflow
    |     | | `-ImplicitCastExpr 0x14b02a660 <col:8> 'int' <LValueToRValue>
    |     | |   `-DeclRefExpr 0x14b02a640 <col:8> 'int' lvalue Var 0x14b026e48 'rc' 'int'
    |     | `-GotoStmt 0x14b02a690 <line:32:4, col:9> 'try_again' 0x14b026f08
    |     |-CallExpr 0x14b02a760 <line:33:3, col:31> '<dependent type>' contains-errors
    |     | |-DeclRefExpr 0x14b02a6c8 <col:3> 'int ()' Function 0x14b026fa0 'down_write' 'int ()'
    |     | `-UnaryOperator 0x14b02a748 <col:14, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     |   `-RecoveryExpr 0x14b02a720 <col:15, col:23> '<dependent type>' contains-errors lvalue
    |     |     `-DeclRefExpr 0x14b02a6e8 <col:15> 'struct cifsInodeInfo *' contains-errors lvalue Var 0x14b026b48 'cinode' 'struct cifsInodeInfo *'
    |     `-CallExpr 0x14b02a900 <line:34:3, col:29> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x14b02a868 <col:3> 'int ()' Function 0x14b02a7b0 'list_del_init' 'int ()'
    |       `-UnaryOperator 0x14b02a8e8 <col:17, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |         `-RecoveryExpr 0x14b02a8c0 <col:18, col:24> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x14b02a888 <col:18> 'struct cifsLockInfo *' lvalue ParmVar 0x14b026628 'lock' 'struct cifsLockInfo *'
    |-CallExpr 0x14b02aa78 <line:37:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14b02a9d0 <col:2> 'int ()' Function 0x14b029c68 'up_write' 'int ()'
    | `-UnaryOperator 0x14b02aa60 <col:11, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14b02aa38 <col:12, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14b02aa00 <col:12> 'struct cifsInodeInfo *' contains-errors lvalue Var 0x14b026b48 'cinode' 'struct cifsInodeInfo *'
    `-ReturnStmt 0x14b02aad8 <line:38:2, col:9>
      `-ImplicitCastExpr 0x14b02aac0 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x14b02aaa0 <col:9> 'int' lvalue Var 0x14b026e48 'rc' 'int'
