TranslationUnitDecl 0x146855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1468564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14700c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x146856090 '__clang_svint8x3_t'
|-TypedefDecl 0x14700c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1468560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14700c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1468560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14700c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1468560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14700c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x146856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14700ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x146856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14700cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x146856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14700cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x146856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14700cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x146856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14700d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1468561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14700d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1468561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14700d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1468561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14700d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x146856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14700d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x146856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14700d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x146856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14700d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x146856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14700d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x146856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14700d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1468562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14700d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1468562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14700d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1468562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14700d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x146856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14700d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x146856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14700d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x146856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14700d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x146856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14700da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x146856390 '__SVBool_t'
|-TypedefDecl 0x14700da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1468563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14700dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1468563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14700db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1468563f0 '__SVCount_t'
|-TypedefDecl 0x14700dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14700dbb0 'char *'
|   `-BuiltinType 0x1468556b0 'char'
|-TypedefDecl 0x14700dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14700dbb0 'char *'
|   `-BuiltinType 0x1468556b0 'char'
`-FunctionDecl 0x14700de88 <dataset_diviso_filec/func21226_vuln.c:1:1, line:65:1> line:1:14 invalid Eval 'int (int *, int *)'
  |-ParmVarDecl 0x14700dd28 <col:19, col:34> col:34 referenced invalid context 'int *'
  |-ParmVarDecl 0x14700dda8 <col:43, col:55> col:55 invalid node 'int *'
  `-CompoundStmt 0x1469253a8 <col:61, line:65:1>
    |-DeclStmt 0x14700dfd8 <line:2:3, line:3:70>
    | `-VarDecl 0x14700df58 <line:2:3, col:15> col:15 used params 'const int *' auto
    |-DeclStmt 0x14700e070 <line:4:3, col:28>
    | `-VarDecl 0x14700e008 <col:3, col:23> col:23 invalid input 'const int *'
    |-CallExpr 0x147027490 <line:5:3, col:79> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14700e1e0 <col:3> 'int ()' Function 0x14700e128 'TF_LITE_ENSURE_OK' 'int ()'
    | |-RecoveryExpr 0x14700e200 <col:21> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x147027450 <col:30, col:78> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14700e300 <col:30> 'int ()' Function 0x14700e248 'GetInputSafe' 'int ()'
    |   |-RecoveryExpr 0x14700e320 <col:43> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x14700e340 <col:52> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x147027430 <col:58> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x14700e398 <col:72, col:73> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x14700e378 <col:73> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x147027540 <line:6:3, col:32>
    | `-VarDecl 0x1470274d8 <col:3, col:23> col:23 invalid positions 'const int *'
    |-CallExpr 0x147027718 <line:7:3, line:8:77> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x147027558 <line:7:3> 'int ()' Function 0x14700e128 'TF_LITE_ENSURE_OK' 'int ()'
    | |-RecoveryExpr 0x147027578 <col:21> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x1470276d8 <line:8:21, col:76> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x147027598 <col:21> 'int ()' Function 0x14700e248 'GetInputSafe' 'int ()'
    |   |-RecoveryExpr 0x1470275b8 <col:34> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x1470275d8 <col:43> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x1470276b8 <col:49> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x147027630 <col:66, col:67> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x147027610 <col:67> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x147027a30 <line:10:3, line:11:73> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x147027760 <line:10:3> 'int ()' Function 0x14700e128 'TF_LITE_ENSURE_OK' 'int ()'
    | |-RecoveryExpr 0x147027780 <col:21> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x1470279f0 <line:11:21, col:72> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x147027880 <col:21> 'int ()' Function 0x1470277c8 'GetOutputSafe' 'int ()'
    |   |-RecoveryExpr 0x1470278a0 <col:35> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x1470278c0 <col:44> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x147027998 <col:50> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x1470279d8 <col:65, col:66> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x1470279b8 <col:66> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1469248f8 <line:13:3, line:36:3>
    | |-BinaryOperator 0x147027b20 <line:13:7, col:26> 'int' contains-errors '=='
    | | |-CXXDependentScopeMemberExpr 0x147027a80 <col:7, col:18> '<dependent type>' contains-errors lvalue ->type
    | | | `-RecoveryExpr 0x147027a60 <col:7> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x147027b00 <col:26> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1469248e0 <col:40, line:36:3>
    |   `-SwitchStmt 0x147027bc0 <line:14:5, line:35:5>
    |     |-ImplicitCastExpr 0x147027ba8 <line:14:13, col:20> '<dependent type>' contains-errors <LValueToRValue>
    |     | `-CXXDependentScopeMemberExpr 0x147027b60 <col:13, col:20> '<dependent type>' contains-errors lvalue ->type
    |     |   `-RecoveryExpr 0x147027b40 <col:13> '<dependent type>' contains-errors lvalue
    |     `-CompoundStmt 0x1469248c8 <col:26, line:35:5>
    |       `-DefaultStmt 0x1469248a8 <line:31:7, line:33:60>
    |         `-CallExpr 0x146924870 <line:32:9, line:33:60> '<dependent type>' contains-errors
    |           |-CXXDependentScopeMemberExpr 0x1470281e0 <line:32:9, col:18> '<dependent type>' contains-errors lvalue ->ReportError
    |           | `-RecoveryExpr 0x1470281b8 <col:9> '<dependent type>' contains-errors lvalue
    |           |   `-DeclRefExpr 0x147028198 <col:9> 'int *' lvalue ParmVar 0x14700dd28 'context' 'int *'
    |           |-RecoveryExpr 0x147028228 <col:30> '<dependent type>' contains-errors lvalue
    |           |-StringLiteral 0x147028290 <col:39> 'char[4]' lvalue "STR"
    |           `-CallExpr 0x146924848 <line:33:30, col:59> '<dependent type>' contains-errors
    |             |-DeclRefExpr 0x147028390 <col:30> 'int ()' Function 0x1470282d8 'TfLiteTypeGetName' 'int ()'
    |             `-CXXDependentScopeMemberExpr 0x146924800 <col:48, col:55> '<dependent type>' contains-errors lvalue ->type
    |               `-RecoveryExpr 0x1470283b0 <col:48> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1469251d0 <line:37:3, line:60:3>
    | |-RecoveryExpr 0x146924980 <line:37:7, col:26> '_Bool' contains-errors
    | `-CompoundStmt 0x1469251b8 <col:40, line:60:3>
    |   `-SwitchStmt 0x146924a20 <line:38:5, line:59:5>
    |     |-ImplicitCastExpr 0x146924a08 <line:38:13, col:20> '<dependent type>' contains-errors <LValueToRValue>
    |     | `-CXXDependentScopeMemberExpr 0x1469249c0 <col:13, col:20> '<dependent type>' contains-errors lvalue ->type
    |     |   `-RecoveryExpr 0x1469249a0 <col:13> '<dependent type>' contains-errors lvalue
    |     `-CompoundStmt 0x1469251a0 <col:26, line:59:5>
    |       `-DefaultStmt 0x146925180 <line:55:7, line:57:60>
    |         `-CallExpr 0x146925148 <line:56:9, line:57:60> '<dependent type>' contains-errors
    |           |-CXXDependentScopeMemberExpr 0x146925010 <line:56:9, col:18> '<dependent type>' contains-errors lvalue ->ReportError
    |           | `-RecoveryExpr 0x146924fe8 <col:9> '<dependent type>' contains-errors lvalue
    |           |   `-DeclRefExpr 0x146924fc8 <col:9> 'int *' lvalue ParmVar 0x14700dd28 'context' 'int *'
    |           |-RecoveryExpr 0x146925058 <col:30> '<dependent type>' contains-errors lvalue
    |           |-StringLiteral 0x146925078 <col:39> 'char[4]' lvalue "STR"
    |           `-CallExpr 0x146925120 <line:57:30, col:59> '<dependent type>' contains-errors
    |             |-DeclRefExpr 0x146925098 <col:30> 'int ()' Function 0x1470282d8 'TfLiteTypeGetName' 'int ()'
    |             `-CXXDependentScopeMemberExpr 0x1469250d8 <col:48, col:55> '<dependent type>' contains-errors lvalue ->type
    |               `-RecoveryExpr 0x1469250b8 <col:48> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x146925370 <line:61:3, line:63:58> '<dependent type>' contains-errors
      |-CXXDependentScopeMemberExpr 0x146925238 <line:61:3, col:12> '<dependent type>' contains-errors lvalue ->ReportError
      | `-RecoveryExpr 0x146925210 <col:3> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x1469251f0 <col:3> 'int *' lvalue ParmVar 0x14700dd28 'context' 'int *'
      |-RecoveryExpr 0x146925280 <col:24> '<dependent type>' contains-errors lvalue
      |-StringLiteral 0x1469252a0 <line:62:24> 'char[4]' lvalue "STR"
      `-CallExpr 0x146925348 <line:63:24, col:57> '<dependent type>' contains-errors
        |-DeclRefExpr 0x1469252c0 <col:24> 'int ()' Function 0x1470282d8 'TfLiteTypeGetName' 'int ()'
        `-CXXDependentScopeMemberExpr 0x146925300 <col:42, col:53> '<dependent type>' contains-errors lvalue ->type
          `-RecoveryExpr 0x1469252e0 <col:42> '<dependent type>' contains-errors lvalue
