TranslationUnitDecl 0x13a033a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a0348b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a034630 '__clang_svint16x4_t'
|-TypedefDecl 0x13a863c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13a034650 '__clang_svint32x4_t'
|-TypedefDecl 0x13a863c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13a034670 '__clang_svint64x4_t'
|-TypedefDecl 0x13a863cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13a034690 '__clang_svuint8x4_t'
|-TypedefDecl 0x13a863d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13a0346b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13a863da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13a0346d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13a863e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13a0346f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13a863e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13a034710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13a863ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13a034730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13a863f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13a034750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13a863fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13a034770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13a864018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13a034790 '__SVBool_t'
|-TypedefDecl 0x13a864080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13a0347b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13a8640e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13a0347d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13a864150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13a0347f0 '__SVCount_t'
|-TypedefDecl 0x13a8641f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13a8641b0 'char *'
|   `-BuiltinType 0x13a033ab0 'char'
|-TypedefDecl 0x13a864268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13a8641b0 'char *'
|   `-BuiltinType 0x13a033ab0 'char'
`-FunctionDecl 0x13a864950 <dataset_diviso_filec/func5721_nonvuln.c:1:1, line:9:1> line:1:6 tcp_clear_retrans 'void (struct tcp_sock *)'
  |-ParmVarDecl 0x13a864848 <col:24, col:41> col:41 used tp 'struct tcp_sock *'
  `-CompoundStmt 0x13a020220 <line:2:1, line:9:1>
    |-BinaryOperator 0x13a01fec8 <line:3:2, col:20> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13a01fe80 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13a01fe48 <col:2> 'struct tcp_sock *' lvalue ParmVar 0x13a864848 'tp' 'struct tcp_sock *'
    | `-IntegerLiteral 0x13a01fea8 <col:20> 'int' 0
    |-BinaryOperator 0x13a01ff68 <line:4:2, col:17> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13a01ff20 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13a01fee8 <col:2> 'struct tcp_sock *' lvalue ParmVar 0x13a864848 'tp' 'struct tcp_sock *'
    | `-IntegerLiteral 0x13a01ff48 <col:17> 'int' 0
    |-BinaryOperator 0x13a020008 <line:5:2, col:20> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13a01ffc0 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13a01ff88 <col:2> 'struct tcp_sock *' lvalue ParmVar 0x13a864848 'tp' 'struct tcp_sock *'
    | `-IntegerLiteral 0x13a01ffe8 <col:20> 'int' 0
    |-BinaryOperator 0x13a0200c0 <line:6:2, col:22> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13a020060 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13a020028 <col:2> 'struct tcp_sock *' lvalue ParmVar 0x13a864848 'tp' 'struct tcp_sock *'
    | `-UnaryOperator 0x13a0200a8 <col:21, col:22> 'int' prefix '-'
    |   `-IntegerLiteral 0x13a020088 <col:22> 'int' 1
    |-BinaryOperator 0x13a020160 <line:7:2, col:20> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13a020118 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13a0200e0 <col:2> 'struct tcp_sock *' lvalue ParmVar 0x13a864848 'tp' 'struct tcp_sock *'
    | `-IntegerLiteral 0x13a020140 <col:20> 'int' 0
    `-BinaryOperator 0x13a020200 <line:8:2, col:19> '<dependent type>' contains-errors '='
      |-RecoveryExpr 0x13a0201b8 <col:2, col:6> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x13a020180 <col:2> 'struct tcp_sock *' lvalue ParmVar 0x13a864848 'tp' 'struct tcp_sock *'
      `-IntegerLiteral 0x13a0201e0 <col:19> 'int' 0
