TranslationUnitDecl 0x132855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1328564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x132926848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x132855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1329268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x132855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x132926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x132855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x132926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x132855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1329269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x132855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x132926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x132855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x132926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x132856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x132926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x132856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x132926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x132856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x132926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x132856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x132926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x132856090 '__clang_svint8x3_t'
|-TypedefDecl 0x132926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1328560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x132926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1328560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x132926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1328560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x132926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x132856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x132926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x132856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x132926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x132856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x132926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x132856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x132926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x132856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x132927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1328561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x132927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1328561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1329278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1328561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x132927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x132856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1329279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x132856230 '__clang_svint16x4_t'
|-TypedefDecl 0x132927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x132856250 '__clang_svint32x4_t'
|-TypedefDecl 0x132927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x132856270 '__clang_svint64x4_t'
|-TypedefDecl 0x132927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x132856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x132927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1328562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x132927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1328562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x132927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1328562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x132927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x132856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x132927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x132856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x132927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x132856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x132927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x132856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x132927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x132856390 '__SVBool_t'
|-TypedefDecl 0x132927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1328563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x132927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1328563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x132927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1328563f0 '__SVCount_t'
|-TypedefDecl 0x132927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x132927fb0 'char *'
|   `-BuiltinType 0x1328556b0 'char'
|-TypedefDecl 0x132928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x132927fb0 'char *'
|   `-BuiltinType 0x1328556b0 'char'
`-FunctionDecl 0x132940be8 <dataset_diviso_filec/func22696_nonvuln.c:1:1, line:21:1> line:1:1 backend_open 'int (struct backend *, struct connection *, int)'
  |-ParmVarDecl 0x132928648 <col:15, col:31> col:31 used b 'struct backend *'
  |-ParmVarDecl 0x132940a28 <col:34, col:53> col:53 used conn 'struct connection *'
  |-ParmVarDecl 0x132940aa8 <col:59, col:63> col:63 used readonly 'int'
  `-CompoundStmt 0x132943c70 <line:2:1, line:21:1>
    |-DeclStmt 0x132941000 <line:3:3, col:49>
    | |-RecordDecl 0x132940cf0 <col:3, col:10> col:10 struct b_conn_handle
    | `-VarDecl 0x132940e58 <col:3, col:48> col:25 used h 'struct b_conn_handle *' cinit
    |   `-UnaryOperator 0x132940fd0 <col:29, col:48> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-ArraySubscriptExpr 0x132940fb0 <col:30, col:48> '<dependent type>' contains-errors lvalue
    |       |-ImplicitCastExpr 0x132940f80 <col:30, col:36> '<dependent type>' contains-errors <LValueToRValue>
    |       | `-RecoveryExpr 0x132940ef8 <col:30, col:36> '<dependent type>' contains-errors lvalue
    |       |   `-DeclRefExpr 0x132940ec0 <col:30> 'struct connection *' lvalue ParmVar 0x132940a28 'conn' 'struct connection *'
    |       `-ImplicitCastExpr 0x132940f98 <col:44, col:47> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x132940f58 <col:44, col:47> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x132940f20 <col:44> 'struct backend *' lvalue ParmVar 0x132928648 'b' 'struct backend *'
    |-DeclStmt 0x132941098 <line:4:3, col:8>
    | `-VarDecl 0x132941030 <col:3, col:7> col:7 used r 'int'
    |-CallExpr 0x1329412e0 <line:6:3, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1329411e0 <col:3> 'int ()' Function 0x132941128 'debug' 'int ()'
    | |-StringLiteral 0x132941240 <col:10> 'char[4]' lvalue "STR"
    | |-RecoveryExpr 0x132941298 <col:17, col:20> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x132941260 <col:17> 'struct backend *' lvalue ParmVar 0x132928648 'b' 'struct backend *'
    | `-DeclRefExpr 0x1329412c0 <col:26> 'int' lvalue ParmVar 0x132940aa8 'readonly' 'int'
    |-CallExpr 0x132941518 <line:8:3, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1329413f8 <col:3> 'int ()' Function 0x132941340 'assert' 'int ()'
    | `-BinaryOperator 0x1329414f8 <col:11, col:24> 'int' contains-errors '=='
    |   |-RecoveryExpr 0x132941450 <col:11, col:14> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x132941418 <col:11> 'struct b_conn_handle *' contains-errors lvalue Var 0x132940e58 'h' 'struct b_conn_handle *'
    |   `-RecoveryExpr 0x1329414d8 <col:24> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x132941618 <line:9:3, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x132941540 <col:3> 'int ()' Function 0x132941340 'assert' 'int ()'
    | `-BinaryOperator 0x1329415f8 <col:11, col:28> 'int' contains-errors '=='
    |   |-RecoveryExpr 0x132941598 <col:11, col:14> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x132941560 <col:11> 'struct b_conn_handle *' contains-errors lvalue Var 0x132940e58 'h' 'struct b_conn_handle *'
    |   `-UnaryOperator 0x1329415e0 <col:27, col:28> 'int' prefix '-'
    |     `-IntegerLiteral 0x1329415c0 <col:28> 'int' 1
    |-IfStmt 0x132941718 <line:10:3, line:11:20>
    | |-ImplicitCastExpr 0x132941660 <line:10:7> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x132941640 <col:7> 'int' lvalue ParmVar 0x132940aa8 'readonly' 'int'
    | `-BinaryOperator 0x1329416f8 <line:11:5, col:20> '<dependent type>' contains-errors '='
    |   |-RecoveryExpr 0x1329416b0 <col:5, col:8> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x132941678 <col:5> 'struct b_conn_handle *' contains-errors lvalue Var 0x132940e58 'h' 'struct b_conn_handle *'
    |   `-IntegerLiteral 0x1329416d8 <col:20> 'int' 0
    |-BinaryOperator 0x132941850 <line:12:3, col:33> 'int' contains-errors '='
    | |-DeclRefExpr 0x132941738 <col:3> 'int' lvalue Var 0x132941030 'r' 'int'
    | `-CallExpr 0x132941818 <col:7, col:33> '<dependent type>' contains-errors
    |   |-RecoveryExpr 0x132941790 <col:7, col:10> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x132941758 <col:7> 'struct backend *' lvalue ParmVar 0x132928648 'b' 'struct backend *'
    |   |-DeclRefExpr 0x1329417b8 <col:16> 'struct backend *' lvalue ParmVar 0x132928648 'b' 'struct backend *'
    |   |-DeclRefExpr 0x1329417d8 <col:19> 'struct connection *' lvalue ParmVar 0x132940a28 'conn' 'struct connection *'
    |   `-DeclRefExpr 0x1329417f8 <col:25> 'int' lvalue ParmVar 0x132940aa8 'readonly' 'int'
    |-IfStmt 0x132943bf8 <line:13:3, line:19:30> has_else
    | |-BinaryOperator 0x1329418c8 <line:13:7, col:12> 'int' '=='
    | | |-ImplicitCastExpr 0x1329418b0 <col:7> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x132941870 <col:7> 'int' lvalue Var 0x132941030 'r' 'int'
    | | `-IntegerLiteral 0x132941890 <col:12> 'int' 0
    | |-CompoundStmt 0x132943a90 <col:15, line:17:3>
    | | |-CallExpr 0x132943820 <line:14:5, col:30> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x1329418e8 <col:5> 'int ()' Function 0x132941340 'assert' 'int ()'
    | | | `-BinaryOperator 0x132943800 <col:13, col:26> 'int' contains-errors '!='
    | | |   |-RecoveryExpr 0x132941940 <col:13, col:16> '<dependent type>' contains-errors lvalue
    | | |   | `-DeclRefExpr 0x132941908 <col:13> 'struct b_conn_handle *' contains-errors lvalue Var 0x132940e58 'h' 'struct b_conn_handle *'
    | | |   `-RecoveryExpr 0x1329419c8 <col:26> '<dependent type>' contains-errors lvalue
    | | `-IfStmt 0x132943a70 <line:15:5, line:16:45>
    | |   |-RecoveryExpr 0x132943880 <line:15:9, col:12> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x132943848 <col:9> 'struct backend *' lvalue ParmVar 0x132928648 'b' 'struct backend *'
    | |   `-CallExpr 0x132943a48 <line:16:7, col:45> '<dependent type>' contains-errors
    | |     |-DeclRefExpr 0x1329438a8 <col:7> 'int ()' Function 0x132941340 'assert' 'int ()'
    | |     `-CXXDependentScopeMemberExpr 0x132943a00 <col:15, col:39> '<dependent type>' contains-errors lvalue .handle
    | |       `-ArraySubscriptExpr 0x1329439e0 <col:15, col:37> '<dependent type>' contains-errors lvalue
    | |         |-ImplicitCastExpr 0x1329439c8 <col:15, col:21> '<dependent type>' contains-errors <LValueToRValue>
    | |         | `-RecoveryExpr 0x132943900 <col:15, col:21> '<dependent type>' contains-errors lvalue
    | |         |   `-DeclRefExpr 0x1329438c8 <col:15> 'struct connection *' lvalue ParmVar 0x132940a28 'conn' 'struct connection *'
    | |         `-BinaryOperator 0x1329439a8 <col:29, col:36> '<dependent type>' contains-errors '-'
    | |           |-RecoveryExpr 0x132943960 <col:29, col:32> '<dependent type>' contains-errors lvalue
    | |           | `-DeclRefExpr 0x132943928 <col:29> 'struct backend *' lvalue ParmVar 0x132928648 'b' 'struct backend *'
    | |           `-IntegerLiteral 0x132943988 <col:36> 'int' 1
    | `-CallExpr 0x132943bd0 <line:19:5, col:30> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x132943ab0 <col:5> 'int ()' Function 0x132941340 'assert' 'int ()'
    |   `-BinaryOperator 0x132943bb0 <col:13, col:26> 'int' contains-errors '=='
    |     |-RecoveryExpr 0x132943b08 <col:13, col:16> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x132943ad0 <col:13> 'struct b_conn_handle *' contains-errors lvalue Var 0x132940e58 'h' 'struct b_conn_handle *'
    |     `-RecoveryExpr 0x132943b90 <col:26> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x132943c60 <line:20:3, col:10>
      `-ImplicitCastExpr 0x132943c48 <col:10> 'int' <LValueToRValue>
        `-DeclRefExpr 0x132943c28 <col:10> 'int' lvalue Var 0x132941030 'r' 'int'
