TranslationUnitDecl 0x13e055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | | |   `-DeclRefExpr 0x13e808d10 <col:14> 'struct vm_area_struct *' lvalue ParmVar 0x13e808228 'vma' 'struct vm_area_struct *'
    | | `-BinaryOperator 0x13e808de8 <line:13:3, col:14> 'struct vm_area_struct *' contains-errors '='
    | |   |-DeclRefExpr 0x13e808d68 <col:3> 'struct vm_area_struct *' lvalue ParmVar 0x13e808228 'vma' 'struct vm_area_struct *'
    | |   `-RecoveryExpr 0x13e808dc0 <col:9, col:14> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x13e808d88 <col:9> 'struct vm_area_struct *' lvalue ParmVar 0x13e808228 'vma' 'struct vm_area_struct *'
    | `-BinaryOperator 0x13e808ef8 <line:14:11, col:34> 'int' contains-errors '&&'
    |   |-DeclRefExpr 0x13e808e38 <col:11> 'struct vm_area_struct *' lvalue ParmVar 0x13e808228 'vma' 'struct vm_area_struct *'
    |   `-BinaryOperator 0x13e808ed8 <col:18, col:34> 'int' contains-errors '<'
    |     |-RecoveryExpr 0x13e808e90 <col:18, col:23> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x13e808e58 <col:18> 'struct vm_area_struct *' lvalue ParmVar 0x13e808228 'vma' 'struct vm_area_struct *'
    |     `-DeclRefExpr 0x13e808eb8 <col:34> 'unsigned long' lvalue ParmVar 0x13e808398 'end' 'unsigned long'
    |-BinaryOperator 0x13e808fc0 <line:15:2, col:21> 'struct vm_area_struct *' '='
    | |-UnaryOperator 0x13e808f70 <col:2, col:3> 'struct vm_area_struct *' lvalue prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x13e808f58 <col:3> 'struct vm_area_struct **' <LValueToRValue>
    | |   `-DeclRefExpr 0x13e808f38 <col:3> 'struct vm_area_struct **' lvalue Var 0x13e808688 'insertion_point' 'struct vm_area_struct **'
    | `-ImplicitCastExpr 0x13e808fa8 <col:21> 'struct vm_area_struct *' <LValueToRValue>
    |   `-DeclRefExpr 0x13e808f88 <col:21> 'struct vm_area_struct *' lvalue ParmVar 0x13e808228 'vma' 'struct vm_area_struct *'
    |-IfStmt 0x13e8093f8 <line:16:2, line:20:46> has_else
    | |-ImplicitCastExpr 0x13e809000 <line:16:6> 'struct vm_area_struct *' <LValueToRValue>
    | | `-DeclRefExpr 0x13e808fe0 <col:6> 'struct vm_area_struct *' lvalue ParmVar 0x13e808228 'vma' 'struct vm_area_struct *'
    | |-CompoundStmt 0x13e809288 <col:11, line:19:2>
    | | |-BinaryOperator 0x13e809098 <line:17:3, col:18> '<dependent type>' contains-errors '='
    | | | |-RecoveryExpr 0x13e809050 <col:3, col:8> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x13e809018 <col:3> 'struct vm_area_struct *' lvalue ParmVar 0x13e808228 'vma' 'struct vm_area_struct *'
    | | | `-DeclRefExpr 0x13e809078 <col:18> 'struct vm_area_struct *' lvalue ParmVar 0x13e808318 'prev' 'struct vm_area_struct *'
    | | `-CallExpr 0x13e809248 <line:18:3, col:21> 'int'
    | |   |-ImplicitCastExpr 0x13e809230 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x13e809198 <col:3> 'int ()' Function 0x13e8090e0 'vma_gap_update' 'int ()'
    | |   `-ImplicitCastExpr 0x13e809270 <col:18> 'struct vm_area_struct *' <LValueToRValue>
    | |     `-DeclRefExpr 0x13e8091b8 <col:18> 'struct vm_area_struct *' lvalue ParmVar 0x13e808228 'vma' 'struct vm_area_struct *'
    | `-BinaryOperator 0x13e8093d8 <line:20:3, col:46> '<dependent type>' contains-errors '='
    |   |-RecoveryExpr 0x13e8092e0 <col:3, col:7> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x13e8092a8 <col:3> 'struct mm_struct *' lvalue ParmVar 0x13e128648 'mm' 'struct mm_struct *'
    |   `-ConditionalOperator 0x13e8093a8 <col:24, col:46> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x13e809308 <col:24> 'struct vm_area_struct *' lvalue ParmVar 0x13e808318 'prev' 'struct vm_area_struct *'
    |     |-RecoveryExpr 0x13e809360 <col:31, col:37> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x13e809328 <col:31> 'struct vm_area_struct *' lvalue ParmVar 0x13e808318 'prev' 'struct vm_area_struct *'
    |     `-IntegerLiteral 0x13e809388 <col:46> 'int' 0
    |-BinaryOperator 0x13e8094e0 <line:21:2, col:22> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13e809460 <col:2, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13e809428 <col:2> 'struct vm_area_struct *' contains-errors lvalue Var 0x13e808730 'tail_vma' 'struct vm_area_struct *'
    | `-RecoveryExpr 0x13e8094c0 <col:22> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x13e809638 <line:24:2, col:24> 'int'
      |-ImplicitCastExpr 0x13e809620 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x13e8095e0 <col:2> 'int ()' Function 0x13e809528 'vmacache_invalidate' 'int ()'
      `-ImplicitCastExpr 0x13e809660 <col:22> 'struct mm_struct *' <LValueToRValue>
        `-DeclRefExpr 0x13e809600 <col:22> 'struct mm_struct *' lvalue ParmVar 0x13e128648 'mm' 'struct mm_struct *'
