TranslationUnitDecl 0x14d855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14e00c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14d855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x14e00c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14d855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x14e00c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14d855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x14e00c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14d855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14e00c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14d855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14e00c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14d855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14e00c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14d855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14e00c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14d855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14e00c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14d856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14e00c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14d856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14e00c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14d856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14e00c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14d856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14e00c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14d856090 '__clang_svint8x3_t'
|-TypedefDecl 0x14e00c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14d8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14e00c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14d8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14e00c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14d8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14e00c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14d856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14e00ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14d856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14e00cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14d856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14e00cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14d856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14e00cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14d856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14e00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14d8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14e00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14d8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14e00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14d8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14e00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14d856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14e00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14d856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14e00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14d856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14e00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14d856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14e00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14d856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14e00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14d8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14e00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14d8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14e00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14d8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14e00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14d856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14e00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14d856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14e00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14d856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14e00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14d856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14e00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14d856390 '__SVBool_t'
|-TypedefDecl 0x14e00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14d8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14e00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14d8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14e00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14d8563f0 '__SVCount_t'
|-TypedefDecl 0x14e00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14e00dbb0 'char *'
|   `-BuiltinType 0x14d8556b0 'char'
|-TypedefDecl 0x14e00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14e00dbb0 'char *'
|   `-BuiltinType 0x14d8556b0 'char'
`-FunctionDecl 0x14e026a48 <dataset_diviso_filec/func17046_nonvuln.c:1:1, line:60:1> line:1:12 nf_tables_getset 'int (struct sk_buff *, const struct nfnl_info *, const struct nlattr *const *)' static
  |-ParmVarDecl 0x14e00e248 <col:29, col:45> col:45 used skb 'struct sk_buff *'
  |-ParmVarDecl 0x14e026628 <col:50, col:74> col:74 used info 'const struct nfnl_info *'
  |-ParmVarDecl 0x14e026900 <line:2:8, col:40> col:36 used nla 'const struct nlattr *const *'
  `-CompoundStmt 0x14e0304b0 <line:3:1, line:60:1>
    |-DeclStmt 0x14e026d98 <line:4:2, col:47>
    | |-RecordDecl 0x14e026b50 <col:2, col:9> col:9 struct netlink_ext_ack
    | `-VarDecl 0x14e026cb8 <col:2, col:41> col:26 used extack 'struct netlink_ext_ack *' cinit
    |   `-RecoveryExpr 0x14e026d58 <col:35, col:41> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14e026d20 <col:35> 'const struct nfnl_info *' lvalue ParmVar 0x14e026628 'info' 'const struct nfnl_info *'
    |-DeclStmt 0x14e026ff0 <line:7:2, col:32>
    | |-RecordDecl 0x14e026dc8 <col:2, col:9> col:9 struct nft_table
    | `-VarDecl 0x14e026f38 <col:2, col:28> col:20 used table 'struct nft_table *' cinit
    |   `-RecoveryExpr 0x14e026fb8 <col:28> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x14e027258 <line:8:2, col:29>
    | |-RecordDecl 0x14e027008 <col:2, col:9> col:9 struct net
    | `-VarDecl 0x14e027178 <col:2, col:26> col:14 used net 'struct net *' cinit
    |   `-RecoveryExpr 0x14e027218 <col:20, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14e0271e0 <col:20> 'const struct nfnl_info *' lvalue ParmVar 0x14e026628 'info' 'const struct nfnl_info *'
    |-DeclStmt 0x14e027458 <line:9:2, col:27>
    | |-RecordDecl 0x14e027270 <col:8, col:15> col:15 struct nft_set
    | `-VarDecl 0x14e0273d8 <col:2, col:24> col:24 used set 'const struct nft_set *'
    |-DeclStmt 0x14e027560 <line:10:2, col:22>
    | `-VarDecl 0x14e0274f8 <col:2, col:18> col:18 used skb2 'struct sk_buff *'
    |-DeclStmt 0x14e02d6f8 <line:11:2, col:20>
    | |-RecordDecl 0x14e027578 <col:2, col:9> col:9 struct nft_ctx
    | `-VarDecl 0x14e02d678 <col:2, col:17> col:17 invalid ctx 'struct nft_ctx'
    |-DeclStmt 0x14e02d790 <line:12:2, col:9>
    | `-VarDecl 0x14e02d728 <col:2, col:6> col:6 used err 'int'
    |-IfStmt 0x14e02ded8 <line:14:2, line:21:2>
    | |-RecoveryExpr 0x14e02d7e0 <line:14:6, col:24> '_Bool' contains-errors
    | `-CompoundStmt 0x14e02dec0 <col:27, line:21:2>
    |   `-IfStmt 0x14e02dea0 <line:17:3, line:20:3>
    |     |-CallExpr 0x14e02db68 <line:17:7, col:19> 'int' contains-errors
    |     | |-ImplicitCastExpr 0x14e02db50 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |     | | `-DeclRefExpr 0x14e02dad8 <col:7> 'int ()' Function 0x14e02da20 'IS_ERR' 'int ()'
    |     | `-ImplicitCastExpr 0x14e02db90 <col:14> 'struct nft_table *' contains-errors <LValueToRValue>
    |     |   `-DeclRefExpr 0x14e02daf8 <col:14> 'struct nft_table *' contains-errors lvalue Var 0x14e026f38 'table' 'struct nft_table *'
    |     `-CompoundStmt 0x14e02de88 <col:22, line:20:3>
    |       `-ReturnStmt 0x14e02de78 <line:19:4, col:24>
    |         `-CallExpr 0x14e02de38 <col:11, col:24> 'int' contains-errors
    |           |-ImplicitCastExpr 0x14e02de20 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |           | `-DeclRefExpr 0x14e02dde0 <col:11> 'int ()' Function 0x14e02dd28 'PTR_ERR' 'int ()'
    |           `-ImplicitCastExpr 0x14e02de60 <col:19> 'struct nft_table *' contains-errors <LValueToRValue>
    |             `-DeclRefExpr 0x14e02de00 <col:19> 'struct nft_table *' contains-errors lvalue Var 0x14e026f38 'table' 'struct nft_table *'
    |-CallExpr 0x14e02e1e0 <line:23:2, col:66> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14e02dfd8 <col:2> 'int ()' Function 0x14e02df20 'nft_ctx_init' 'int ()'
    | |-UnaryOperator 0x14e02e018 <col:15, col:16> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x14e02dff8 <col:16> '<dependent type>' contains-errors lvalue
    | |-DeclRefExpr 0x14e02e030 <col:21> 'struct net *' contains-errors lvalue Var 0x14e027178 'net' 'struct net *'
    | |-DeclRefExpr 0x14e02e050 <col:26> 'struct sk_buff *' lvalue ParmVar 0x14e00e248 'skb' 'struct sk_buff *'
    | |-RecoveryExpr 0x14e02e0a8 <col:31, col:37> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14e02e070 <col:31> 'const struct nfnl_info *' lvalue ParmVar 0x14e026628 'info' 'const struct nfnl_info *'
    | |-RecoveryExpr 0x14e02e1a0 <col:42> '<dependent type>' contains-errors lvalue
    | |-DeclRefExpr 0x14e02e0e8 <col:50> 'struct nft_table *' contains-errors lvalue Var 0x14e026f38 'table' 'struct nft_table *'
    | |-RecoveryExpr 0x14e02e1c0 <col:57> '<dependent type>' contains-errors lvalue
    | `-DeclRefExpr 0x14e02e120 <col:63> 'const struct nlattr *const *' lvalue ParmVar 0x14e026900 'nla' 'const struct nlattr *const *'
    |-IfStmt 0x14e02f7a8 <line:25:2, line:35:2>
    | |-RecoveryExpr 0x14e02e2e8 <line:25:6, col:31> '_Bool' contains-errors
    | `-CompoundStmt 0x14e02f788 <col:43, line:35:2>
    |   |-DeclStmt 0x14e02e500 <line:26:3, line:32:4>
    |   | |-RecordDecl 0x14e02e308 <line:26:3, col:10> col:10 struct netlink_dump_control
    |   | `-VarDecl 0x14e02e408 <col:3, col:31> col:31 invalid c 'struct netlink_dump_control'
    |   `-ReturnStmt 0x14e02f778 <line:34:3, col:65>
    |     `-CallExpr 0x14e02f738 <col:10, col:65> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x14e02f600 <col:10> 'int ()' Function 0x14e02e540 'nft_netlink_dump_start_rcu' 'int ()'
    |       |-RecoveryExpr 0x14e02f658 <col:37, col:43> '<dependent type>' contains-errors lvalue
    |       | `-DeclRefExpr 0x14e02f620 <col:37> 'const struct nfnl_info *' lvalue ParmVar 0x14e026628 'info' 'const struct nfnl_info *'
    |       |-DeclRefExpr 0x14e02f680 <col:47> 'struct sk_buff *' lvalue ParmVar 0x14e00e248 'skb' 'struct sk_buff *'
    |       |-RecoveryExpr 0x14e02f6d8 <col:52, col:58> '<dependent type>' contains-errors lvalue
    |       | `-DeclRefExpr 0x14e02f6a0 <col:52> 'const struct nfnl_info *' lvalue ParmVar 0x14e026628 'info' 'const struct nfnl_info *'
    |       `-UnaryOperator 0x14e02f720 <col:63, col:64> '<dependent type>' contains-errors prefix '&' cannot overflow
    |         `-RecoveryExpr 0x14e02f700 <col:64> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14e02fb70 <line:44:2, line:45:21>
    | |-CallExpr 0x14e02fa88 <line:44:6, col:16> 'int'
    | | |-ImplicitCastExpr 0x14e02fa70 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x14e02fa30 <col:6> 'int ()' Function 0x14e02da20 'IS_ERR' 'int ()'
    | | `-ImplicitCastExpr 0x14e02fab0 <col:13> 'const struct nft_set *' <LValueToRValue>
    | |   `-DeclRefExpr 0x14e02fa50 <col:13> 'const struct nft_set *' lvalue Var 0x14e0273d8 'set' 'const struct nft_set *'
    | `-ReturnStmt 0x14e02fb60 <line:45:3, col:21>
    |   `-CallExpr 0x14e02fb20 <col:10, col:21> 'int'
    |     |-ImplicitCastExpr 0x14e02fb08 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x14e02fac8 <col:10> 'int ()' Function 0x14e02dd28 'PTR_ERR' 'int ()'
    |     `-ImplicitCastExpr 0x14e02fb48 <col:18> 'const struct nft_set *' <LValueToRValue>
    |       `-DeclRefExpr 0x14e02fae8 <col:18> 'const struct nft_set *' lvalue Var 0x14e0273d8 'set' 'const struct nft_set *'
    |-IfStmt 0x14e02ff88 <line:52:2, line:53:8>
    | |-BinaryOperator 0x14e02ff00 <line:52:6, col:12> 'int' '<'
    | | |-ImplicitCastExpr 0x14e02fee8 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x14e02fea8 <col:6> 'int' lvalue Var 0x14e02d728 'err' 'int'
    | | `-IntegerLiteral 0x14e02fec8 <col:12> 'int' 0
    | `-GotoStmt 0x14e02ff70 <line:53:3, col:8> 'err_fill_set_info' 0x14e02ff20
    |-ReturnStmt 0x14e0302c0 <line:55:2, col:60>
    | `-CallExpr 0x14e030288 <col:9, col:60> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14e030088 <col:9> 'int ()' Function 0x14e02ffd0 'nfnetlink_unicast' 'int ()'
    |   |-DeclRefExpr 0x14e0300a8 <col:27> 'struct sk_buff *' lvalue Var 0x14e0274f8 'skb2' 'struct sk_buff *'
    |   |-DeclRefExpr 0x14e0300c8 <col:33> 'struct net *' contains-errors lvalue Var 0x14e027178 'net' 'struct net *'
    |   `-RecoveryExpr 0x14e030260 <col:38, col:54> '<dependent type>' contains-errors lvalue
    |     `-CallExpr 0x14e030220 <col:38, col:52> 'int'
    |       |-ImplicitCastExpr 0x14e030208 <col:38> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x14e0301c8 <col:38> 'int ()' Function 0x14e030110 'NETLINK_CB' 'int ()'
    |       `-ImplicitCastExpr 0x14e030248 <col:49> 'struct sk_buff *' <LValueToRValue>
    |         `-DeclRefExpr 0x14e0301e8 <col:49> 'struct sk_buff *' lvalue ParmVar 0x14e00e248 'skb' 'struct sk_buff *'
    |-LabelStmt 0x14e030448 <line:57:1, line:58:16> 'err_fill_set_info'
    | `-CallExpr 0x14e030408 <col:2, col:16> 'int'
    |   |-ImplicitCastExpr 0x14e0303f0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14e0303b0 <col:2> 'int ()' Function 0x14e0302f8 'kfree_skb' 'int ()'
    |   `-ImplicitCastExpr 0x14e030430 <col:12> 'struct sk_buff *' <LValueToRValue>
    |     `-DeclRefExpr 0x14e0303d0 <col:12> 'struct sk_buff *' lvalue Var 0x14e0274f8 'skb2' 'struct sk_buff *'
    `-ReturnStmt 0x14e0304a0 <line:59:2, col:9>
      `-ImplicitCastExpr 0x14e030488 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x14e030468 <col:9> 'int' lvalue Var 0x14e02d728 'err' 'int'
