TranslationUnitDecl 0x127855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1278564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13000c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x127856090 '__clang_svint8x3_t'
|-TypedefDecl 0x13000c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1278560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13000c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1278560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13000c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1278560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13000c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x127856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13000ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x127856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13000cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x127856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13000cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x127856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13000cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x127856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13000d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1278561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13000d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1278561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13000d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1278561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13000d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x127856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13000d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x127856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13000d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x127856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13000d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x127856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13000d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x127856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13000d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1278562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13000d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1278562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13000d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1278562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13000d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x127856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13000d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x127856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13000d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x127856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13000d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x127856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13000da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x127856390 '__SVBool_t'
|-TypedefDecl 0x13000da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1278563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13000dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1278563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13000db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1278563f0 '__SVCount_t'
|-TypedefDecl 0x13000dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13000dbb0 'char *'
|   `-BuiltinType 0x1278556b0 'char'
|-TypedefDecl 0x13000dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13000dbb0 'char *'
|   `-BuiltinType 0x1278556b0 'char'
`-FunctionDecl 0x127922748 <dataset_diviso_filec/func13382_nonvuln.c:1:1, line:39:1> line:1:12 ldb_kv_msg_add_element 'int (struct ldb_message *, struct ldb_message_element *)' static
  |-ParmVarDecl 0x13000e248 <col:35, col:55> col:55 used msg 'struct ldb_message *'
  |-ParmVarDecl 0x127922628 <line:2:7, col:35> col:35 used el 'struct ldb_message_element *'
  `-CompoundStmt 0x131008c50 <line:3:1, line:39:1>
    |-DeclStmt 0x127922940 <line:4:2, col:32>
    | `-VarDecl 0x1279228d8 <col:2, col:30> col:30 used e2 'struct ldb_message_element *'
    |-DeclStmt 0x1279229d8 <line:5:2, col:16>
    | `-VarDecl 0x127922970 <col:2, col:15> col:15 used i 'unsigned int'
    |-IfStmt 0x127922ad8 <line:7:2, line:10:2>
    | |-BinaryOperator 0x127922a70 <line:7:6, col:24> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x127922a28 <col:6, col:10> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x1279229f0 <col:6> 'struct ldb_message_element *' lvalue ParmVar 0x127922628 'el' 'struct ldb_message_element *'
    | | `-IntegerLiteral 0x127922a50 <col:24> 'int' 0
    | `-CompoundStmt 0x127922ac0 <col:27, line:10:2>
    |   `-ReturnStmt 0x127922ab0 <line:9:3, col:10>
    |     `-IntegerLiteral 0x127922a90 <col:10> 'int' 0
    |-IfStmt 0x127922e48 <line:14:2, line:17:2>
    | |-UnaryOperator 0x127922db8 <line:14:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x127922da0 <col:7> 'struct ldb_message_element *' <LValueToRValue>
    | |   `-DeclRefExpr 0x127922d80 <col:7> 'struct ldb_message_element *' lvalue Var 0x1279228d8 'e2' 'struct ldb_message_element *'
    | `-CompoundStmt 0x127922e30 <col:11, line:17:2>
    |   `-ReturnStmt 0x127922e20 <line:16:3, col:11>
    |     `-UnaryOperator 0x127922e08 <col:10, col:11> 'int' prefix '-'
    |       `-IntegerLiteral 0x127922de8 <col:11> 'int' 1
    |-BinaryOperator 0x127922ee8 <line:19:2, col:18> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x127922ea0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x127922e68 <col:2> 'struct ldb_message *' lvalue ParmVar 0x13000e248 'msg' 'struct ldb_message *'
    | `-DeclRefExpr 0x127922ec8 <col:18> 'struct ldb_message_element *' lvalue Var 0x1279228d8 'e2' 'struct ldb_message_element *'
    |-BinaryOperator 0x127923050 <line:21:2, col:39> 'struct ldb_message_element *' contains-errors '='
    | |-DeclRefExpr 0x127922f08 <col:2> 'struct ldb_message_element *' lvalue Var 0x1279228d8 'e2' 'struct ldb_message_element *'
    | `-UnaryOperator 0x127923038 <col:7, col:39> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-ArraySubscriptExpr 0x127923018 <col:8, col:39> '<dependent type>' contains-errors lvalue
    |     |-ImplicitCastExpr 0x127922fe8 <col:8, col:13> '<dependent type>' contains-errors <LValueToRValue>
    |     | `-RecoveryExpr 0x127922f60 <col:8, col:13> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x127922f28 <col:8> 'struct ldb_message *' lvalue ParmVar 0x13000e248 'msg' 'struct ldb_message *'
    |     `-ImplicitCastExpr 0x127923000 <col:22, col:27> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x127922fc0 <col:22, col:27> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x127922f88 <col:22> 'struct ldb_message *' lvalue ParmVar 0x13000e248 'msg' 'struct ldb_message *'
    |-BinaryOperator 0x127923130 <line:23:2, col:17> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1279230a8 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x127923070 <col:2> 'struct ldb_message_element *' lvalue Var 0x1279228d8 'e2' 'struct ldb_message_element *'
    | `-RecoveryExpr 0x127923108 <col:13, col:17> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1279230d0 <col:13> 'struct ldb_message_element *' lvalue ParmVar 0x127922628 'el' 'struct ldb_message_element *'
    |-BinaryOperator 0x127923210 <line:24:2, col:18> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x127923188 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x127923150 <col:2> 'struct ldb_message_element *' lvalue Var 0x1279228d8 'e2' 'struct ldb_message_element *'
    | `-RecoveryExpr 0x1279231e8 <col:14, col:18> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1279231b0 <col:14> 'struct ldb_message_element *' lvalue ParmVar 0x127922628 'el' 'struct ldb_message_element *'
    |-IfStmt 0x127923540 <line:27:2, line:30:2>
    | |-UnaryOperator 0x1279234c8 <line:27:6, col:11> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1279234b0 <col:7, col:11> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x127923488 <col:7, col:11> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x127923450 <col:7> 'struct ldb_message_element *' lvalue Var 0x1279228d8 'e2' 'struct ldb_message_element *'
    | `-CompoundStmt 0x127923528 <col:19, line:30:2>
    |   `-ReturnStmt 0x127923518 <line:29:3, col:11>
    |     `-UnaryOperator 0x127923500 <col:10, col:11> 'int' prefix '-'
    |       `-IntegerLiteral 0x1279234e0 <col:11> 'int' 1
    |-ForStmt 0x131008a90 <line:31:2, line:33:2>
    | |-BinaryOperator 0x1279235b8 <line:31:7, col:9> 'unsigned int' '='
    | | |-DeclRefExpr 0x127923560 <col:7> 'unsigned int' lvalue Var 0x127922970 'i' 'unsigned int'
    | | `-ImplicitCastExpr 0x1279235a0 <col:9> 'unsigned int' <IntegralCast>
    | |   `-IntegerLiteral 0x127923580 <col:9> 'int' 0
    | |-<<<NULL>>>
    | |-BinaryOperator 0x131008860 <col:11, col:17> 'int' contains-errors '<'
    | | |-DeclRefExpr 0x1279235d8 <col:11> 'unsigned int' lvalue Var 0x127922970 'i' 'unsigned int'
    | | `-RecoveryExpr 0x131008838 <col:13, col:17> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x131008800 <col:13> 'struct ldb_message_element *' lvalue ParmVar 0x127922628 'el' 'struct ldb_message_element *'
    | |-UnaryOperator 0x1310088a0 <col:28, col:29> 'unsigned int' postfix '++'
    | | `-DeclRefExpr 0x131008880 <col:28> 'unsigned int' lvalue Var 0x127922970 'i' 'unsigned int'
    | `-CompoundStmt 0x131008a78 <col:33, line:33:2>
    |   `-BinaryOperator 0x131008a58 <line:32:3, col:31> '<dependent type>' contains-errors '='
    |     |-ArraySubscriptExpr 0x131008968 <col:3, col:15> '<dependent type>' contains-errors lvalue
    |     | |-ImplicitCastExpr 0x131008938 <col:3, col:7> '<dependent type>' contains-errors <LValueToRValue>
    |     | | `-RecoveryExpr 0x1310088f0 <col:3, col:7> '<dependent type>' contains-errors lvalue
    |     | |   `-DeclRefExpr 0x1310088b8 <col:3> 'struct ldb_message_element *' lvalue Var 0x1279228d8 'e2' 'struct ldb_message_element *'
    |     | `-ImplicitCastExpr 0x131008950 <col:14> 'unsigned int' <LValueToRValue>
    |     |   `-DeclRefExpr 0x131008918 <col:14> 'unsigned int' lvalue Var 0x127922970 'i' 'unsigned int'
    |     `-ArraySubscriptExpr 0x131008a38 <col:19, col:31> '<dependent type>' contains-errors lvalue
    |       |-ImplicitCastExpr 0x131008a08 <col:19, col:23> '<dependent type>' contains-errors <LValueToRValue>
    |       | `-RecoveryExpr 0x1310089c0 <col:19, col:23> '<dependent type>' contains-errors lvalue
    |       |   `-DeclRefExpr 0x131008988 <col:19> 'struct ldb_message_element *' lvalue ParmVar 0x127922628 'el' 'struct ldb_message_element *'
    |       `-ImplicitCastExpr 0x131008a20 <col:30> 'unsigned int' <LValueToRValue>
    |         `-DeclRefExpr 0x1310089e8 <col:30> 'unsigned int' lvalue Var 0x127922970 'i' 'unsigned int'
    |-BinaryOperator 0x131008b88 <line:34:2, col:23> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x131008b00 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x131008ac8 <col:2> 'struct ldb_message_element *' lvalue Var 0x1279228d8 'e2' 'struct ldb_message_element *'
    | `-RecoveryExpr 0x131008b60 <col:19, col:23> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x131008b28 <col:19> 'struct ldb_message_element *' lvalue ParmVar 0x127922628 'el' 'struct ldb_message_element *'
    |-UnaryOperator 0x131008c08 <line:36:2, col:9> '<dependent type>' contains-errors prefix '++' cannot overflow
    | `-RecoveryExpr 0x131008be0 <col:4, col:9> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x131008ba8 <col:4> 'struct ldb_message *' lvalue ParmVar 0x13000e248 'msg' 'struct ldb_message *'
    `-ReturnStmt 0x131008c40 <line:38:2, col:9>
      `-IntegerLiteral 0x131008c20 <col:9> 'int' 0
