TranslationUnitDecl 0x151855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1518564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | |-RecoveryExpr 0x152028e80 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x152028e48 <col:2> 'struct vhost_iotlb_msg *' lvalue Var 0x152027b68 'msg' 'struct vhost_iotlb_msg *'
    | `-RecoveryExpr 0x152028ee0 <col:14> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x152028fa0 <line:20:2, col:14> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x152028f58 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x152028f20 <col:2> 'struct vhost_iotlb_msg *' lvalue Var 0x152027b68 'msg' 'struct vhost_iotlb_msg *'
    | `-RecoveryExpr 0x152028f80 <col:14> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x152029040 <line:21:2, col:14> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x152028ff8 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x152028fc0 <col:2> 'struct vhost_iotlb_msg *' lvalue Var 0x152027b68 'msg' 'struct vhost_iotlb_msg *'
    | `-DeclRefExpr 0x152029020 <col:14> 'int' lvalue ParmVar 0x15200e360 'access' 'int'
    |-CallExpr 0x152029218 <line:23:2, col:46> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x152029140 <col:2> 'int ()' Function 0x152029088 'vhost_enqueue_msg' 'int ()'
    | |-DeclRefExpr 0x152029160 <col:20> 'struct vhost_dev *' contains-errors lvalue Var 0x152027708 'dev' 'struct vhost_dev *'
    | |-UnaryOperator 0x1520291e0 <col:25, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x1520291b8 <col:26, col:31> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x152029180 <col:26> 'struct vhost_dev *' contains-errors lvalue Var 0x152027708 'dev' 'struct vhost_dev *'
    | `-DeclRefExpr 0x1520291f8 <col:42> 'struct vhost_msg_node *' lvalue Var 0x152027968 'node' 'struct vhost_msg_node *'
    `-ReturnStmt 0x152029270 <line:25:2, col:9>
      `-IntegerLiteral 0x152029250 <col:9> 'int' 0
