TranslationUnitDecl 0x127028e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x127029cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x127029a70 '__clang_svint64x4_t'
|-TypedefDecl 0x1268302d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x127029a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x126830340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x127029ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1268303a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x127029ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x126830410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x127029af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x126830478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x127029b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1268304e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x127029b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x126830548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x127029b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1268305b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x127029b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x126830618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x127029b90 '__SVBool_t'
|-TypedefDecl 0x126830680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x127029bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1268306e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x127029bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x126830750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x127029bf0 '__SVCount_t'
|-TypedefDecl 0x1268307f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1268307b0 'char *'
|   `-BuiltinType 0x127028eb0 'char'
`-TypedefDecl 0x126830868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x1268307b0 'char *'
    `-BuiltinType 0x127028eb0 'char'
