TranslationUnitDecl 0x158828808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1588296b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15701f648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x158829150 '__clang_svint32x2_t'
|-TypedefDecl 0x15701f6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x158829170 '__clang_svint64x2_t'
|-TypedefDecl 0x15701f718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x158829190 '__clang_svuint8x2_t'
|-TypedefDecl 0x15701f780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1588291b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15701f7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1588291d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15701f850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1588291f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15701f8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x158829210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15701f920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x158829230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15701f988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x158829250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15701f9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x158829270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15701fa58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x158829290 '__clang_svint8x3_t'
|-TypedefDecl 0x15701fac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1588292b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15701fb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1588292d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15701fb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1588292f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15701fbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x158829310 '__clang_svuint8x3_t'
|-TypedefDecl 0x15701fc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x158829330 '__clang_svuint16x3_t'
|-TypedefDecl 0x15701fcc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x158829350 '__clang_svuint32x3_t'
|-TypedefDecl 0x15701fd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x158829370 '__clang_svuint64x3_t'
|-TypedefDecl 0x15701fd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x158829390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x157023e00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1588293b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x157023e68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1588293d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x157023ed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1588293f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x157023f38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x158829410 '__clang_svint8x4_t'
|-TypedefDecl 0x157023fa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x158829430 '__clang_svint16x4_t'
|-TypedefDecl 0x157024008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x158829450 '__clang_svint32x4_t'
|-TypedefDecl 0x157024070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x158829470 '__clang_svint64x4_t'
|-TypedefDecl 0x1570240d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x158829490 '__clang_svuint8x4_t'
|-TypedefDecl 0x157024140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1588294b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1570241a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1588294d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x157024210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1588294f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x157024278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x158829510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1570242e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x158829530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x157024348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x158829550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1570243b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x158829570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x157024418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x158829590 '__SVBool_t'
|-TypedefDecl 0x157024480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1588295b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1570244e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1588295d0 '__clang_svboolx4_t'
|-TypedefDecl 0x157024550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1588295f0 '__SVCount_t'
|-TypedefDecl 0x1570245f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1570245b0 'char *'
|   `-BuiltinType 0x1588288b0 'char'
`-TypedefDecl 0x157024668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x1570245b0 'char *'
    `-BuiltinType 0x1588288b0 'char'
