TranslationUnitDecl 0x137045a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1370468b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13680f860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x137046530 '__clang_svuint16x3_t'
|-TypedefDecl 0x13680f8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x137046550 '__clang_svuint32x3_t'
|-TypedefDecl 0x13680f930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x137046570 '__clang_svuint64x3_t'
|-TypedefDecl 0x13680f998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x137046590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x136819400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1370465b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x136819468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1370465d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1368194d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1370465f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x136819538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x137046610 '__clang_svint8x4_t'
|-TypedefDecl 0x1368195a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x137046630 '__clang_svint16x4_t'
|-TypedefDecl 0x136819608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x137046650 '__clang_svint32x4_t'
|-TypedefDecl 0x136819670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x137046670 '__clang_svint64x4_t'
|-TypedefDecl 0x1368196d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x137046690 '__clang_svuint8x4_t'
|-TypedefDecl 0x136819740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1370466b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1368197a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1370466d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x136819810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1370466f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x136819878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x137046710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1368198e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x137046730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x136819948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x137046750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1368199b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x137046770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x136819a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x137046790 '__SVBool_t'
|-TypedefDecl 0x136819a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1370467b0 '__clang_svboolx2_t'
|-TypedefDecl 0x136819ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1370467d0 '__clang_svboolx4_t'
|-TypedefDecl 0x136819b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1370467f0 '__SVCount_t'
|-TypedefDecl 0x136819bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x136819bb0 'char *'
|   `-BuiltinType 0x137045ab0 'char'
|-TypedefDecl 0x136819c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x136819bb0 'char *'
|   `-BuiltinType 0x137045ab0 'char'
`-FunctionDecl 0x136819dc8 <dataset_diviso_filec/func9461_vuln.c:1:1, line:23:1> line:1:1 invalid UsbHubCtrlGetSuperSpeedHubDesc 'int (int)'
  |-ParmVarDecl 0x136819cf0 <line:2:3, col:7> col:7 invalid USB_DEVICE 'int'
  `-CompoundStmt 0x13681a198 <line:5:1, line:23:1>
    `-ReturnStmt 0x13681a188 <line:22:3, col:10>
      `-RecoveryExpr 0x13681a168 <col:10> '<dependent type>' contains-errors lvalue
