TranslationUnitDecl 0x151055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1510564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15180e350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1510563f0 '__SVCount_t'
|-TypedefDecl 0x15180e3f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15180e3b0 'char *'
|   `-BuiltinType 0x1510556b0 'char'
|-TypedefDecl 0x15180e468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15180e3b0 'char *'
|   `-BuiltinType 0x1510556b0 'char'
`-FunctionDecl 0x15180e568 <dataset_diviso_filec/func13276_nonvuln.c:1:1, line:6:1> line:1:9 invalid traf_box_new 'int *()'
  `-CompoundStmt 0x15180e9e0 <line:2:1, line:6:1>
    `-CallExpr 0x15180e830 <line:3:2, col:64> '<dependent type>' contains-errors
      |-DeclRefExpr 0x15180e770 <col:2> 'int ()' Function 0x15180e6b8 'ISOM_DECL_BOX_ALLOC' 'int ()'
      |-RecoveryExpr 0x15180e7f0 <col:22> '<dependent type>' contains-errors lvalue
      `-RecoveryExpr 0x15180e810 <col:43> '<dependent type>' contains-errors lvalue
