TranslationUnitDecl 0x14b852808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b8536b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14b8530f0 '__SVBfloat16_t'
|-TypedefDecl 0x14b911978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14b853110 '__clang_svint8x2_t'
|-TypedefDecl 0x14b9119e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14b853130 '__clang_svint16x2_t'
|-TypedefDecl 0x14b911a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14b853150 '__clang_svint32x2_t'
|-TypedefDecl 0x14b911ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14b853170 '__clang_svint64x2_t'
|-TypedefDecl 0x14b911b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14b853190 '__clang_svuint8x2_t'
|-TypedefDecl 0x14b911b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14b8531b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14b911be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14b8531d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14b911c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14b8531f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14b911cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14b853210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14b911d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14b853230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14b911d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14b853250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14b911df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14b853270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14b911e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14b853290 '__clang_svint8x3_t'
|-TypedefDecl 0x14b911ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14b8532b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14b911f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14b8532d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14b911f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14b8532f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14b911ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14b853310 '__clang_svuint8x3_t'
|-TypedefDecl 0x14b912060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14b853330 '__clang_svuint16x3_t'
|-TypedefDecl 0x14b9120c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14b853350 '__clang_svuint32x3_t'
|-TypedefDecl 0x14b912130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14b853370 '__clang_svuint64x3_t'
|-TypedefDecl 0x14b912198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14b853390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14b912a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14b8533b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14b912a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14b8533d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14b912ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14b8533f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14b912b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14b853410 '__clang_svint8x4_t'
|-TypedefDecl 0x14b912ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14b853430 '__clang_svint16x4_t'
|-TypedefDecl 0x14b912c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14b853450 '__clang_svint32x4_t'
|-TypedefDecl 0x14b912c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14b853470 '__clang_svint64x4_t'
|-TypedefDecl 0x14b912cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14b853490 '__clang_svuint8x4_t'
|-TypedefDecl 0x14b912d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14b8534b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14b912da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14b8534d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14b912e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14b8534f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14b912e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14b853510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14b912ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14b853530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14b912f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14b853550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14b912fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14b853570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14b913018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14b853590 '__SVBool_t'
|-TypedefDecl 0x14b913080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14b8535b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14b9130e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14b8535d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14b913150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14b8535f0 '__SVCount_t'
|-TypedefDecl 0x14b9131f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14b9131b0 'char *'
|   `-BuiltinType 0x14b8528b0 'char'
|-TypedefDecl 0x14b913268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14b9131b0 'char *'
|   `-BuiltinType 0x14b8528b0 'char'
`-FunctionDecl 0x14b913488 <dataset_diviso_filec/func17703_vuln.c:1:1, line:21:1> line:1:1 invalid rsvg_filter_primitive_image_render_in 'int (int *, int *)'
  |-ParmVarDecl 0x14b913328 <col:40, col:62> col:62 referenced invalid self 'int *'
  |-ParmVarDecl 0x14b9133a8 <col:68, col:88> col:88 invalid context 'int *'
  `-CompoundStmt 0x14b92cea8 <line:2:1, line:21:1>
    `-IfStmt 0x14b913800 <line:11:5, line:12:16>
      |-UnaryOperator 0x14b9137a0 <line:11:9, col:18> '<dependent type>' contains-errors prefix '!' cannot overflow
      | `-ImplicitCastExpr 0x14b913788 <col:10, col:18> '<dependent type>' contains-errors <LValueToRValue>
      |   `-CXXDependentScopeMemberExpr 0x14b913740 <col:10, col:18> '<dependent type>' contains-errors lvalue ->href
      |     `-RecoveryExpr 0x14b913720 <col:10> '<dependent type>' contains-errors lvalue
      `-ReturnStmt 0x14b9137f0 <line:12:9, col:16>
        `-RecoveryExpr 0x14b9137d0 <col:16> '<dependent type>' contains-errors lvalue
