TranslationUnitDecl 0x121855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1218564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1218c7080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1218563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1218c70e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1218563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x1218c7150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1218563f0 '__SVCount_t'
|-TypedefDecl 0x1218c71f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1218c71b0 'char *'
|   `-BuiltinType 0x1218556b0 'char'
|-TypedefDecl 0x1218c7268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1218c71b0 'char *'
|   `-BuiltinType 0x1218556b0 'char'
`-FunctionDecl 0x1218c7548 <dataset_diviso_filec/func2796_nonvuln.c:1:1, line:11:1> line:1:5 invalid DH_compute_key 'int (unsigned char *, const int *, int *)'
  |-ParmVarDecl 0x1218c7308 <col:20, col:35> col:35 used key 'unsigned char *'
  |-ParmVarDecl 0x1218c73a0 <col:40, col:54> col:54 invalid pub_key 'const int *'
  |-ParmVarDecl 0x1218c7458 <col:63, col:67> col:67 invalid dh 'int *'
  `-CompoundStmt 0x1218c7760 <line:2:1, line:11:1>
    `-ReturnStmt 0x1218c7750 <line:10:5, col:50>
      `-CallExpr 0x1218c7718 <col:12, col:50> '<dependent type>' contains-errors
        |-CXXDependentScopeMemberExpr 0x1218c7670 <col:12, col:22> '<dependent type>' contains-errors lvalue ->compute_key
        | `-CXXDependentScopeMemberExpr 0x1218c7628 <col:12, col:16> '<dependent type>' contains-errors lvalue ->meth
        |   `-RecoveryExpr 0x1218c7608 <col:12> '<dependent type>' contains-errors lvalue
        |-DeclRefExpr 0x1218c76b8 <col:34> 'unsigned char *' lvalue ParmVar 0x1218c7308 'key' 'unsigned char *'
        |-RecoveryExpr 0x1218c76d8 <col:39> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x1218c76f8 <col:48> '<dependent type>' contains-errors lvalue
