TranslationUnitDecl 0x121046c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x121047ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x11f80f848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x121047550 '__clang_svint32x2_t'
|-TypedefDecl 0x11f80f8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x121047570 '__clang_svint64x2_t'
|-TypedefDecl 0x11f80f918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x121047590 '__clang_svuint8x2_t'
|-TypedefDecl 0x11f80f980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1210475b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x11f80f9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1210475d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x11f80fa50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1210475f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x11f80fab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x121047610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11f80fb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x121047630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11f80fb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x121047650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11f80fbf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x121047670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11f80fc58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x121047690 '__clang_svint8x3_t'
|-TypedefDecl 0x11f80fcc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1210476b0 '__clang_svint16x3_t'
|-TypedefDecl 0x11f80fd28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1210476d0 '__clang_svint32x3_t'
|-TypedefDecl 0x11f80fd90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1210476f0 '__clang_svint64x3_t'
|-TypedefDecl 0x11f80fdf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x121047710 '__clang_svuint8x3_t'
|-TypedefDecl 0x11f80fe60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x121047730 '__clang_svuint16x3_t'
|-TypedefDecl 0x11f80fec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x121047750 '__clang_svuint32x3_t'
|-TypedefDecl 0x11f80ff30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x121047770 '__clang_svuint64x3_t'
|-TypedefDecl 0x11f80ff98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x121047790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11f812e00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1210477b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11f812e68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1210477d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11f812ed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1210477f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11f812f38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x121047810 '__clang_svint8x4_t'
|-TypedefDecl 0x11f812fa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x121047830 '__clang_svint16x4_t'
|-TypedefDecl 0x11f813008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x121047850 '__clang_svint32x4_t'
|-TypedefDecl 0x11f813070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x121047870 '__clang_svint64x4_t'
|-TypedefDecl 0x11f8130d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x121047890 '__clang_svuint8x4_t'
|-TypedefDecl 0x11f813140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1210478b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11f8131a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1210478d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11f813210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1210478f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11f813278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x121047910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11f8132e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x121047930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11f813348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x121047950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11f8133b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x121047970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11f813418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x121047990 '__SVBool_t'
|-TypedefDecl 0x11f813480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1210479b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11f8134e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1210479d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11f813550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1210479f0 '__SVCount_t'
|-TypedefDecl 0x11f8135f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11f8135b0 'char *'
|   `-BuiltinType 0x121046cb0 'char'
|-TypedefDecl 0x11f813668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11f8135b0 'char *'
|   `-BuiltinType 0x121046cb0 'char'
`-FunctionDecl 0x11f832cb8 <dataset_diviso_filec/func8473_nonvuln.c:1:1, line:21:1> line:1:12 walk_hugetlb_range 'int (struct vm_area_struct *, unsigned long, unsigned long, struct mm_walk *)' static
  |-ParmVarDecl 0x11f813c48 <col:31, col:54> col:54 used vma 'struct vm_area_struct *'
  |-ParmVarDecl 0x11f813cc8 <line:2:10, col:24> col:24 used addr 'unsigned long'
  |-ParmVarDecl 0x11f813d48 <col:30, col:44> col:44 used end 'unsigned long'
  |-ParmVarDecl 0x11f832b68 <line:3:10, col:26> col:26 used walk 'struct mm_walk *'
  `-CompoundStmt 0x120009328 <line:4:1, line:21:1>
    |-DeclStmt 0x11f8331c8 <line:5:2, col:36>
    | |-RecordDecl 0x11f832dc8 <col:2, col:9> col:9 struct hstate
    | `-VarDecl 0x11f832f38 <col:2, col:35> col:17 used h 'struct hstate *' cinit
    |   `-ImplicitCastExpr 0x11f833198 <col:21, col:35> 'struct hstate *' <IntegralToPointer>
    |     `-CallExpr 0x11f833158 <col:21, col:35> 'int'
    |       |-ImplicitCastExpr 0x11f833140 <col:21> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x11f8330d0 <col:21> 'int ()' Function 0x11f833018 'hstate_vma' 'int ()'
    |       `-ImplicitCastExpr 0x11f833180 <col:32> 'struct vm_area_struct *' <LValueToRValue>
    |         `-DeclRefExpr 0x11f8330f0 <col:32> 'struct vm_area_struct *' lvalue ParmVar 0x11f813c48 'vma' 'struct vm_area_struct *'
    |-DeclStmt 0x11f833260 <line:6:2, col:20>
    | `-VarDecl 0x11f8331f8 <col:2, col:16> col:16 used next 'unsigned long'
    |-DeclStmt 0x11f833488 <line:7:2, col:41>
    | `-VarDecl 0x11f833290 <col:2, col:40> col:16 used hmask 'unsigned long' cinit
    |   `-ImplicitCastExpr 0x11f833470 <col:24, col:40> 'unsigned long' <IntegralCast>
    |     `-CallExpr 0x11f833430 <col:24, col:40> 'int'
    |       |-ImplicitCastExpr 0x11f833418 <col:24> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x11f8333d8 <col:24> 'int ()' Function 0x11f833320 'huge_page_mask' 'int ()'
    |       `-ImplicitCastExpr 0x11f833458 <col:39> 'struct hstate *' <LValueToRValue>
    |         `-DeclRefExpr 0x11f8333f8 <col:39> 'struct hstate *' lvalue Var 0x11f832f38 'h' 'struct hstate *'
    |-DeclStmt 0x11f833558 <line:9:2, col:13>
    | `-VarDecl 0x11f8334d0 <col:2, col:12> col:6 used err 'int' cinit
    |   `-IntegerLiteral 0x11f833538 <col:12> 'int' 0
    |-DoStmt 0x1200092d8 <line:11:2, line:18:35>
    | |-CompoundStmt 0x120009188 <line:11:5, line:18:2>
    | | |-BinaryOperator 0x11f8337a0 <line:12:3, col:40> 'unsigned long' '='
    | | | |-DeclRefExpr 0x11f833570 <col:3> 'unsigned long' lvalue Var 0x11f8331f8 'next' 'unsigned long'
    | | | `-ImplicitCastExpr 0x11f833788 <col:10, col:40> 'unsigned long' <IntegralCast>
    | | |   `-CallExpr 0x11f833708 <col:10, col:40> 'int'
    | | |     |-ImplicitCastExpr 0x11f8336f0 <col:10> 'int (*)()' <FunctionToPointerDecay>
    | | |     | `-DeclRefExpr 0x11f833670 <col:10> 'int ()' Function 0x11f8335b8 'hugetlb_entry_end' 'int ()'
    | | |     |-ImplicitCastExpr 0x11f833740 <col:28> 'struct hstate *' <LValueToRValue>
    | | |     | `-DeclRefExpr 0x11f833690 <col:28> 'struct hstate *' lvalue Var 0x11f832f38 'h' 'struct hstate *'
    | | |     |-ImplicitCastExpr 0x11f833758 <col:31> 'unsigned long' <LValueToRValue>
    | | |     | `-DeclRefExpr 0x11f8336b0 <col:31> 'unsigned long' lvalue ParmVar 0x11f813cc8 'addr' 'unsigned long'
    | | |     `-ImplicitCastExpr 0x11f833770 <col:37> 'unsigned long' <LValueToRValue>
    | | |       `-DeclRefExpr 0x11f8336d0 <col:37> 'unsigned long' lvalue ParmVar 0x11f813d48 'end' 'unsigned long'
    | | |-IfStmt 0x1200090c8 <line:14:3, line:15:58>
    | | | |-BinaryOperator 0x120008ea0 <line:14:7, col:20> 'int' contains-errors '&&'
    | | | | |-RecoveryExpr 0x120008e80 <col:7> '<dependent type>' contains-errors lvalue
    | | | | `-RecoveryExpr 0x120008e38 <col:14, col:20> '<dependent type>' contains-errors lvalue
    | | | |   `-DeclRefExpr 0x120008e00 <col:14> 'struct mm_walk *' lvalue ParmVar 0x11f832b68 'walk' 'struct mm_walk *'
    | | | `-BinaryOperator 0x1200090a8 <line:15:4, col:58> 'int' contains-errors '='
    | | |   |-DeclRefExpr 0x120008ec0 <col:4> 'int' lvalue Var 0x11f8334d0 'err' 'int'
    | | |   `-CallExpr 0x120009060 <col:10, col:58> '<dependent type>' contains-errors
    | | |     |-RecoveryExpr 0x120008f18 <col:10, col:16> '<dependent type>' contains-errors lvalue
    | | |     | `-DeclRefExpr 0x120008ee0 <col:10> 'struct mm_walk *' lvalue ParmVar 0x11f832b68 'walk' 'struct mm_walk *'
    | | |     |-RecoveryExpr 0x120009040 <col:30> '<dependent type>' contains-errors lvalue
    | | |     |-DeclRefExpr 0x120008f58 <col:35> 'unsigned long' lvalue Var 0x11f833290 'hmask' 'unsigned long'
    | | |     |-DeclRefExpr 0x120008f78 <col:42> 'unsigned long' lvalue ParmVar 0x11f813cc8 'addr' 'unsigned long'
    | | |     |-DeclRefExpr 0x120008f98 <col:48> 'unsigned long' lvalue Var 0x11f8331f8 'next' 'unsigned long'
    | | |     `-DeclRefExpr 0x120008fb8 <col:54> 'struct mm_walk *' lvalue ParmVar 0x11f832b68 'walk' 'struct mm_walk *'
    | | `-IfStmt 0x120009168 <line:16:3, line:17:11>
    | |   |-ImplicitCastExpr 0x120009108 <line:16:7> 'int' <LValueToRValue>
    | |   | `-DeclRefExpr 0x1200090e8 <col:7> 'int' lvalue Var 0x11f8334d0 'err' 'int'
    | |   `-ReturnStmt 0x120009158 <line:17:4, col:11>
    | |     `-ImplicitCastExpr 0x120009140 <col:11> 'int' <LValueToRValue>
    | |       `-DeclRefExpr 0x120009120 <col:11> 'int' lvalue Var 0x11f8334d0 'err' 'int'
    | `-BinaryOperator 0x1200092b8 <line:18:11, col:32> 'int' ','
    |   |-BinaryOperator 0x120009208 <col:11, col:18> 'unsigned long' '='
    |   | |-DeclRefExpr 0x1200091b0 <col:11> 'unsigned long' lvalue ParmVar 0x11f813cc8 'addr' 'unsigned long'
    |   | `-ImplicitCastExpr 0x1200091f0 <col:18> 'unsigned long' <LValueToRValue>
    |   |   `-DeclRefExpr 0x1200091d0 <col:18> 'unsigned long' lvalue Var 0x11f8331f8 'next' 'unsigned long'
    |   `-BinaryOperator 0x120009298 <col:24, col:32> 'int' '!='
    |     |-ImplicitCastExpr 0x120009268 <col:24> 'unsigned long' <LValueToRValue>
    |     | `-DeclRefExpr 0x120009228 <col:24> 'unsigned long' lvalue ParmVar 0x11f813cc8 'addr' 'unsigned long'
    |     `-ImplicitCastExpr 0x120009280 <col:32> 'unsigned long' <LValueToRValue>
    |       `-DeclRefExpr 0x120009248 <col:32> 'unsigned long' lvalue ParmVar 0x11f813d48 'end' 'unsigned long'
    `-ReturnStmt 0x120009318 <line:20:2, col:9>
      `-IntegerLiteral 0x1200092f8 <col:9> 'int' 0
