TranslationUnitDecl 0x14b029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14b80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14b029b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14b80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14b029b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14b80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14b029bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14b80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14b029bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14b80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14b029bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14b80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14b029c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14b80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14b029c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14b80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14b029c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14b80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14b029c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14b80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14b029c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14b80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14b029cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14b80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14b029cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14b80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14b029cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14b80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14b029d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14b80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14b029d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14b80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14b029d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14b80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14b029d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14b80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14b029d90 '__SVBool_t'
|-TypedefDecl 0x14b80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14b029db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14b80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14b029dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14b80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14b029df0 '__SVCount_t'
|-TypedefDecl 0x14b80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14b80dbb0 'char *'
|   `-BuiltinType 0x14b0290b0 'char'
|-TypedefDecl 0x14b80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14b80dbb0 'char *'
|   `-BuiltinType 0x14b0290b0 'char'
`-FunctionDecl 0x14b826748 <dataset_diviso_filec/func22630_vuln.c:1:1, line:27:1> line:1:12 __netlink_deliver_tap_skb 'int (struct sk_buff *, struct net_device *)' static
  |-ParmVarDecl 0x14b80e248 <col:38, col:54> col:54 used skb 'struct sk_buff *'
  |-ParmVarDecl 0x14b826628 <line:2:10, col:29> col:29 used dev 'struct net_device *'
  `-CompoundStmt 0x14a01fbb0 <line:3:1, line:27:1>
    |-DeclStmt 0x14b826940 <line:4:2, col:22>
    | `-VarDecl 0x14b8268d8 <col:2, col:18> col:18 used nskb 'struct sk_buff *'
    |-DeclStmt 0x14b826ba8 <line:5:2, col:27>
    | |-RecordDecl 0x14b826958 <col:2, col:9> col:9 struct sock
    | `-VarDecl 0x14b826ac8 <col:2, col:25> col:15 used sk 'struct sock *' cinit
    |   `-RecoveryExpr 0x14b826b68 <col:20, col:25> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14b826b30 <col:20> 'struct sk_buff *' lvalue ParmVar 0x14b80e248 'skb' 'struct sk_buff *'
    |-DeclStmt 0x14b826cf0 <line:6:2, col:19>
    | `-VarDecl 0x14b826bd8 <col:2, col:13> col:6 used ret 'int' cinit
    |   `-UnaryOperator 0x14b826cd8 <col:12, col:13> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x14b826cc0 <col:13> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x14b826ca0 <col:13> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14b826ea8 <line:8:2, col:14> 'int'
    | |-ImplicitCastExpr 0x14b826e90 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14b826e20 <col:2> 'int ()' Function 0x14b826d68 'dev_hold' 'int ()'
    | `-ImplicitCastExpr 0x14b826ed0 <col:11> 'struct net_device *' <LValueToRValue>
    |   `-DeclRefExpr 0x14b826e40 <col:11> 'struct net_device *' lvalue ParmVar 0x14b826628 'dev' 'struct net_device *'
    |-IfStmt 0x14b8274a0 <line:10:2, line:13:35> has_else
    | |-CallExpr 0x14b827048 <line:10:6, col:31> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x14b826fc8 <col:6> 'int ()' Function 0x14b826f10 'is_vmalloc_addr' 'int ()'
    | | `-RecoveryExpr 0x14b827020 <col:22, col:27> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14b826fe8 <col:22> 'struct sk_buff *' lvalue ParmVar 0x14b80e248 'skb' 'struct sk_buff *'
    | |-BinaryOperator 0x14b827268 <line:11:3, col:45> 'struct sk_buff *' contains-errors '='
    | | |-DeclRefExpr 0x14b827070 <col:3> 'struct sk_buff *' lvalue Var 0x14b8268d8 'nskb' 'struct sk_buff *'
    | | `-CallExpr 0x14b827238 <col:10, col:45> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x14b827170 <col:10> 'int ()' Function 0x14b8270b8 'netlink_to_full_skb' 'int ()'
    | |   |-DeclRefExpr 0x14b827190 <col:30> 'struct sk_buff *' lvalue ParmVar 0x14b80e248 'skb' 'struct sk_buff *'
    | |   `-RecoveryExpr 0x14b827218 <col:35> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x14b827480 <line:13:3, col:35> 'struct sk_buff *' contains-errors '='
    |   |-DeclRefExpr 0x14b827288 <col:3> 'struct sk_buff *' lvalue Var 0x14b8268d8 'nskb' 'struct sk_buff *'
    |   `-CallExpr 0x14b827450 <col:10, col:35> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14b827388 <col:10> 'int ()' Function 0x14b8272d0 'skb_clone' 'int ()'
    |     |-DeclRefExpr 0x14b8273a8 <col:20> 'struct sk_buff *' lvalue ParmVar 0x14b80e248 'skb' 'struct sk_buff *'
    |     `-RecoveryExpr 0x14b827430 <col:25> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14a01f9d0 <line:14:2, line:23:2>
    | |-ImplicitCastExpr 0x14b8274f0 <line:14:6> 'struct sk_buff *' <LValueToRValue>
    | | `-DeclRefExpr 0x14b8274d0 <col:6> 'struct sk_buff *' lvalue Var 0x14b8268d8 'nskb' 'struct sk_buff *'
    | `-CompoundStmt 0x14a01f998 <col:12, line:23:2>
    |   |-BinaryOperator 0x14b827588 <line:15:3, col:15> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x14b827540 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x14b827508 <col:3> 'struct sk_buff *' lvalue Var 0x14b8268d8 'nskb' 'struct sk_buff *'
    |   | `-DeclRefExpr 0x14b827568 <col:15> 'struct net_device *' lvalue ParmVar 0x14b826628 'dev' 'struct net_device *'
    |   |-BinaryOperator 0x14a01f2b8 <line:17:3, line:18:22> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x14a01ef78 <line:17:3, col:9> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x14a01ef40 <col:3> 'struct sk_buff *' lvalue Var 0x14b8268d8 'nskb' 'struct sk_buff *'
    |   | `-ConditionalOperator 0x14a01f288 <col:20, line:18:22> '<dependent type>' contains-errors
    |   |   |-CallExpr 0x14a01f208 <line:17:20, col:40> 'int' contains-errors
    |   |   | |-ImplicitCastExpr 0x14a01f1f0 <col:20> 'int (*)()' <FunctionToPointerDecay>
    |   |   | | `-DeclRefExpr 0x14a01f080 <col:20> 'int ()' Function 0x14a01efc8 'netlink_is_kernel' 'int ()'
    |   |   | `-ImplicitCastExpr 0x14a01f230 <col:38> 'struct sock *' contains-errors <LValueToRValue>
    |   |   |   `-DeclRefExpr 0x14a01f0a0 <col:38> 'struct sock *' contains-errors lvalue Var 0x14b826ac8 'sk' 'struct sock *'
    |   |   |-RecoveryExpr 0x14a01f248 <line:18:6> '<dependent type>' contains-errors lvalue
    |   |   `-RecoveryExpr 0x14a01f268 <col:22> '<dependent type>' contains-errors lvalue
    |   |-CallExpr 0x14a01f410 <line:19:3, col:32> 'int'
    |   | |-ImplicitCastExpr 0x14a01f3f8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x14a01f3b8 <col:3> 'int ()' Function 0x14a01f300 'skb_reset_network_header' 'int ()'
    |   | `-ImplicitCastExpr 0x14a01f438 <col:28> 'struct sk_buff *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x14a01f3d8 <col:28> 'struct sk_buff *' lvalue Var 0x14b8268d8 'nskb' 'struct sk_buff *'
    |   |-BinaryOperator 0x14a01f5e8 <line:20:3, col:28> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x14a01f450 <col:3> 'int' contains-errors lvalue Var 0x14b826bd8 'ret' 'int'
    |   | `-CallExpr 0x14a01f5a8 <col:9, col:28> 'int'
    |   |   |-ImplicitCastExpr 0x14a01f590 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x14a01f550 <col:9> 'int ()' Function 0x14a01f498 'dev_queue_xmit' 'int ()'
    |   |   `-ImplicitCastExpr 0x14a01f5d0 <col:24> 'struct sk_buff *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x14a01f570 <col:24> 'struct sk_buff *' lvalue Var 0x14b8268d8 'nskb' 'struct sk_buff *'
    |   `-IfStmt 0x14a01f978 <line:21:3, line:22:28>
    |     |-CallExpr 0x14a01f798 <line:21:7, col:23> 'int' contains-errors
    |     | |-ImplicitCastExpr 0x14a01f780 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |     | | `-DeclRefExpr 0x14a01f6e8 <col:7> 'int ()' Function 0x14a01f630 'unlikely' 'int ()'
    |     | `-BinaryOperator 0x14a01f760 <col:16, col:22> 'int' contains-errors '>'
    |     |   |-ImplicitCastExpr 0x14a01f748 <col:16> 'int' contains-errors <LValueToRValue>
    |     |   | `-DeclRefExpr 0x14a01f708 <col:16> 'int' contains-errors lvalue Var 0x14b826bd8 'ret' 'int'
    |     |   `-IntegerLiteral 0x14a01f728 <col:22> 'int' 0
    |     `-BinaryOperator 0x14a01f958 <line:22:4, col:28> 'int' contains-errors '='
    |       |-DeclRefExpr 0x14a01f7c0 <col:4> 'int' contains-errors lvalue Var 0x14b826bd8 'ret' 'int'
    |       `-CallExpr 0x14a01f918 <col:10, col:28> 'int' contains-errors
    |         |-ImplicitCastExpr 0x14a01f900 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |         | `-DeclRefExpr 0x14a01f8c0 <col:10> 'int ()' Function 0x14a01f808 'net_xmit_errno' 'int ()'
    |         `-ImplicitCastExpr 0x14a01f940 <col:25> 'int' contains-errors <LValueToRValue>
    |           `-DeclRefExpr 0x14a01f8e0 <col:25> 'int' contains-errors lvalue Var 0x14b826bd8 'ret' 'int'
    |-CallExpr 0x14a01fb28 <line:25:2, col:13> 'int'
    | |-ImplicitCastExpr 0x14a01fb10 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14a01fad0 <col:2> 'int ()' Function 0x14a01fa18 'dev_put' 'int ()'
    | `-ImplicitCastExpr 0x14a01fb50 <col:10> 'struct net_device *' <LValueToRValue>
    |   `-DeclRefExpr 0x14a01faf0 <col:10> 'struct net_device *' lvalue ParmVar 0x14b826628 'dev' 'struct net_device *'
    `-ReturnStmt 0x14a01fba0 <line:26:2, col:9>
      `-ImplicitCastExpr 0x14a01fb88 <col:9> 'int' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x14a01fb68 <col:9> 'int' contains-errors lvalue Var 0x14b826bd8 'ret' 'int'
