TranslationUnitDecl 0x14c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |-CompoundAssignOperator 0x14c82b2e8 <line:30:2, col:17> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-CXXDependentScopeMemberExpr 0x14c82b280 <col:2, col:9> '<dependent type>' contains-errors lvalue .qlen
    | | `-RecoveryExpr 0x14c82b258 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14c82b220 <col:2> 'struct Qdisc *' lvalue ParmVar 0x14c826628 'sch' 'struct Qdisc *'
    | `-DeclRefExpr 0x14c82b2c8 <col:17> 'int' lvalue Var 0x14c8272b0 'nb' 'int'
    |-IfStmt 0x14c82b620 <line:31:2, line:32:56>
    | |-BinaryOperator 0x14c82b370 <line:31:6, col:11> 'int' '>'
    | | |-ImplicitCastExpr 0x14c82b358 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x14c82b318 <col:6> 'int' lvalue Var 0x14c8272b0 'nb' 'int'
    | | `-IntegerLiteral 0x14c82b338 <col:11> 'int' 1
    | `-CallExpr 0x14c82b5d0 <line:32:3, col:56> 'int'
    |   |-ImplicitCastExpr 0x14c82b5b8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14c82b470 <col:3> 'int ()' Function 0x14c82b3b8 'qdisc_tree_reduce_backlog' 'int ()'
    |   |-ImplicitCastExpr 0x14c82b608 <col:29> 'struct Qdisc *' <LValueToRValue>
    |   | `-DeclRefExpr 0x14c82b490 <col:29> 'struct Qdisc *' lvalue ParmVar 0x14c826628 'sch' 'struct Qdisc *'
    |   |-BinaryOperator 0x14c82b508 <col:34, col:38> 'int' '-'
    |   | |-IntegerLiteral 0x14c82b4b0 <col:34> 'int' 1
    |   | `-ImplicitCastExpr 0x14c82b4f0 <col:38> 'int' <LValueToRValue>
    |   |   `-DeclRefExpr 0x14c82b4d0 <col:38> 'int' lvalue Var 0x14c8272b0 'nb' 'int'
    |   `-BinaryOperator 0x14c82b598 <col:42, col:53> 'unsigned int' '-'
    |     |-ImplicitCastExpr 0x14c82b568 <col:42> 'unsigned int' <LValueToRValue>
    |     | `-DeclRefExpr 0x14c82b528 <col:42> 'unsigned int' lvalue Var 0x14c826ff0 'prev_len' 'unsigned int'
    |     `-ImplicitCastExpr 0x14c82b580 <col:53> 'unsigned int' <LValueToRValue>
    |       `-DeclRefExpr 0x14c82b548 <col:53> 'unsigned int' lvalue Var 0x14c826f38 'len' 'unsigned int'
    `-CallExpr 0x14c82b778 <line:33:2, col:17> 'int'
      |-ImplicitCastExpr 0x14c82b760 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x14c82b720 <col:2> 'int ()' Function 0x14c82b668 'consume_skb' 'int ()'
      `-ImplicitCastExpr 0x14c82b7a0 <col:14> 'struct sk_buff *' <LValueToRValue>
        `-DeclRefExpr 0x14c82b740 <col:14> 'struct sk_buff *' lvalue ParmVar 0x14c80e248 'skb' 'struct sk_buff *'
