TranslationUnitDecl 0x138055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1380564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13000c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x138055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13000c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x138055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13000c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x138055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13000c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x138055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13000c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x138055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13000c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x138056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13000c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x138056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13000c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x138056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13000c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x138056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13000c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x138056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13000c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1380560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13000c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1380560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13000c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1380560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13000c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x138056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13000ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x138056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13000cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x138056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13000cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x138056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13000cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x138056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13000d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1380561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13000d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1380561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13000d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1380561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13000d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x138056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13000d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x138056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13000d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x138056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13000d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x138056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13000d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x138056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13000d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1380562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13000d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1380562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13000d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1380562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13000d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x138056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13000d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x138056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13000d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x138056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13000d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x138056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13000da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x138056390 '__SVBool_t'
|-TypedefDecl 0x13000da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1380563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13000dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1380563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13000db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1380563f0 '__SVCount_t'
|-TypedefDecl 0x13000dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13000dbb0 'char *'
|   `-BuiltinType 0x1380556b0 'char'
|-TypedefDecl 0x13000dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13000dbb0 'char *'
|   `-BuiltinType 0x1380556b0 'char'
|-RecordDecl 0x13000dcc0 <dataset_diviso_filec/func18817_vuln.c:1:8, col:15> col:15 struct pcpu_chunk
`-FunctionDecl 0x13000df18 <col:1, line:27:1> line:1:27 pcpu_alloc_chunk 'struct pcpu_chunk *(void)' static
  `-CompoundStmt 0x130029718 <line:2:1, line:27:1>
    |-DeclStmt 0x13000e100 <line:3:2, col:26>
    | `-VarDecl 0x13000e098 <col:2, col:21> col:21 used chunk 'struct pcpu_chunk *'
    |-BinaryOperator 0x13000e328 <line:5:2, col:48> 'struct pcpu_chunk *' contains-errors '='
    | |-DeclRefExpr 0x13000e118 <col:2> 'struct pcpu_chunk *' lvalue Var 0x13000e098 'chunk' 'struct pcpu_chunk *'
    | `-CallExpr 0x13000e300 <col:10, col:48> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13000e260 <col:10> 'int ()' Function 0x13000e1a8 'pcpu_mem_zalloc' 'int ()'
    |   `-RecoveryExpr 0x13000e2e0 <col:26> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13000e3e0 <line:6:2, line:7:10>
    | |-UnaryOperator 0x13000e380 <line:6:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x13000e368 <col:7> 'struct pcpu_chunk *' <LValueToRValue>
    | |   `-DeclRefExpr 0x13000e348 <col:7> 'struct pcpu_chunk *' lvalue Var 0x13000e098 'chunk' 'struct pcpu_chunk *'
    | `-ReturnStmt 0x13000e3d0 <line:7:3, col:10>
    |   `-RecoveryExpr 0x13000e3b0 <col:10> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x130027f00 <line:9:2, line:10:28> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x130027c60 <line:9:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x130027800 <col:2> 'struct pcpu_chunk *' lvalue Var 0x13000e098 'chunk' 'struct pcpu_chunk *'
    | `-CallExpr 0x130027ed8 <col:15, line:10:28> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x130027c88 <line:9:15> 'int ()' Function 0x13000e1a8 'pcpu_mem_zalloc' 'int ()'
    |   `-BinaryOperator 0x130027eb8 <col:31, line:10:27> '<dependent type>' contains-errors '*'
    |     |-RecoveryExpr 0x130027e20 <line:9:31> '<dependent type>' contains-errors lvalue
    |     `-UnaryExprOrTypeTraitExpr 0x130027e98 <line:10:7, col:27> 'unsigned long' contains-errors sizeof
    |       `-ParenExpr 0x130027e78 <col:13, col:27> '<dependent type>' contains-errors lvalue
    |         `-ArraySubscriptExpr 0x130027e58 <col:14, col:26> '<dependent type>' contains-errors lvalue
    |           |-ImplicitCastExpr 0x130027e40 <col:14, col:21> '<dependent type>' contains-errors <LValueToRValue>
    |           | `-RecoveryExpr 0x130027cf8 <col:14, col:21> '<dependent type>' contains-errors lvalue
    |           |   `-DeclRefExpr 0x130027cc0 <col:14> 'struct pcpu_chunk *' lvalue Var 0x13000e098 'chunk' 'struct pcpu_chunk *' non_odr_use_unevaluated
    |           `-IntegerLiteral 0x130027d20 <col:25> 'int' 0
    |-IfStmt 0x1300281c0 <line:11:2, line:14:2>
    | |-UnaryOperator 0x130027f98 <line:11:6, col:14> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x130027f80 <col:7, col:14> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x130027f58 <col:7, col:14> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x130027f20 <col:7> 'struct pcpu_chunk *' lvalue Var 0x13000e098 'chunk' 'struct pcpu_chunk *'
    | `-CompoundStmt 0x1300281a0 <col:19, line:14:2>
    |   |-CallExpr 0x130028118 <line:12:3, col:22> 'int'
    |   | |-ImplicitCastExpr 0x130028100 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x130028090 <col:3> 'int ()' Function 0x130027fd8 'pcpu_mem_free' 'int ()'
    |   | `-ImplicitCastExpr 0x130028140 <col:17> 'struct pcpu_chunk *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x1300280b0 <col:17> 'struct pcpu_chunk *' lvalue Var 0x13000e098 'chunk' 'struct pcpu_chunk *'
    |   `-ReturnStmt 0x130028190 <line:13:3, col:10>
    |     `-RecoveryExpr 0x130028170 <col:10> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x130028298 <line:16:2, col:21> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x130028218 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1300281e0 <col:2> 'struct pcpu_chunk *' lvalue Var 0x13000e098 'chunk' 'struct pcpu_chunk *'
    | `-RecoveryExpr 0x130028278 <col:21> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x130028390 <line:17:2, col:18> '<dependent type>' contains-errors '='
    | |-ArraySubscriptExpr 0x130028350 <col:2, col:14> '<dependent type>' contains-errors lvalue
    | | |-ImplicitCastExpr 0x130028338 <col:2, col:9> '<dependent type>' contains-errors <LValueToRValue>
    | | | `-RecoveryExpr 0x1300282f0 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x1300282b8 <col:2> 'struct pcpu_chunk *' lvalue Var 0x13000e098 'chunk' 'struct pcpu_chunk *'
    | | `-IntegerLiteral 0x130028318 <col:13> 'int' 0
    | `-IntegerLiteral 0x130028370 <col:18> 'int' 0
    |-BinaryOperator 0x130028590 <line:18:2, col:35> '<dependent type>' contains-errors '='
    | |-ArraySubscriptExpr 0x130028530 <col:2, col:14> '<dependent type>' contains-errors lvalue
    | | |-ImplicitCastExpr 0x130028518 <col:2, col:9> '<dependent type>' contains-errors <LValueToRValue>
    | | | `-RecoveryExpr 0x1300283e8 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x1300283b0 <col:2> 'struct pcpu_chunk *' lvalue Var 0x13000e098 'chunk' 'struct pcpu_chunk *'
    | | `-IntegerLiteral 0x130028410 <col:13> 'int' 1
    | `-BinaryOperator 0x130028570 <col:18, col:35> '<dependent type>' contains-errors '|'
    |   |-RecoveryExpr 0x130028550 <col:18> '<dependent type>' contains-errors lvalue
    |   `-IntegerLiteral 0x130028480 <col:35> 'int' 1
    |-BinaryOperator 0x130028630 <line:19:2, col:20> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1300285e8 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1300285b0 <col:2> 'struct pcpu_chunk *' lvalue Var 0x13000e098 'chunk' 'struct pcpu_chunk *'
    | `-IntegerLiteral 0x130028610 <col:20> 'int' 1
    |-CallExpr 0x1300287c8 <line:21:2, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x130028730 <col:2> 'int ()' Function 0x130028678 'INIT_LIST_HEAD' 'int ()'
    | `-UnaryOperator 0x1300287b0 <col:17, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x130028788 <col:18, col:25> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x130028750 <col:18> 'struct pcpu_chunk *' lvalue Var 0x13000e098 'chunk' 'struct pcpu_chunk *'
    |-CallExpr 0x1300295e0 <line:22:2, col:59> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1300294e0 <col:2> 'int ()' Function 0x130029428 'INIT_WORK' 'int ()'
    | |-UnaryOperator 0x130029560 <col:12, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x130029538 <col:13, col:20> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x130029500 <col:13> 'struct pcpu_chunk *' lvalue Var 0x13000e098 'chunk' 'struct pcpu_chunk *'
    | `-RecoveryExpr 0x1300295c0 <col:37> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x130029708 <line:26:2, col:9>
      `-ImplicitCastExpr 0x1300296f0 <col:9> 'struct pcpu_chunk *' <LValueToRValue>
        `-DeclRefExpr 0x1300296d0 <col:9> 'struct pcpu_chunk *' lvalue Var 0x13000e098 'chunk' 'struct pcpu_chunk *'
