TranslationUnitDecl 0x145055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1450564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1451265d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x145055e90 '__SVFloat16_t'
|-TypedefDecl 0x145126640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x145055eb0 '__SVFloat32_t'
|-TypedefDecl 0x1451266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x145055ed0 '__SVFloat64_t'
|-TypedefDecl 0x145126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x145055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x145126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x145055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1451267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x145055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x145126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x145055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1451268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x145055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x145126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x145055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x145126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x145055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1451269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x145055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x145126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x145055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x145126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x145056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x145126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x145056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x145126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x145056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x145126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x145056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x145126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x145056090 '__clang_svint8x3_t'
|-TypedefDecl 0x145126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1450560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x145126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1450560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x145126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1450560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x145126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x145056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x145126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x145056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x145126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x145056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x145126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x145056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x145126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x145056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x145127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1450561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x145127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1450561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1451278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1450561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x145127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x145056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1451279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x145056230 '__clang_svint16x4_t'
|-TypedefDecl 0x145127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x145056250 '__clang_svint32x4_t'
|-TypedefDecl 0x145127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x145056270 '__clang_svint64x4_t'
|-TypedefDecl 0x145127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x145056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x145127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1450562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x145127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1450562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x145127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1450562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x145127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x145056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x145127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x145056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x145127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x145056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x145127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x145056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x145127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x145056390 '__SVBool_t'
|-TypedefDecl 0x145127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1450563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x145127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1450563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x145127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1450563f0 '__SVCount_t'
|-TypedefDecl 0x145127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x145127fb0 'char *'
|   `-BuiltinType 0x1450556b0 'char'
|-TypedefDecl 0x145128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x145127fb0 'char *'
|   `-BuiltinType 0x1450556b0 'char'
`-FunctionDecl 0x145140be8 <dataset_diviso_filec/func20254_vuln.c:1:1, line:41:1> line:1:12 rfcomm_sock_bind 'int (struct socket *, struct sockaddr *, int)' static
  |-ParmVarDecl 0x145128648 <col:29, col:44> col:44 used sock 'struct socket *'
  |-ParmVarDecl 0x145140a28 <col:50, col:67> col:67 used addr 'struct sockaddr *'
  |-ParmVarDecl 0x145140aa8 <col:73, col:77> col:77 addr_len 'int'
  `-CompoundStmt 0x145808eb8 <line:2:1, line:41:1>
    |-DeclStmt 0x145140fc0 <line:3:2, col:54>
    | |-RecordDecl 0x145140cf0 <col:2, col:9> col:9 struct sockaddr_rc
    | `-VarDecl 0x145140e58 <col:2, col:50> col:22 used sa 'struct sockaddr_rc *' cinit
    |   `-CStyleCastExpr 0x145140f80 <col:27, col:50> 'struct sockaddr_rc *' <BitCast>
    |     `-ImplicitCastExpr 0x145140f68 <col:50> 'struct sockaddr *' <LValueToRValue> part_of_explicit_cast
    |       `-DeclRefExpr 0x145140ec0 <col:50> 'struct sockaddr *' lvalue ParmVar 0x145140a28 'addr' 'struct sockaddr *'
    |-DeclStmt 0x145141228 <line:4:2, col:28>
    | |-RecordDecl 0x145140fd8 <col:2, col:9> col:9 struct sock
    | `-VarDecl 0x145141148 <col:2, col:26> col:15 used sk 'struct sock *' cinit
    |   `-RecoveryExpr 0x1451411e8 <col:20, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1451411b0 <col:20> 'struct socket *' lvalue ParmVar 0x145128648 'sock' 'struct socket *'
    |-DeclStmt 0x145141320 <line:5:2, col:27>
    | `-VarDecl 0x145141258 <col:2, col:17> col:6 used chan 'int' cinit
    |   `-RecoveryExpr 0x1451412f8 <col:13, col:17> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1451412c0 <col:13> 'struct sockaddr_rc *' lvalue Var 0x145140e58 'sa' 'struct sockaddr_rc *'
    |-DeclStmt 0x1451413d8 <line:6:2, col:13>
    | `-VarDecl 0x145141350 <col:2, col:12> col:6 used err 'int' cinit
    |   `-IntegerLiteral 0x1451413b8 <col:12> 'int' 0
    |-CallExpr 0x145141638 <line:8:2, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x145141520 <col:2> 'int ()' Function 0x145141468 'BT_DBG' 'int ()'
    | |-StringLiteral 0x145141580 <col:9> 'char[4]' lvalue "STR"
    | |-DeclRefExpr 0x1451415a0 <col:16> 'struct sock *' contains-errors lvalue Var 0x145141148 'sk' 'struct sock *'
    | `-UnaryOperator 0x145141620 <col:20, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1451415f8 <col:21, col:25> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1451415c0 <col:21> 'struct sockaddr_rc *' lvalue Var 0x145140e58 'sa' 'struct sockaddr_rc *'
    |-IfStmt 0x1451418e0 <line:10:2, line:11:11>
    | |-BinaryOperator 0x145141818 <line:10:6, col:34> 'int' contains-errors '||'
    | | |-UnaryOperator 0x1451417c0 <col:6, col:7> 'int' prefix '!' cannot overflow
    | | | `-ImplicitCastExpr 0x1451417a8 <col:7> 'struct sockaddr *' <LValueToRValue>
    | | |   `-DeclRefExpr 0x145141670 <col:7> 'struct sockaddr *' lvalue ParmVar 0x145140a28 'addr' 'struct sockaddr *'
    | | `-BinaryOperator 0x1451417f8 <col:15, col:34> 'int' contains-errors '!='
    | |   |-RecoveryExpr 0x1451416f8 <col:15, col:21> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x1451416c0 <col:15> 'struct sockaddr *' lvalue ParmVar 0x145140a28 'addr' 'struct sockaddr *'
    | |   `-RecoveryExpr 0x1451417d8 <col:34> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x1451418d0 <line:11:3, col:11>
    |   `-UnaryOperator 0x1451418b8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1451418a0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x145141880 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x145147a68 <line:13:2, col:14> 'int' contains-errors
    | |-ImplicitCastExpr 0x145147a50 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1451419e0 <col:2> 'int ()' Function 0x145141928 'lock_sock' 'int ()'
    | `-ImplicitCastExpr 0x145147a90 <col:12> 'struct sock *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x145147a00 <col:12> 'struct sock *' contains-errors lvalue Var 0x145141148 'sk' 'struct sock *'
    |-IfStmt 0x145147d00 <line:15:2, line:18:2>
    | |-BinaryOperator 0x145147b60 <line:15:6, col:22> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x145147ae0 <col:6, col:10> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x145147aa8 <col:6> 'struct sock *' contains-errors lvalue Var 0x145141148 'sk' 'struct sock *'
    | | `-RecoveryExpr 0x145147b40 <col:22> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x145147ce0 <col:31, line:18:2>
    |   |-BinaryOperator 0x145147c58 <line:16:3, col:10> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x145147b80 <col:3> 'int' lvalue Var 0x145141350 'err' 'int'
    |   | `-UnaryOperator 0x145147c40 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x145147c28 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x145147c08 <col:10> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x145147cc8 <line:17:3, col:8> 'done' 0x145147c78
    |-IfStmt 0x145147f28 <line:20:2, line:23:2>
    | |-BinaryOperator 0x145147dd8 <line:20:6, col:21> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x145147d58 <col:6, col:10> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x145147d20 <col:6> 'struct sock *' contains-errors lvalue Var 0x145141148 'sk' 'struct sock *'
    | | `-RecoveryExpr 0x145147db8 <col:21> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x145147f08 <col:34, line:23:2>
    |   |-BinaryOperator 0x145147ed0 <line:21:3, col:10> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x145147df8 <col:3> 'int' lvalue Var 0x145141350 'err' 'int'
    |   | `-UnaryOperator 0x145147eb8 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x145147ea0 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x145147e80 <col:10> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x145147ef0 <line:22:3, col:8> 'done' 0x145147c78
    |-CallExpr 0x145148168 <line:25:2, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x145148028 <col:2> 'int ()' Function 0x145147f70 'write_lock' 'int ()'
    | `-UnaryOperator 0x145148150 <col:13, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x145148108 <col:14, col:29> '<dependent type>' contains-errors lvalue .lock
    |     `-RecoveryExpr 0x1451480e8 <col:14> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x145148988 <line:27:2, line:34:2> has_else
    | |-BinaryOperator 0x145148378 <line:27:6, col:67> 'int' contains-errors '&&'
    | | |-DeclRefExpr 0x145148190 <col:6> 'int' contains-errors lvalue Var 0x145141258 'chan' 'int'
    | | `-CallExpr 0x145148348 <col:14, col:67> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x145148290 <col:14> 'int ()' Function 0x1451481d8 '__rfcomm_get_listen_sock_by_addr' 'int ()'
    | |   |-DeclRefExpr 0x1451482b0 <col:47> 'int' contains-errors lvalue Var 0x145141258 'chan' 'int'
    | |   `-UnaryOperator 0x145148330 <col:53, col:58> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |     `-RecoveryExpr 0x145148308 <col:54, col:58> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x1451482d0 <col:54> 'struct sockaddr_rc *' lvalue Var 0x145140e58 'sa' 'struct sockaddr_rc *'
    | |-CompoundStmt 0x145148490 <col:70, line:29:2>
    | | `-BinaryOperator 0x145148470 <line:28:3, col:10> 'int' contains-errors '='
    | |   |-DeclRefExpr 0x145148398 <col:3> 'int' lvalue Var 0x145141350 'err' 'int'
    | |   `-UnaryOperator 0x145148458 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    | |     `-ImplicitCastExpr 0x145148440 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    | |       `-RecoveryExpr 0x145148420 <col:10> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x145148968 <line:29:9, line:34:2>
    |   |-CallExpr 0x1451487d8 <line:31:3, col:44> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x145148588 <col:3> 'int ()' Function 0x1451484d0 'bacpy' 'int ()'
    |   | |-UnaryOperator 0x145148748 <col:9, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-RecoveryExpr 0x145148720 <col:10, col:25> '<dependent type>' contains-errors lvalue
    |   | |   `-CallExpr 0x1451486e0 <col:10, col:22> 'int' contains-errors
    |   | |     |-ImplicitCastExpr 0x1451486c8 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |   | |     | `-DeclRefExpr 0x145148688 <col:10> 'int ()' Function 0x1451485d0 'rfcomm_pi' 'int ()'
    |   | |     `-ImplicitCastExpr 0x145148708 <col:20> 'struct sock *' contains-errors <LValueToRValue>
    |   | |       `-DeclRefExpr 0x1451486a8 <col:20> 'struct sock *' contains-errors lvalue Var 0x145141148 'sk' 'struct sock *'
    |   | `-UnaryOperator 0x1451487c0 <col:30, col:35> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x145148798 <col:31, col:35> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x145148760 <col:31> 'struct sockaddr_rc *' lvalue Var 0x145140e58 'sa' 'struct sockaddr_rc *'
    |   `-BinaryOperator 0x1451488e8 <line:32:3, col:28> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x1451488a0 <col:3, col:18> '<dependent type>' contains-errors lvalue
    |     | `-CallExpr 0x145148860 <col:3, col:15> 'int' contains-errors
    |     |   |-ImplicitCastExpr 0x145148848 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     |   | `-DeclRefExpr 0x145148808 <col:3> 'int ()' Function 0x1451485d0 'rfcomm_pi' 'int ()'
    |     |   `-ImplicitCastExpr 0x145148888 <col:13> 'struct sock *' contains-errors <LValueToRValue>
    |     |     `-DeclRefExpr 0x145148828 <col:13> 'struct sock *' contains-errors lvalue Var 0x145141148 'sk' 'struct sock *'
    |     `-DeclRefExpr 0x1451488c8 <col:28> 'int' contains-errors lvalue Var 0x145141258 'chan' 'int'
    |-LabelStmt 0x145808e50 <line:38:1, line:39:17> 'done'
    | `-CallExpr 0x145808e10 <col:2, col:17> 'int' contains-errors
    |   |-ImplicitCastExpr 0x145808df8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x145808db8 <col:2> 'int ()' Function 0x145808d00 'release_sock' 'int ()'
    |   `-ImplicitCastExpr 0x145808e38 <col:15> 'struct sock *' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x145808dd8 <col:15> 'struct sock *' contains-errors lvalue Var 0x145141148 'sk' 'struct sock *'
    `-ReturnStmt 0x145808ea8 <line:40:2, col:9>
      `-ImplicitCastExpr 0x145808e90 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x145808e70 <col:9> 'int' lvalue Var 0x145141350 'err' 'int'
