TranslationUnitDecl 0x154827808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1548286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15500d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x154828530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15500d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x154828550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15500d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x154828570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15500da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x154828590 '__SVBool_t'
|-TypedefDecl 0x15500da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1548285b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15500dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1548285d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15500db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1548285f0 '__SVCount_t'
|-TypedefDecl 0x15500dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15500dbb0 'char *'
|   `-BuiltinType 0x1548278b0 'char'
|-TypedefDecl 0x15500dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15500dbb0 'char *'
|   `-BuiltinType 0x1548278b0 'char'
`-VarDecl 0x15500dcd0 <dataset_diviso_filec/func24287_vuln.c:1:1, col:6> col:6 invalid PDFDoc 'void'
