TranslationUnitDecl 0x155855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1558564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x155927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x155856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x155927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1558562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x155927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1558562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x155927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1558562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x155927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x155856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x155927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x155856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x155927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x155856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x155927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x155856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x155927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x155856390 '__SVBool_t'
|-TypedefDecl 0x155927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1558563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x155927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1558563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x155927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1558563f0 '__SVCount_t'
|-TypedefDecl 0x155927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x155927fb0 'char *'
|   `-BuiltinType 0x1558556b0 'char'
|-TypedefDecl 0x155928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x155927fb0 'char *'
|   `-BuiltinType 0x1558556b0 'char'
`-FunctionDecl 0x1559281d0 <dataset_diviso_filec/func2751_nonvuln.c:1:1, line:6:1> line:1:6 lodepng_chunk_generate_crc 'void (unsigned char *)'
  |-ParmVarDecl 0x155928108 <col:33, col:48> col:48 used chunk 'unsigned char *'
  `-CompoundStmt 0x155941ae8 <line:2:1, line:6:1>
    |-DeclStmt 0x155928550 <line:3:3, col:48>
    | `-VarDecl 0x1559282e0 <col:3, col:47> col:12 used length 'unsigned int' cinit
    |   `-ImplicitCastExpr 0x155928538 <col:21, col:47> 'unsigned int' <IntegralCast>
    |     `-CallExpr 0x1559284f8 <col:21, col:47> 'int'
    |       |-ImplicitCastExpr 0x1559284e0 <col:21> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x155928470 <col:21> 'int ()' Function 0x1559283b8 'lodepng_chunk_length' 'int ()'
    |       `-ImplicitCastExpr 0x155928520 <col:42> 'unsigned char *' <LValueToRValue>
    |         `-DeclRefExpr 0x155928490 <col:42> 'unsigned char *' lvalue ParmVar 0x155928108 'chunk' 'unsigned char *'
    |-DeclStmt 0x155941880 <line:4:3, col:54>
    | `-VarDecl 0x155928580 <col:3, col:53> col:12 used CRC 'unsigned int' cinit
    |   `-ImplicitCastExpr 0x155941868 <col:18, col:53> 'unsigned int' <IntegralCast>
    |     `-CallExpr 0x155941838 <col:18, col:53> 'int'
    |       |-ImplicitCastExpr 0x155941820 <col:18> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x1559286c8 <col:18> 'int ()' Function 0x155928610 'lodepng_crc32' 'int ()'
    |       |-UnaryOperator 0x155928760 <col:32, col:40> 'unsigned char *' prefix '&' cannot overflow
    |       | `-ArraySubscriptExpr 0x155928740 <col:33, col:40> 'unsigned char' lvalue
    |       |   |-ImplicitCastExpr 0x155928728 <col:33> 'unsigned char *' <LValueToRValue>
    |       |   | `-DeclRefExpr 0x1559286e8 <col:33> 'unsigned char *' lvalue ParmVar 0x155928108 'chunk' 'unsigned char *'
    |       |   `-IntegerLiteral 0x155928708 <col:39> 'int' 4
    |       `-BinaryOperator 0x155941800 <col:43, col:52> 'unsigned int' '+'
    |         |-ImplicitCastExpr 0x1559287b8 <col:43> 'unsigned int' <LValueToRValue>
    |         | `-DeclRefExpr 0x155928778 <col:43> 'unsigned int' lvalue Var 0x1559282e0 'length' 'unsigned int'
    |         `-ImplicitCastExpr 0x1559287d0 <col:52> 'unsigned int' <IntegralCast>
    |           `-IntegerLiteral 0x155928798 <col:52> 'int' 4
    `-CallExpr 0x155941aa0 <line:5:3, col:46> 'int'
      |-ImplicitCastExpr 0x155941a88 <col:3> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x155941978 <col:3> 'int ()' Function 0x1559418c0 'lodepng_set32bitInt' 'int ()'
      |-BinaryOperator 0x155941a48 <col:23, col:35> 'unsigned char *' '+'
      | |-BinaryOperator 0x1559419f0 <col:23, col:31> 'unsigned char *' '+'
      | | |-ImplicitCastExpr 0x1559419d8 <col:23> 'unsigned char *' <LValueToRValue>
      | | | `-DeclRefExpr 0x155941998 <col:23> 'unsigned char *' lvalue ParmVar 0x155928108 'chunk' 'unsigned char *'
      | | `-IntegerLiteral 0x1559419b8 <col:31> 'int' 8
      | `-ImplicitCastExpr 0x155941a30 <col:35> 'unsigned int' <LValueToRValue>
      |   `-DeclRefExpr 0x155941a10 <col:35> 'unsigned int' lvalue Var 0x1559282e0 'length' 'unsigned int'
      `-ImplicitCastExpr 0x155941ad0 <col:43> 'unsigned int' <LValueToRValue>
        `-DeclRefExpr 0x155941a68 <col:43> 'unsigned int' lvalue Var 0x155928580 'CRC' 'unsigned int'
