TranslationUnitDecl 0x14b055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14b80c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14b055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14b80c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14b055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14b80c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14b056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14b80c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14b056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14b80c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14b056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14b80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14b056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14b80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14b056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14b80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14b0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14b80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14b0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14b80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14b0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14b80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14b056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14b80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14b056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14b80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14b056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14b80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14b056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14b80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14b056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14b80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14b0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14b80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14b0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14b80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14b0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14b80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14b056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14b80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14b056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14b80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14b056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14b80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14b056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14b80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14b056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14b80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14b0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14b80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14b0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14b80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14b0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14b80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14b056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14b80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14b056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14b80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14b056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14b80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14b056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14b80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14b056390 '__SVBool_t'
|-TypedefDecl 0x14b80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14b0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14b80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14b0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14b80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14b0563f0 '__SVCount_t'
|-TypedefDecl 0x14b80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14b80dbb0 'char *'
|   `-BuiltinType 0x14b0556b0 'char'
|-TypedefDecl 0x14b80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14b80dbb0 'char *'
|   `-BuiltinType 0x14b0556b0 'char'
`-FunctionDecl 0x14b8277a8 <dataset_diviso_filec/func6409_nonvuln.c:1:1, line:29:1> line:1:16 invalid pipe_get_pages_alloc 'int (struct iov_iter *, struct page ***, int, int *)' static
  |-ParmVarDecl 0x14b80e268 <col:37, col:54> col:54 used i 'struct iov_iter *'
  |-ParmVarDecl 0x14b827520 <line:2:6, col:21> col:21 used pages 'struct page ***'
  |-ParmVarDecl 0x14b8275a0 <col:28, col:35> col:35 referenced invalid maxsize 'int'
  |-ParmVarDecl 0x14b827658 <line:3:6, col:14> col:14 invalid start 'int *'
  `-CompoundStmt 0x14b82a158 <line:4:1, line:29:1>
    |-DeclStmt 0x14b827990 <line:5:2, col:17>
    | `-VarDecl 0x14b827928 <col:2, col:16> col:16 used p 'struct page **'
    |-DeclStmt 0x14b827ac0 <line:6:2, col:32>
    | |-VarDecl 0x14b8279c0 <col:2, col:15> col:15 used iter_head 'unsigned int'
    | `-VarDecl 0x14b827a40 <col:2, col:26> col:26 used npages 'unsigned int'
    |-IfStmt 0x14b827db8 <line:9:2, line:10:11>
    | |-UnaryOperator 0x14b827cf8 <line:9:6, col:15> 'int' prefix '!' cannot overflow
    | | `-CallExpr 0x14b827cb8 <col:7, col:15> 'int'
    | |   |-ImplicitCastExpr 0x14b827ca0 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x14b827c30 <col:7> 'int ()' Function 0x14b827b78 'sanity' 'int ()'
    | |   `-ImplicitCastExpr 0x14b827ce0 <col:14> 'struct iov_iter *' <LValueToRValue>
    | |     `-DeclRefExpr 0x14b827c50 <col:14> 'struct iov_iter *' lvalue ParmVar 0x14b80e268 'i' 'struct iov_iter *'
    | `-ReturnStmt 0x14b827da8 <line:10:3, col:11>
    |   `-UnaryOperator 0x14b827d90 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x14b827d78 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x14b827d58 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14b827f88 <line:12:2, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14b827eb8 <col:2> 'int ()' Function 0x14b827e00 'data_start' 'int ()'
    | |-DeclRefExpr 0x14b827ed8 <col:13> 'struct iov_iter *' lvalue ParmVar 0x14b80e268 'i' 'struct iov_iter *'
    | |-UnaryOperator 0x14b827f50 <col:16, col:17> 'unsigned int *' prefix '&' cannot overflow
    | | `-DeclRefExpr 0x14b827ef8 <col:17> 'unsigned int' lvalue Var 0x14b8279c0 'iter_head' 'unsigned int'
    | `-RecoveryExpr 0x14b827f68 <col:28> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14b828240 <line:14:2, col:64> 'unsigned int' contains-errors '='
    | |-DeclRefExpr 0x14b827fc0 <col:2> 'unsigned int' lvalue Var 0x14b827a40 'npages' 'unsigned int'
    | `-CallExpr 0x14b828208 <col:11, col:64> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14b8280c0 <col:11> 'int ()' Function 0x14b828008 'pipe_space_for_user' 'int ()'
    |   |-DeclRefExpr 0x14b8280e0 <col:31> 'unsigned int' lvalue Var 0x14b8279c0 'iter_head' 'unsigned int'
    |   |-CXXDependentScopeMemberExpr 0x14b828160 <col:42, col:51> '<dependent type>' contains-errors lvalue ->tail
    |   | `-RecoveryExpr 0x14b828138 <col:42, col:45> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x14b828100 <col:42> 'struct iov_iter *' lvalue ParmVar 0x14b80e268 'i' 'struct iov_iter *'
    |   `-RecoveryExpr 0x14b8281e0 <col:57, col:60> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14b8281a8 <col:57> 'struct iov_iter *' lvalue ParmVar 0x14b80e268 'i' 'struct iov_iter *'
    |-IfStmt 0x14b8299c8 <line:16:2, line:19:52> has_else
    | |-BinaryOperator 0x14b8283a0 <line:16:6, col:16> 'int' contains-errors '>'
    | | |-RecoveryExpr 0x14b828328 <col:6> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x14b828380 <col:16> '<dependent type>' contains-errors lvalue
    | |-BinaryOperator 0x14b829680 <line:17:3, col:13> '<dependent type>' contains-errors '='
    | | |-RecoveryExpr 0x14b829600 <col:3> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x14b8283c0 <col:3> 'int' lvalue ParmVar 0x14b8275a0 'maxsize' 'int'
    | | `-RecoveryExpr 0x14b829660 <col:13> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x14b8299a8 <line:19:3, col:52> 'unsigned int' contains-errors '='
    |   |-DeclRefExpr 0x14b8296a0 <col:3> 'unsigned int' lvalue Var 0x14b827a40 'npages' 'unsigned int'
    |   `-CallExpr 0x14b829978 <col:12, col:52> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14b8297a0 <col:12> 'int ()' Function 0x14b8296e8 'DIV_ROUND_UP' 'int ()'
    |     |-BinaryOperator 0x14b829938 <col:25, col:36> '<dependent type>' contains-errors '+'
    |     | |-RecoveryExpr 0x14b8297c0 <col:25> '<dependent type>' contains-errors lvalue
    |     | `-UnaryOperator 0x14b829920 <col:35, col:36> '<dependent type>' contains-errors prefix '*' cannot overflow
    |     |   `-ImplicitCastExpr 0x14b829908 <col:36> '<dependent type>' contains-errors <LValueToRValue>
    |     |     `-RecoveryExpr 0x14b8297e0 <col:36> '<dependent type>' contains-errors lvalue
    |     `-RecoveryExpr 0x14b829958 <col:43> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14b829ba8 <line:20:2, col:28> 'struct page **' '='
    | |-DeclRefExpr 0x14b8299f8 <col:2> 'struct page **' lvalue Var 0x14b827928 'p' 'struct page **'
    | `-ImplicitCastExpr 0x14b829b90 <col:6, col:28> 'struct page **' <IntegralToPointer>
    |   `-CallExpr 0x14b829b50 <col:6, col:28> 'int'
    |     |-ImplicitCastExpr 0x14b829b38 <col:6> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x14b829af8 <col:6> 'int ()' Function 0x14b829a40 'get_pages_array' 'int ()'
    |     `-ImplicitCastExpr 0x14b829b78 <col:22> 'unsigned int' <LValueToRValue>
    |       `-DeclRefExpr 0x14b829b18 <col:22> 'unsigned int' lvalue Var 0x14b827a40 'npages' 'unsigned int'
    |-IfStmt 0x14b829cc0 <line:21:2, line:22:11>
    | |-UnaryOperator 0x14b829c00 <line:21:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x14b829be8 <col:7> 'struct page **' <LValueToRValue>
    | |   `-DeclRefExpr 0x14b829bc8 <col:7> 'struct page **' lvalue Var 0x14b827928 'p' 'struct page **'
    | `-ReturnStmt 0x14b829cb0 <line:22:3, col:11>
    |   `-UnaryOperator 0x14b829c98 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x14b829c80 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x14b829c60 <col:11> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x14b82a128 <line:24:2, line:27:11> has_else
      |-RecoveryExpr 0x14b829ee8 <line:24:6, col:10> '_Bool' contains-errors
      |-BinaryOperator 0x14b829f90 <line:25:3, col:12> 'struct page **' '='
      | |-UnaryOperator 0x14b829f40 <col:3, col:4> 'struct page **' lvalue prefix '*' cannot overflow
      | | `-ImplicitCastExpr 0x14b829f28 <col:4> 'struct page ***' <LValueToRValue>
      | |   `-DeclRefExpr 0x14b829f08 <col:4> 'struct page ***' lvalue ParmVar 0x14b827520 'pages' 'struct page ***'
      | `-ImplicitCastExpr 0x14b829f78 <col:12> 'struct page **' <LValueToRValue>
      |   `-DeclRefExpr 0x14b829f58 <col:12> 'struct page **' lvalue Var 0x14b827928 'p' 'struct page **'
      `-CallExpr 0x14b82a0e8 <line:27:3, col:11> 'int'
        |-ImplicitCastExpr 0x14b82a0d0 <col:3> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x14b82a090 <col:3> 'int ()' Function 0x14b829fd8 'kvfree' 'int ()'
        `-ImplicitCastExpr 0x14b82a110 <col:10> 'struct page **' <LValueToRValue>
          `-DeclRefExpr 0x14b82a0b0 <col:10> 'struct page **' lvalue Var 0x14b827928 'p' 'struct page **'
