TranslationUnitDecl 0x133855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1338564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x133926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1338560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x133926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1338560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x133926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x133856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x133926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x133856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x133926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x133856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x133926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x133856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x133926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x133856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x133927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1338561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x133927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1338561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1339278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1338561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x133927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x133856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1339279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x133856230 '__clang_svint16x4_t'
|-TypedefDecl 0x133927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x133856250 '__clang_svint32x4_t'
|-TypedefDecl 0x133927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x133856270 '__clang_svint64x4_t'
|-TypedefDecl 0x133927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x133856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x133927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1338562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x133927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1338562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x133927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1338562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x133927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x133856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x133927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x133856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x133927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x133856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x133927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x133856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x133927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x133856390 '__SVBool_t'
|-TypedefDecl 0x133927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1338563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x133927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1338563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x133927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1338563f0 '__SVCount_t'
|-TypedefDecl 0x133927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x133927fb0 'char *'
|   `-BuiltinType 0x1338556b0 'char'
|-TypedefDecl 0x133928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x133927fb0 'char *'
|   `-BuiltinType 0x1338556b0 'char'
`-FunctionDecl 0x1339281c8 <dataset_diviso_filec/func13518_vuln.c:1:1, line:7:1> line:1:1 invalid _hb_buffer_clear_output 'int (int)'
  |-ParmVarDecl 0x1339280f0 <col:26, col:36> col:36 referenced invalid buffer 'int'
  `-CompoundStmt 0x133928638 <line:2:1, line:7:1>
    |-BinaryOperator 0x133928328 <line:3:3, col:24> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x1339282c0 <col:3, col:11> '<dependent type>' contains-errors lvalue ->out_length
    | | `-RecoveryExpr 0x133928298 <col:3> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x133928278 <col:3> 'int' lvalue ParmVar 0x1339280f0 'buffer' 'int'
    | `-IntegerLiteral 0x133928308 <col:24> 'int' 0
    |-BinaryOperator 0x1339283f8 <line:4:3, col:21> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x133928390 <col:3, col:11> '<dependent type>' contains-errors lvalue ->out_pos
    | | `-RecoveryExpr 0x133928368 <col:3> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x133928348 <col:3> 'int' lvalue ParmVar 0x1339280f0 'buffer' 'int'
    | `-IntegerLiteral 0x1339283d8 <col:21> 'int' 0
    |-BinaryOperator 0x133928510 <line:5:3, col:32> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x133928460 <col:3, col:11> '<dependent type>' contains-errors lvalue ->out_string
    | | `-RecoveryExpr 0x133928438 <col:3> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x133928418 <col:3> 'int' lvalue ParmVar 0x1339280f0 'buffer' 'int'
    | `-CXXDependentScopeMemberExpr 0x1339284c8 <col:24, col:32> '<dependent type>' contains-errors lvalue ->in_string
    |   `-RecoveryExpr 0x1339284a8 <col:24> '<dependent type>' contains-errors lvalue
    `-BinaryOperator 0x133928618 <line:6:3, col:26> '<dependent type>' contains-errors '='
      |-CXXDependentScopeMemberExpr 0x133928578 <col:3, col:11> '<dependent type>' contains-errors lvalue ->separate_out
      | `-RecoveryExpr 0x133928550 <col:3> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x133928530 <col:3> 'int' lvalue ParmVar 0x1339280f0 'buffer' 'int'
      `-RecoveryExpr 0x1339285f8 <col:26> '<dependent type>' contains-errors lvalue
