TranslationUnitDecl 0x13d055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13d126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13d056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13d126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13d0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13d126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13d0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13d126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13d0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13d126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13d056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13d126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13d056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13d126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13d056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13d126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13d056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13d126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13d056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13d127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13d0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13d127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13d0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13d1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13d0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13d127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13d056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13d1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13d056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13d127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13d056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13d127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13d056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13d127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13d056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13d127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13d0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13d127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13d0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13d127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13d0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13d127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13d056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13d127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13d056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13d127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13d056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13d127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13d056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13d127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13d056390 '__SVBool_t'
|-TypedefDecl 0x13d127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13d0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13d127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13d0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13d127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13d0563f0 '__SVCount_t'
|-TypedefDecl 0x13d127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13d127fb0 'char *'
|   `-BuiltinType 0x13d0556b0 'char'
|-TypedefDecl 0x13d128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13d127fb0 'char *'
|   `-BuiltinType 0x13d0556b0 'char'
`-FunctionDecl 0x13d141838 <dataset_diviso_filec/func15439_vuln.c:1:1, line:27:1> line:1:1 invalid search_memslots 'int (struct kvm_memslots *, int)'
  |-ParmVarDecl 0x13d128648 <col:17, col:38> col:38 used slots 'struct kvm_memslots *'
  |-ParmVarDecl 0x13d1286e0 <col:45, col:51> col:51 invalid gfn 'int'
  `-CompoundStmt 0x13d142ab8 <line:2:1, line:27:1>
    |-DeclStmt 0x13d141a88 <line:3:2, col:40>
    | |-VarDecl 0x13d141908 <col:2, col:14> col:6 used start 'int' cinit
    | | `-IntegerLiteral 0x13d141970 <col:14> 'int' 0
    | `-VarDecl 0x13d1419a8 <col:2, col:30> col:17 used end 'int' cinit
    |   `-RecoveryExpr 0x13d141a48 <col:23, col:30> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13d141a10 <col:23> 'struct kvm_memslots *' lvalue ParmVar 0x13d128648 'slots' 'struct kvm_memslots *'
    |-DeclStmt 0x13d141d40 <line:4:2, col:42>
    | `-VarDecl 0x13d141ab8 <col:2, col:41> col:6 used slot 'int' cinit
    |   `-CallExpr 0x13d141d18 <col:13, col:41> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x13d141c80 <col:13> 'int ()' Function 0x13d141bc8 'atomic_read' 'int ()'
    |     `-UnaryOperator 0x13d141d00 <col:25, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x13d141cd8 <col:26, col:33> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x13d141ca0 <col:26> 'struct kvm_memslots *' lvalue ParmVar 0x13d128648 'slots' 'struct kvm_memslots *'
    |-DeclStmt 0x13d141fa8 <line:5:2, col:52>
    | |-RecordDecl 0x13d141d58 <col:2, col:9> col:9 struct kvm_memory_slot
    | `-VarDecl 0x13d141ec8 <col:2, col:44> col:26 used memslots 'struct kvm_memory_slot *' cinit
    |   `-RecoveryExpr 0x13d141f68 <col:37, col:44> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13d141f30 <col:37> 'struct kvm_memslots *' lvalue ParmVar 0x13d128648 'slots' 'struct kvm_memslots *'
    |-WhileStmt 0x13d142628 <line:11:2, line:18:2>
    | |-BinaryOperator 0x13d142250 <line:11:9, col:17> 'int' contains-errors '<'
    | | |-ImplicitCastExpr 0x13d142220 <col:9> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x13d1421e0 <col:9> 'int' lvalue Var 0x13d141908 'start' 'int'
    | | `-ImplicitCastExpr 0x13d142238 <col:17> 'int' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x13d142200 <col:17> 'int' contains-errors lvalue Var 0x13d1419a8 'end' 'int'
    | `-CompoundStmt 0x13d142608 <col:22, line:18:2>
    |   |-BinaryOperator 0x13d1423d8 <line:12:3, col:34> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x13d142270 <col:3> 'int' contains-errors lvalue Var 0x13d141ab8 'slot' 'int'
    |   | `-BinaryOperator 0x13d1423b8 <col:10, col:34> 'int' contains-errors '+'
    |   |   |-ImplicitCastExpr 0x13d1423a0 <col:10> 'int' <LValueToRValue>
    |   |   | `-DeclRefExpr 0x13d142290 <col:10> 'int' lvalue Var 0x13d141908 'start' 'int'
    |   |   `-BinaryOperator 0x13d142380 <col:18, col:34> 'int' contains-errors '/'
    |   |     |-ParenExpr 0x13d142340 <col:18, col:30> 'int' contains-errors
    |   |     | `-BinaryOperator 0x13d142320 <col:19, col:25> 'int' contains-errors '-'
    |   |     |   |-ImplicitCastExpr 0x13d1422f0 <col:19> 'int' contains-errors <LValueToRValue>
    |   |     |   | `-DeclRefExpr 0x13d1422b0 <col:19> 'int' contains-errors lvalue Var 0x13d1419a8 'end' 'int'
    |   |     |   `-ImplicitCastExpr 0x13d142308 <col:25> 'int' <LValueToRValue>
    |   |     |     `-DeclRefExpr 0x13d1422d0 <col:25> 'int' lvalue Var 0x13d141908 'start' 'int'
    |   |     `-IntegerLiteral 0x13d142360 <col:34> 'int' 2
    |   `-IfStmt 0x13d1425d8 <line:14:3, line:17:19> has_else
    |     |-RecoveryExpr 0x13d142488 <line:14:7, col:29> '_Bool' contains-errors
    |     |-BinaryOperator 0x13d142500 <line:15:4, col:10> 'int' contains-errors '='
    |     | |-DeclRefExpr 0x13d1424a8 <col:4> 'int' contains-errors lvalue Var 0x13d1419a8 'end' 'int'
    |     | `-ImplicitCastExpr 0x13d1424e8 <col:10> 'int' contains-errors <LValueToRValue>
    |     |   `-DeclRefExpr 0x13d1424c8 <col:10> 'int' contains-errors lvalue Var 0x13d141ab8 'slot' 'int'
    |     `-BinaryOperator 0x13d1425b8 <line:17:4, col:19> 'int' contains-errors '='
    |       |-DeclRefExpr 0x13d142520 <col:4> 'int' lvalue Var 0x13d141908 'start' 'int'
    |       `-BinaryOperator 0x13d142598 <col:12, col:19> 'int' contains-errors '+'
    |         |-ImplicitCastExpr 0x13d142580 <col:12> 'int' contains-errors <LValueToRValue>
    |         | `-DeclRefExpr 0x13d142540 <col:12> 'int' contains-errors lvalue Var 0x13d141ab8 'slot' 'int'
    |         `-IntegerLiteral 0x13d142560 <col:19> 'int' 1
    |-IfStmt 0x13d142a50 <line:20:2, line:24:2>
    | |-RecoveryExpr 0x13d1427d8 <line:20:6, line:21:55> '_Bool' contains-errors
    | `-CompoundStmt 0x13d142a38 <col:63, line:24:2>
    |   `-CallExpr 0x13d142998 <line:22:3, col:37> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x13d1428e0 <col:3> 'int ()' Function 0x13d142828 'atomic_set' 'int ()'
    |     |-UnaryOperator 0x13d142960 <col:14, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     | `-RecoveryExpr 0x13d142938 <col:15, col:22> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x13d142900 <col:15> 'struct kvm_memslots *' lvalue ParmVar 0x13d128648 'slots' 'struct kvm_memslots *'
    |     `-DeclRefExpr 0x13d142978 <col:32> 'int' lvalue Var 0x13d141908 'start' 'int'
    `-ReturnStmt 0x13d142aa8 <line:26:2, col:9>
      `-RecoveryExpr 0x13d142a88 <col:9> '<dependent type>' contains-errors lvalue
