TranslationUnitDecl 0x12f855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12f926318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12f855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12f926380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12f8559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12f9263e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12f8559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12f926450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12f8559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12f9264b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12f855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12f926520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12f855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12f926588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12f855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12f9265f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12f855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12f926658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12f855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12f9266c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12f855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12f926728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12f855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12f926790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12f855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12f9267f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12f855b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12f926860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12f855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12f9268c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12f855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12f926930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12f855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12f926998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12f855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12f927200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12f855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12f927268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12f855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12f9272d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12f855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12f927338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12f855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12f9273a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12f855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12f927408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12f855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12f927470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12f855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12f9274d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12f855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12f927540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12f855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12f9275a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12f855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12f927610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12f855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12f927678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12f855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12f9276e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12f855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12f927748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12f855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12f9277b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12f855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12f927818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12f855d90 '__SVBool_t'
|-TypedefDecl 0x12f927880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12f855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12f9278e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12f855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12f927950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12f855df0 '__SVCount_t'
|-TypedefDecl 0x12f9279f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12f9279b0 'char *'
|   `-BuiltinType 0x12f8550b0 'char'
`-TypedefDecl 0x12f927a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x12f9279b0 'char *'
    `-BuiltinType 0x12f8550b0 'char'
