TranslationUnitDecl 0x155055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1550564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x155126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x155056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x155126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x155056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x155126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x155056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x155126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x155056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x155126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x155056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x155127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1550561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x155127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1550561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1551278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1550561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x155127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x155056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1551279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x155056230 '__clang_svint16x4_t'
|-TypedefDecl 0x155127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x155056250 '__clang_svint32x4_t'
|-TypedefDecl 0x155127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x155056270 '__clang_svint64x4_t'
|-TypedefDecl 0x155127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x155056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x155127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1550562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x155127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1550562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x155127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1550562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x155127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x155056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x155127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x155056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x155127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x155056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x155127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x155056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x155127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x155056390 '__SVBool_t'
|-TypedefDecl 0x155127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1550563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x155127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1550563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x155127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1550563f0 '__SVCount_t'
|-TypedefDecl 0x155127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x155127fb0 'char *'
|   `-BuiltinType 0x1550556b0 'char'
|-TypedefDecl 0x155128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x155127fb0 'char *'
|   `-BuiltinType 0x1550556b0 'char'
`-FunctionDecl 0x155128750 <dataset_diviso_filec/func9089_nonvuln.c:1:1, line:8:1> line:1:13 do_notify_pidfd 'void (struct task_struct *)' static
  |-ParmVarDecl 0x155128648 <col:29, col:49> col:49 used task 'struct task_struct *'
  `-CompoundStmt 0x155141210 <line:2:1, line:8:1>
    |-DeclStmt 0x155140c38 <line:3:2, col:17>
    | |-RecordDecl 0x155140a48 <col:2, col:9> col:9 struct pid
    | `-VarDecl 0x155140bb8 <col:2, col:14> col:14 used pid 'struct pid *'
    |-CallExpr 0x155140e40 <line:5:2, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x155140d80 <col:2> 'int ()' Function 0x155140cc8 'WARN_ON' 'int ()'
    | `-BinaryOperator 0x155140e20 <col:10, col:30> 'int' contains-errors '=='
    |   |-RecoveryExpr 0x155140dd8 <col:10, col:16> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x155140da0 <col:10> 'struct task_struct *' lvalue ParmVar 0x155128648 'task' 'struct task_struct *'
    |   `-IntegerLiteral 0x155140e00 <col:30> 'int' 0
    |-BinaryOperator 0x155141050 <line:6:2, col:21> 'struct pid *' '='
    | |-DeclRefExpr 0x155140e68 <col:2> 'struct pid *' lvalue Var 0x155140bb8 'pid' 'struct pid *'
    | `-ImplicitCastExpr 0x155141038 <col:8, col:21> 'struct pid *' <IntegralToPointer>
    |   `-CallExpr 0x155140ff8 <col:8, col:21> 'int'
    |     |-ImplicitCastExpr 0x155140fe0 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x155140f68 <col:8> 'int ()' Function 0x155140eb0 'task_pid' 'int ()'
    |     `-ImplicitCastExpr 0x155141020 <col:17> 'struct task_struct *' <LValueToRValue>
    |       `-DeclRefExpr 0x155140f88 <col:17> 'struct task_struct *' lvalue ParmVar 0x155128648 'task' 'struct task_struct *'
    `-CallExpr 0x1551411e8 <line:7:2, col:30> '<dependent type>' contains-errors
      |-DeclRefExpr 0x155141150 <col:2> 'int ()' Function 0x155141098 'wake_up_all' 'int ()'
      `-UnaryOperator 0x1551411d0 <col:14, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x1551411a8 <col:15, col:20> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x155141170 <col:15> 'struct pid *' lvalue Var 0x155140bb8 'pid' 'struct pid *'
