TranslationUnitDecl 0x12a055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12a126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12a055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12a1268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12a055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12a126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12a055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12a126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12a055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12a1269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12a055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12a126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12a055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12a126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12a056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12a126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12a056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12a126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12a056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12a126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12a056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12a126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12a056090 '__clang_svint8x3_t'
|-TypedefDecl 0x12a126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12a0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12a126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12a0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12a126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12a0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12a126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12a056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12a126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12a056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12a126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12a056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12a126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12a056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12a126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12a056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12a127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12a0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12a127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12a0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12a1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12a0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12a127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12a056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12a1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12a127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12a127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12a127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12a127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12a127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12a127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12a127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12a127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12a127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12a127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12a127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a056390 '__SVBool_t'
|-TypedefDecl 0x12a127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12a127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12a127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a0563f0 '__SVCount_t'
|-TypedefDecl 0x12a127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12a127fb0 'char *'
|   `-BuiltinType 0x12a0556b0 'char'
|-TypedefDecl 0x12a128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12a127fb0 'char *'
|   `-BuiltinType 0x12a0556b0 'char'
`-FunctionDecl 0x12a1284f8 <dataset_diviso_filec/func6037_nonvuln.c:1:1, line:21:1> line:1:5 invalid findDirUplevelToDirContainingFile 'int (int **, char *, char, char *, int, int)'
  |-ParmVarDecl 0x12a128160 <col:39, col:56> col:56 invalid result 'int **'
  |-ParmVarDecl 0x12a1281e0 <col:64, col:70> col:70 used pathEnvar 'char *'
  |-ParmVarDecl 0x12a128258 <col:81, col:86> col:86 used pathSeparator 'char'
  |-ParmVarDecl 0x12a1282d8 <col:101, col:107> col:107 used fileInPath 'char *'
  |-ParmVarDecl 0x12a128358 <col:119, col:123> col:123 used upLevels 'int'
  |-ParmVarDecl 0x12a1283d8 <col:133, col:137> col:137 used elementsToSkip 'int'
  `-CompoundStmt 0x12a142530 <col:153, line:21:1>
    |-DeclStmt 0x12a128650 <line:2:2, col:13>
    | `-VarDecl 0x12a1285e8 <col:2, col:8> col:8 used paths 'char *'
    |-DeclStmt 0x12a1286e8 <line:3:2, col:10>
    | `-VarDecl 0x12a128680 <col:2, col:8> col:8 used rc 'int'
    |-BinaryOperator 0x12a141dc0 <line:6:2, col:26> 'char *' '='
    | |-DeclRefExpr 0x12a128700 <col:2> 'char *' lvalue Var 0x12a1285e8 'paths' 'char *'
    | `-ImplicitCastExpr 0x12a141988 <col:10, col:26> 'char *' <IntegralToPointer>
    |   `-CallExpr 0x12a141948 <col:10, col:26> 'int'
    |     |-ImplicitCastExpr 0x12a141930 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x12a1418b8 <col:10> 'int ()' Function 0x12a141800 'getenv' 'int ()'
    |     `-ImplicitCastExpr 0x12a141970 <col:17> 'char *' <LValueToRValue>
    |       `-DeclRefExpr 0x12a1418d8 <col:17> 'char *' lvalue ParmVar 0x12a1281e0 'pathEnvar' 'char *'
    |-IfStmt 0x12a141e90 <line:7:2, line:9:2>
    | |-UnaryOperator 0x12a141e18 <line:7:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12a141e00 <col:7> 'char *' <LValueToRValue>
    | |   `-DeclRefExpr 0x12a141de0 <col:7> 'char *' lvalue Var 0x12a1285e8 'paths' 'char *'
    | `-CompoundStmt 0x12a141e78 <col:14, line:9:2>
    |   `-ReturnStmt 0x12a141e68 <line:8:3, col:10>
    |     `-RecoveryExpr 0x12a141e48 <col:10> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12a1420b8 <line:12:2, col:85> 'int' contains-errors '='
    | |-DeclRefExpr 0x12a141eb0 <col:2> 'int' lvalue Var 0x12a128680 'rc' 'int'
    | `-CallExpr 0x12a142070 <col:7, col:85> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12a141fb0 <col:7> 'int ()' Function 0x12a141ef8 'findDirContainingFile' 'int ()'
    |   |-RecoveryExpr 0x12a141fd0 <col:29> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x12a141ff0 <col:37> 'char *' lvalue Var 0x12a1285e8 'paths' 'char *'
    |   |-DeclRefExpr 0x12a142010 <col:44> 'char' lvalue ParmVar 0x12a128258 'pathSeparator' 'char'
    |   |-DeclRefExpr 0x12a142030 <col:59> 'char *' lvalue ParmVar 0x12a1282d8 'fileInPath' 'char *'
    |   `-DeclRefExpr 0x12a142050 <col:71> 'int' lvalue ParmVar 0x12a1283d8 'elementsToSkip' 'int'
    |-IfStmt 0x12a1424c8 <line:15:2, line:19:2>
    | |-ImplicitCastExpr 0x12a1420f8 <line:15:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x12a1420d8 <col:6> 'int' lvalue Var 0x12a128680 'rc' 'int'
    | `-CompoundStmt 0x12a1424b0 <col:10, line:19:2>
    |   `-ForStmt 0x12a142478 <line:16:3, line:18:3>
    |     |-<<<NULL>>>
    |     |-<<<NULL>>>
    |     |-BinaryOperator 0x12a142168 <line:16:10, col:21> 'int' '>'
    |     | |-ImplicitCastExpr 0x12a142150 <col:10> 'int' <LValueToRValue>
    |     | | `-DeclRefExpr 0x12a142110 <col:10> 'int' lvalue ParmVar 0x12a128358 'upLevels' 'int'
    |     | `-IntegerLiteral 0x12a142130 <col:21> 'int' 0
    |     |-UnaryOperator 0x12a1421a8 <col:24, col:32> 'int' postfix '--'
    |     | `-DeclRefExpr 0x12a142188 <col:24> 'int' lvalue ParmVar 0x12a128358 'upLevels' 'int'
    |     `-CompoundStmt 0x12a142460 <col:36, line:18:3>
    |       `-CallExpr 0x12a142438 <line:17:4, col:39> '<dependent type>' contains-errors
    |         |-DeclRefExpr 0x12a1422a0 <col:4> 'int ()' Function 0x12a1421e8 'truncatePath' 'int ()'
    |         `-CallExpr 0x12a142410 <col:17, col:38> '<dependent type>' contains-errors
    |           |-DeclRefExpr 0x12a1423a0 <col:17> 'int ()' Function 0x12a1422e8 'jvmBufferData' 'int ()'
    |           `-UnaryOperator 0x12a1423f8 <col:31, col:32> '<dependent type>' contains-errors prefix '*' cannot overflow
    |             `-ImplicitCastExpr 0x12a1423e0 <col:32> '<dependent type>' contains-errors <LValueToRValue>
    |               `-RecoveryExpr 0x12a1423c0 <col:32> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x12a142520 <line:20:4, col:11>
      `-ImplicitCastExpr 0x12a142508 <col:11> 'int' <LValueToRValue>
        `-DeclRefExpr 0x12a1424e8 <col:11> 'int' lvalue Var 0x12a128680 'rc' 'int'
