TranslationUnitDecl 0x134055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1340564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x134055e90 '__SVFloat16_t'
|-TypedefDecl 0x134126640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x134055eb0 '__SVFloat32_t'
|-TypedefDecl 0x1341266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x134055ed0 '__SVFloat64_t'
|-TypedefDecl 0x134126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x134055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x134126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x134055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1341267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x134055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x134126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x134055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1341268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x134055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x134126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x134055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x134126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x134055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1341269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x134055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x134126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x134055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x134126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x134056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x134126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x134056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x134126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x134056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x134126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x134056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x134126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x134056090 '__clang_svint8x3_t'
|-TypedefDecl 0x134126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1340560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x134126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1340560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x134126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1340560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x134126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x134056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x134126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x134056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x134126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x134056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x134126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x134056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x134126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x134056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x134127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1340561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x134127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1340561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1341278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1340561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x134127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x134056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1341279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x134056230 '__clang_svint16x4_t'
|-TypedefDecl 0x134127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x134056250 '__clang_svint32x4_t'
|-TypedefDecl 0x134127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x134056270 '__clang_svint64x4_t'
|-TypedefDecl 0x134127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x134056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x134127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1340562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x134127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1340562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x134127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1340562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x134127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x134056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x134127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x134056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x134127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x134056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x134127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x134056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x134127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x134056390 '__SVBool_t'
|-TypedefDecl 0x134127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1340563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x134127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1340563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x134127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1340563f0 '__SVCount_t'
|-TypedefDecl 0x134127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x134127fb0 'char *'
|   `-BuiltinType 0x1340556b0 'char'
|-TypedefDecl 0x134128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x134127fb0 'char *'
|   `-BuiltinType 0x1340556b0 'char'
`-FunctionDecl 0x1341281f8 <dataset_diviso_filec/func21070_nonvuln.c:1:1, line:41:1> line:1:12 invalid ntop_stats_get_samplings_of_hours_from_epoch 'int (int *)' static
  |-ParmVarDecl 0x134128128 <col:57, col:68> col:68 invalid vm 'int *'
  `-CompoundStmt 0x134143c00 <col:72, line:41:1>
    |-DeclStmt 0x134128328 <line:3:3, col:16>
    | `-VarDecl 0x1341282c0 <col:3, col:7> col:7 used num_hours 'int'
    |-DeclStmt 0x1341283c0 <line:4:3, col:11>
    | `-VarDecl 0x134128358 <col:3, col:7> col:7 used ifid 'int'
    |-DeclStmt 0x1341421b8 <line:7:3, col:39>
    | |-RecordDecl 0x134128408 <col:3, col:10> col:10 struct statsManagerRetrieval
    | `-VarDecl 0x134128508 <col:3, col:32> col:32 invalid retvals 'struct statsManagerRetrieval'
    |-BinaryOperator 0x1341427b0 <line:12:3, col:29> 'int' contains-errors '='
    | |-DeclRefExpr 0x134142620 <col:3> 'int' lvalue Var 0x134128358 'ifid' 'int'
    | `-CallExpr 0x134142780 <col:10, col:29> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x134142720 <col:10> 'int ()' Function 0x134142668 'lua_tointeger' 'int ()'
    |   |-RecoveryExpr 0x134142740 <col:24> '<dependent type>' contains-errors lvalue
    |   `-IntegerLiteral 0x134142760 <col:28> 'int' 1
    |-BinaryOperator 0x134142d00 <line:22:3, col:34> 'int' contains-errors '='
    | |-DeclRefExpr 0x134142c50 <col:3> 'int' lvalue Var 0x1341282c0 'num_hours' 'int'
    | `-CallExpr 0x134142cd0 <col:15, col:34> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x134142c70 <col:15> 'int ()' Function 0x134142668 'lua_tointeger' 'int ()'
    |   |-RecoveryExpr 0x134142c90 <col:29> '<dependent type>' contains-errors lvalue
    |   `-IntegerLiteral 0x134142cb0 <col:33> 'int' 3
    |-CallExpr 0x134143640 <line:35:3, col:18> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x134143600 <col:3> 'int ()' Function 0x134142f30 'lua_newtable' 'int ()'
    | `-RecoveryExpr 0x134143620 <col:16> '<dependent type>' contains-errors lvalue
    `-ForStmt 0x134143bc8 <line:37:3, line:38:68>
      |-DeclStmt 0x134143720 <line:37:8, col:23>
      | `-VarDecl 0x134143680 <col:8, col:21> col:17 used i 'unsigned int' cinit
      |   `-ImplicitCastExpr 0x134143708 <col:21> 'unsigned int' <IntegralCast>
      |     `-IntegerLiteral 0x1341436e8 <col:21> 'int' 0
      |-<<<NULL>>>
      |-BinaryOperator 0x134143828 <col:25, col:47> 'int' contains-errors '<'
      | |-DeclRefExpr 0x134143738 <col:25> 'unsigned int' lvalue Var 0x134143680 'i' 'unsigned int'
      | `-CallExpr 0x134143808 <col:29, col:47> '<dependent type>' contains-errors
      |   `-CXXDependentScopeMemberExpr 0x1341437c0 <col:29, col:42> '<dependent type>' contains-errors lvalue .size
      |     `-CXXDependentScopeMemberExpr 0x134143778 <col:29, col:37> '<dependent type>' contains-errors lvalue .rows
      |       `-RecoveryExpr 0x134143758 <col:29> '<dependent type>' contains-errors lvalue
      |-UnaryOperator 0x134143868 <col:51, col:52> 'unsigned int' postfix '++'
      | `-DeclRefExpr 0x134143848 <col:51> 'unsigned int' lvalue Var 0x134143680 'i' 'unsigned int'
      `-CallExpr 0x134143b90 <line:38:5, col:68> '<dependent type>' contains-errors
        |-DeclRefExpr 0x134143960 <col:5> 'int ()' Function 0x1341438a8 'lua_push_str_table_entry' 'int ()'
        |-RecoveryExpr 0x134143980 <col:30> '<dependent type>' contains-errors lvalue
        |-CallExpr 0x134143ac0 <col:34, col:56> '<dependent type>' contains-errors
        | `-CXXDependentScopeMemberExpr 0x134143a78 <col:34, col:50> '<dependent type>' contains-errors lvalue .c_str
        |   `-ArraySubscriptExpr 0x134143a58 <col:34, col:48> '<dependent type>' contains-errors lvalue
        |     |-ImplicitCastExpr 0x134143a28 <col:34, col:42> '<dependent type>' contains-errors <LValueToRValue>
        |     | `-CXXDependentScopeMemberExpr 0x1341439c0 <col:34, col:42> '<dependent type>' contains-errors lvalue .rows
        |     |   `-RecoveryExpr 0x1341439a0 <col:34> '<dependent type>' contains-errors lvalue
        |     `-ImplicitCastExpr 0x134143a40 <col:47> 'unsigned int' <LValueToRValue>
        |       `-DeclRefExpr 0x134143a08 <col:47> 'unsigned int' lvalue Var 0x134143680 'i' 'unsigned int'
        `-CStyleCastExpr 0x134143b68 <col:59, col:66> 'char *' <NoOp>
          `-ImplicitCastExpr 0x134143b50 <col:66> 'char *' <ArrayToPointerDecay> part_of_explicit_cast
            `-StringLiteral 0x134143b20 <col:66> 'char[1]' lvalue ""
