TranslationUnitDecl 0x147055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x147055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x147055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1471276e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x147055d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x147127748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x147055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1471277b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x147055d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x147127818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x147055d90 '__SVBool_t'
|-TypedefDecl 0x147127880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x147055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1471278e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x147055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x147127950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x147055df0 '__SVCount_t'
|-TypedefDecl 0x1471279f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1471279b0 'char *'
|   `-BuiltinType 0x1470550b0 'char'
|-TypedefDecl 0x147127a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1471279b0 'char *'
|   `-BuiltinType 0x1470550b0 'char'
`-FunctionDecl 0x147140550 <dataset_diviso_filec/func16503_vuln.c:1:1, line:6:1> line:1:20 vma_adjust_trans_huge 'void (struct vm_area_struct *, unsigned long, unsigned long, long)' static inline
  |-ParmVarDecl 0x147128048 <col:42, col:65> col:65 vma 'struct vm_area_struct *'
  |-ParmVarDecl 0x1471280c8 <line:2:7, col:21> col:21 start 'unsigned long'
  |-ParmVarDecl 0x147128148 <line:3:7, col:21> col:21 end 'unsigned long'
  |-ParmVarDecl 0x147140400 <line:4:7, col:12> col:12 adjust_next 'long'
  `-CompoundStmt 0x147140660 <line:5:1, line:6:1>
