TranslationUnitDecl 0x157053008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x157053eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x157124248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x157053950 '__clang_svint32x2_t'
|-TypedefDecl 0x1571242b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x157053970 '__clang_svint64x2_t'
|-TypedefDecl 0x157124318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x157053990 '__clang_svuint8x2_t'
|-TypedefDecl 0x157124380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1570539b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1571243e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1570539d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x157124450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1570539f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1571244b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x157053a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x157124520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x157053a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x157124588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x157053a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1571245f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x157053a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x157124658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x157053a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1571246c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x157053ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x157124728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x157053ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x157124790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x157053af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1571247f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x157053b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x157124860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x157053b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1571248c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x157053b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x157124930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x157053b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x157124998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x157053b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x157125200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x157053bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x157125268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x157053bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1571252d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x157053bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x157125338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x157053c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1571253a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x157053c30 '__clang_svint16x4_t'
|-TypedefDecl 0x157125408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x157053c50 '__clang_svint32x4_t'
|-TypedefDecl 0x157125470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x157053c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1571254d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x157053c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x157125540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x157053cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1571255a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x157053cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x157125610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x157053cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x157125678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x157053d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1571256e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x157053d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x157125748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x157053d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1571257b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x157053d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x157125818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x157053d90 '__SVBool_t'
|-TypedefDecl 0x157125880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x157053db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1571258e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x157053dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x157125950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x157053df0 '__SVCount_t'
|-TypedefDecl 0x1571259f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1571259b0 'char *'
|   `-BuiltinType 0x1570530b0 'char'
|-TypedefDecl 0x157125a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1571259b0 'char *'
|   `-BuiltinType 0x1570530b0 'char'
`-FunctionDecl 0x157125bf8 <dataset_diviso_filec/func2186_nonvuln.c:1:1, line:30:1> line:1:12 invalid ntop_get_host_hit_rate 'int (int *)' static
  |-ParmVarDecl 0x157125b28 <col:35, col:46> col:46 invalid vm 'int *'
  `-CompoundStmt 0x157125cc0 <col:50, line:30:1>
