TranslationUnitDecl 0x13f028208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f0290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13e892330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13f028d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13e892398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13f028d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13e892400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13f028db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13e892468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13f028dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13e8924d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13f028df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13e892538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13f028e10 '__clang_svint8x4_t'
|-TypedefDecl 0x13e8925a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13f028e30 '__clang_svint16x4_t'
|-TypedefDecl 0x13e892608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13f028e50 '__clang_svint32x4_t'
|-TypedefDecl 0x13e892670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13f028e70 '__clang_svint64x4_t'
|-TypedefDecl 0x13e8926d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13f028e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13e892740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13f028eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13e8927a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13f028ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13e892810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13f028ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13e892878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13f028f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13e8928e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13f028f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13e892948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13f028f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13e8929b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13f028f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13e892a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13f028f90 '__SVBool_t'
|-TypedefDecl 0x13e892a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13f028fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x13e892ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13f028fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13e892b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13f028ff0 '__SVCount_t'
|-TypedefDecl 0x13e892bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13e892bb0 'char *'
|   `-BuiltinType 0x13f0282b0 'char'
`-TypedefDecl 0x13e892c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x13e892bb0 'char *'
    `-BuiltinType 0x13f0282b0 'char'
