TranslationUnitDecl 0x121855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1218564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x121927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1218563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x121927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1218563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x121927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1218563f0 '__SVCount_t'
|-TypedefDecl 0x121927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x121927fb0 'char *'
|   `-BuiltinType 0x1218556b0 'char'
|-TypedefDecl 0x121928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x121927fb0 'char *'
|   `-BuiltinType 0x1218556b0 'char'
`-FunctionDecl 0x121928750 <dataset_diviso_filec/func7874_nonvuln.c:1:1, line:39:1> line:1:6 __ptrace_unlink 'void (struct task_struct *)'
  |-ParmVarDecl 0x121928648 <col:22, col:42> col:42 used child 'struct task_struct *'
  `-CompoundStmt 0x1228099f0 <line:2:1, line:39:1>
    |-DeclStmt 0x121940c38 <line:3:2, col:29>
    | |-RecordDecl 0x121940a48 <col:8, col:15> col:15 struct cred
    | `-VarDecl 0x121940bb8 <col:2, col:21> col:21 used old_cred 'const struct cred *'
    |-CallExpr 0x121940e30 <line:4:2, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x121940d80 <col:2> 'int ()' Function 0x121940cc8 'BUG_ON' 'int ()'
    | `-UnaryOperator 0x121940e18 <col:9, col:17> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   `-ImplicitCastExpr 0x121940e00 <col:10, col:17> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x121940dd8 <col:10, col:17> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x121940da0 <col:10> 'struct task_struct *' lvalue ParmVar 0x121928648 'child' 'struct task_struct *'
    |-CallExpr 0x121940fe0 <line:6:2, col:46> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x121940f38 <col:2> 'int ()' Function 0x121940e80 'clear_task_syscall_work' 'int ()'
    | |-DeclRefExpr 0x121940f58 <col:26> 'struct task_struct *' lvalue ParmVar 0x121928648 'child' 'struct task_struct *'
    | `-RecoveryExpr 0x121940fc0 <col:33> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1219410d0 <line:11:2, col:25> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x121941048 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x121941010 <col:2> 'struct task_struct *' lvalue ParmVar 0x121928648 'child' 'struct task_struct *'
    | `-RecoveryExpr 0x1219410a8 <col:18, col:25> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x121941070 <col:18> 'struct task_struct *' lvalue ParmVar 0x121928648 'child' 'struct task_struct *'
    |-CallExpr 0x121941268 <line:12:2, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1219411d0 <col:2> 'int ()' Function 0x121941118 'list_del_init' 'int ()'
    | `-UnaryOperator 0x121941250 <col:16, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x121941228 <col:17, col:24> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1219411f0 <col:17> 'struct task_struct *' lvalue ParmVar 0x121928648 'child' 'struct task_struct *'
    |-BinaryOperator 0x121941310 <line:13:2, col:20> 'const struct cred *' contains-errors '='
    | |-DeclRefExpr 0x121941290 <col:2> 'const struct cred *' lvalue Var 0x121940bb8 'old_cred' 'const struct cred *'
    | `-RecoveryExpr 0x1219412e8 <col:13, col:20> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1219412b0 <col:13> 'struct task_struct *' lvalue ParmVar 0x121928648 'child' 'struct task_struct *'
    |-BinaryOperator 0x1219413e8 <line:14:2, col:24> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x121941368 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x121941330 <col:2> 'struct task_struct *' lvalue ParmVar 0x121928648 'child' 'struct task_struct *'
    | `-RecoveryExpr 0x1219413c8 <col:24> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x121941578 <line:15:2, col:19> 'int'
    | |-ImplicitCastExpr 0x121941560 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1219414e8 <col:2> 'int ()' Function 0x121941430 'put_cred' 'int ()'
    | `-ImplicitCastExpr 0x1219415a0 <col:11> 'const struct cred *' <LValueToRValue>
    |   `-DeclRefExpr 0x121941508 <col:11> 'const struct cred *' lvalue Var 0x121940bb8 'old_cred' 'const struct cred *'
    |-CallExpr 0x121941778 <line:17:2, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x121941698 <col:2> 'int ()' Function 0x1219415e0 'spin_lock' 'int ()'
    | `-UnaryOperator 0x121941760 <col:12, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x121941718 <col:13, col:29> '<dependent type>' contains-errors lvalue ->siglock
    |     `-RecoveryExpr 0x1219416f0 <col:13, col:20> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1219416b8 <col:13> 'struct task_struct *' lvalue ParmVar 0x121928648 'child' 'struct task_struct *'
    |-BinaryOperator 0x121941820 <line:18:2, col:18> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1219417d8 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1219417a0 <col:2> 'struct task_struct *' lvalue ParmVar 0x121928648 'child' 'struct task_struct *'
    | `-IntegerLiteral 0x121941800 <col:18> 'int' 0
    |-CallExpr 0x1219419c8 <line:20:2, col:51> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x121941920 <col:2> 'int ()' Function 0x121941868 'task_clear_jobctl_pending' 'int ()'
    | |-DeclRefExpr 0x121941940 <col:28> 'struct task_struct *' lvalue ParmVar 0x121928648 'child' 'struct task_struct *'
    | `-RecoveryExpr 0x1219419a8 <col:35> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x122809138 <line:21:2, col:34> 'int'
    | |-ImplicitCastExpr 0x122809120 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1228090e0 <col:2> 'int ()' Function 0x122809028 'task_clear_jobctl_trapping' 'int ()'
    | `-ImplicitCastExpr 0x122809160 <col:29> 'struct task_struct *' <LValueToRValue>
    |   `-DeclRefExpr 0x122809100 <col:29> 'struct task_struct *' lvalue ParmVar 0x121928648 'child' 'struct task_struct *'
    |-IfStmt 0x1228094d0 <line:24:2, line:32:2>
    | |-RecoveryExpr 0x122809360 <line:24:6, line:26:38> '_Bool' contains-errors
    | `-CompoundStmt 0x1228094c0 <col:41, line:32:2>
    `-CallExpr 0x1228099c8 <line:38:2, col:38> '<dependent type>' contains-errors
      |-DeclRefExpr 0x1228098e8 <col:2> 'int ()' Function 0x122809830 'spin_unlock' 'int ()'
      `-UnaryOperator 0x1228099b0 <col:14, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-CXXDependentScopeMemberExpr 0x122809968 <col:15, col:31> '<dependent type>' contains-errors lvalue ->siglock
          `-RecoveryExpr 0x122809940 <col:15, col:22> '<dependent type>' contains-errors lvalue
            `-DeclRefExpr 0x122809908 <col:15> 'struct task_struct *' lvalue ParmVar 0x121928648 'child' 'struct task_struct *'
