TranslationUnitDecl 0x12c853008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c853eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12c9243e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12c8539d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12c924450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12c8539f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12c9244b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12c853a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12c924520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12c853a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12c924588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12c853a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12c9245f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12c853a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12c924658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12c853a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12c9246c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12c853ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12c924728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12c853ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12c924790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12c853af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12c9247f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12c853b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12c924860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12c853b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12c9248c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12c853b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12c924930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12c853b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12c924998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12c853b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12c925200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12c853bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12c925268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12c853bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12c9252d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12c853bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12c925338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12c853c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12c9253a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12c853c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12c925408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12c853c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12c925470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12c853c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12c9254d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12c853c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12c925540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12c853cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12c9255a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12c853cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12c925610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12c853cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12c925678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12c853d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12c9256e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12c853d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12c925748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12c853d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12c9257b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12c853d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12c925818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12c853d90 '__SVBool_t'
|-TypedefDecl 0x12c925880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12c853db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12c9258e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12c853dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12c925950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12c853df0 '__SVCount_t'
|-TypedefDecl 0x12c9259f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12c9259b0 'char *'
|   `-BuiltinType 0x12c8530b0 'char'
|-TypedefDecl 0x12c925a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12c9259b0 'char *'
|   `-BuiltinType 0x12c8530b0 'char'
`-FunctionDecl 0x12c925bc8 <dataset_diviso_filec/func7123_nonvuln.c:1:1, line:7:1> line:1:1 referenced invalid JpegSetDstManager 'int (int)'
  |-ParmVarDecl 0x12c925af0 <col:19, col:34> col:34 referenced invalid cinfo 'int'
  `-CompoundStmt 0x12c9260e8 <line:2:1, line:7:1>
    |-BinaryOperator 0x12c925d60 <line:3:5, col:39> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12c925cc0 <col:5, col:20> '<dependent type>' contains-errors lvalue .init_destination
    | | `-RecoveryExpr 0x12c925c98 <col:5> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12c925c78 <col:5> 'int (int)' Function 0x12c925bc8 'JpegSetDstManager' 'int (int)'
    | `-RecoveryExpr 0x12c925d40 <col:39> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12c925e68 <line:4:5, col:42> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12c925dc8 <col:5, col:20> '<dependent type>' contains-errors lvalue .empty_output_buffer
    | | `-RecoveryExpr 0x12c925da0 <col:5> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12c925d80 <col:5> 'int (int)' Function 0x12c925bc8 'JpegSetDstManager' 'int (int)'
    | `-RecoveryExpr 0x12c925e48 <col:42> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12c925f70 <line:5:5, col:39> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12c925ed0 <col:5, col:20> '<dependent type>' contains-errors lvalue .term_destination
    | | `-RecoveryExpr 0x12c925ea8 <col:5> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12c925e88 <col:5> 'int (int)' Function 0x12c925bc8 'JpegSetDstManager' 'int (int)'
    | `-RecoveryExpr 0x12c925f50 <col:39> '<dependent type>' contains-errors lvalue
    `-BinaryOperator 0x12c9260c8 <line:6:5, col:20> '<dependent type>' contains-errors '='
      |-CXXDependentScopeMemberExpr 0x12c925fd8 <col:5, col:12> '<dependent type>' contains-errors lvalue ->dest
      | `-RecoveryExpr 0x12c925fb0 <col:5> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x12c925f90 <col:5> 'int' lvalue ParmVar 0x12c925af0 'cinfo' 'int'
      `-UnaryOperator 0x12c9260b0 <col:19, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x12c926090 <col:20> '<dependent type>' contains-errors lvalue
