TranslationUnitDecl 0x15784dc08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15784eab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15784e730 '__clang_svuint16x3_t'
|-TypedefDecl 0x15791f4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15784e750 '__clang_svuint32x3_t'
|-TypedefDecl 0x15791f530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15784e770 '__clang_svuint64x3_t'
|-TypedefDecl 0x15791f598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15784e790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15791fe00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15784e7b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15791fe68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15784e7d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15791fed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15784e7f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15791ff38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15784e810 '__clang_svint8x4_t'
|-TypedefDecl 0x15791ffa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15784e830 '__clang_svint16x4_t'
|-TypedefDecl 0x157920008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15784e850 '__clang_svint32x4_t'
|-TypedefDecl 0x157920070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15784e870 '__clang_svint64x4_t'
|-TypedefDecl 0x1579200d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15784e890 '__clang_svuint8x4_t'
|-TypedefDecl 0x157920140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15784e8b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1579201a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15784e8d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x157920210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15784e8f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x157920278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15784e910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1579202e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15784e930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x157920348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15784e950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1579203b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15784e970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x157920418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15784e990 '__SVBool_t'
|-TypedefDecl 0x157920480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15784e9b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1579204e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15784e9d0 '__clang_svboolx4_t'
|-TypedefDecl 0x157920550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15784e9f0 '__SVCount_t'
|-TypedefDecl 0x1579205f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1579205b0 'char *'
|   `-BuiltinType 0x15784dcb0 'char'
|-TypedefDecl 0x157920668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1579205b0 'char *'
|   `-BuiltinType 0x15784dcb0 'char'
`-VarDecl 0x1579206f0 <dataset_diviso_filec/func11826_vuln.c:1:1, col:14> col:14 invalid MagickBooleanType 'int'
