TranslationUnitDecl 0x137028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x137028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1370289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x136871e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1370289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x136871eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x137028a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x136871f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x137028a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x136871f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x137028a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x136871ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x137028a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x136872058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x137028a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1368720c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x137028ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x136872128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x137028ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x136872190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x137028af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1368721f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x137028b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x136872260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x137028b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1368722c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x137028b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x136872330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x137028b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x136872398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x137028b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x136872400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x137028bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x136872468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x137028bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1368724d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x137028bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x136872538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x137028c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1368725a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x137028c30 '__clang_svint16x4_t'
|-TypedefDecl 0x136872608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x137028c50 '__clang_svint32x4_t'
|-TypedefDecl 0x136872670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x137028c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1368726d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x137028c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x136872740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x137028cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1368727a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x137028cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x136872810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x137028cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x136872878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x137028d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1368728e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x137028d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x136872948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x137028d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1368729b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x137028d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x136872a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x137028d90 '__SVBool_t'
|-TypedefDecl 0x136872a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x137028db0 '__clang_svboolx2_t'
|-TypedefDecl 0x136872ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x137028dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x136872b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x137028df0 '__SVCount_t'
|-TypedefDecl 0x136872bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x136872bb0 'char *'
|   `-BuiltinType 0x1370280b0 'char'
|-TypedefDecl 0x136872c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x136872bb0 'char *'
|   `-BuiltinType 0x1370280b0 'char'
`-FunctionDecl 0x136889f48 <dataset_diviso_filec/func6054_nonvuln.c:1:1, line:8:1> line:1:5 nfs4_state_mark_reclaim_nograce 'int (struct nfs_client *, struct nfs4_state *)'
  |-ParmVarDecl 0x136873248 <col:37, col:56> col:56 used clp 'struct nfs_client *'
  |-ParmVarDecl 0x136889e28 <col:61, col:80> col:80 used state 'struct nfs4_state *'
  `-CompoundStmt 0x13688a788 <line:2:1, line:8:1>
    |-CallExpr 0x13688a270 <line:3:2, col:50> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13688a170 <col:2> 'int ()' Function 0x13688a0b8 'set_bit' 'int ()'
    | |-RecoveryExpr 0x13688a250 <col:10> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x13688a208 <col:37, col:45> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13688a1e0 <col:38, col:45> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13688a1a8 <col:38> 'struct nfs4_state *' lvalue ParmVar 0x136889e28 'state' 'struct nfs4_state *'
    |-CallExpr 0x13688a480 <line:4:2, col:51> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13688a380 <col:2> 'int ()' Function 0x13688a2c8 'clear_bit' 'int ()'
    | |-RecoveryExpr 0x13688a460 <col:12> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x13688a418 <col:38, col:46> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13688a3f0 <col:39, col:46> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13688a3b8 <col:39> 'struct nfs4_state *' lvalue ParmVar 0x136889e28 'state' 'struct nfs4_state *'
    |-CallExpr 0x13688a5f8 <line:5:2, col:60> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13688a4b0 <col:2> 'int ()' Function 0x13688a0b8 'set_bit' 'int ()'
    | |-RecoveryExpr 0x13688a5d8 <col:10> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x13688a590 <col:37, col:52> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x13688a548 <col:38, col:52> '<dependent type>' contains-errors lvalue ->so_flags
    |     `-RecoveryExpr 0x13688a520 <col:38, col:45> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13688a4e8 <col:38> 'struct nfs4_state *' lvalue ParmVar 0x136889e28 'state' 'struct nfs4_state *'
    |-CallExpr 0x13688a728 <line:6:2, col:50> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13688a628 <col:2> 'int ()' Function 0x13688a0b8 'set_bit' 'int ()'
    | |-RecoveryExpr 0x13688a708 <col:10> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x13688a6c0 <col:36, col:42> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13688a698 <col:37, col:42> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13688a660 <col:37> 'struct nfs_client *' lvalue ParmVar 0x136873248 'clp' 'struct nfs_client *'
    `-ReturnStmt 0x13688a778 <line:7:2, col:9>
      `-IntegerLiteral 0x13688a758 <col:9> 'int' 1
