TranslationUnitDecl 0x12d055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12d055ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12d126790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12d055af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12d1267f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12d055b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12d126860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12d055b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12d1268c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12d055b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12d126930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12d055b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12d126998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12d055b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12d127200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12d055bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12d127268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12d055bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12d1272d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12d055bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12d127338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12d055c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12d1273a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12d055c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12d127408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12d055c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12d127470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12d055c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12d1274d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12d055c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12d127540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12d055cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12d1275a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12d055cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12d127610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12d055cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12d127678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12d055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12d1276e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12d055d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12d127748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12d055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12d1277b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12d055d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12d127818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12d055d90 '__SVBool_t'
|-TypedefDecl 0x12d127880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12d055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12d1278e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12d055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12d127950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12d055df0 '__SVCount_t'
|-TypedefDecl 0x12d1279f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12d1279b0 'char *'
|   `-BuiltinType 0x12d0550b0 'char'
|-TypedefDecl 0x12d127a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12d1279b0 'char *'
|   `-BuiltinType 0x12d0550b0 'char'
`-FunctionDecl 0x12d808348 <dataset_diviso_filec/func7522_vuln.c:1:1, line:22:1> line:1:12 _nfs4_do_open_reclaim 'int (struct nfs_open_context *, struct nfs4_state *)' static
  |-ParmVarDecl 0x12d128048 <col:34, col:59> col:59 used ctx 'struct nfs_open_context *'
  |-ParmVarDecl 0x12d808228 <col:64, col:83> col:83 used state 'struct nfs4_state *'
  `-CompoundStmt 0x12d80c760 <line:2:1, line:22:1>
    |-DeclStmt 0x12d808638 <line:3:2, col:35>
    | |-RecordDecl 0x12d808448 <col:2, col:9> col:9 struct nfs_delegation
    | `-VarDecl 0x12d8085b8 <col:2, col:25> col:25 used delegation 'struct nfs_delegation *'
    |-DeclStmt 0x12d808838 <line:4:2, col:32>
    | |-RecordDecl 0x12d808650 <col:2, col:9> col:9 struct nfs4_opendata
    | `-VarDecl 0x12d8087b8 <col:2, col:24> col:24 used opendata 'struct nfs4_opendata *'
    |-DeclStmt 0x12d8088f0 <line:5:2, col:25>
    | `-VarDecl 0x12d808868 <col:2, col:24> col:6 used delegation_type 'int' cinit
    |   `-IntegerLiteral 0x12d8088d0 <col:24> 'int' 0
    |-DeclStmt 0x12d808988 <line:6:2, col:12>
    | `-VarDecl 0x12d808920 <col:2, col:6> col:6 used status 'int'
    |-BinaryOperator 0x12d808c10 <line:8:2, col:51> 'struct nfs4_opendata *' '='
    | |-DeclRefExpr 0x12d8089a0 <col:2> 'struct nfs4_opendata *' lvalue Var 0x12d8087b8 'opendata' 'struct nfs4_opendata *'
    | `-ImplicitCastExpr 0x12d808bf8 <col:13, col:51> 'struct nfs4_opendata *' <IntegralToPointer>
    |   `-CallExpr 0x12d808b98 <col:13, col:51> 'int'
    |     |-ImplicitCastExpr 0x12d808b80 <col:13> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x12d808af0 <col:13> 'int ()' Function 0x12d808a38 'nfs4_open_recoverdata_alloc' 'int ()'
    |     |-ImplicitCastExpr 0x12d808bc8 <col:41> 'struct nfs_open_context *' <LValueToRValue>
    |     | `-DeclRefExpr 0x12d808b10 <col:41> 'struct nfs_open_context *' lvalue ParmVar 0x12d128048 'ctx' 'struct nfs_open_context *'
    |     `-ImplicitCastExpr 0x12d808be0 <col:46> 'struct nfs4_state *' <LValueToRValue>
    |       `-DeclRefExpr 0x12d808b30 <col:46> 'struct nfs4_state *' lvalue ParmVar 0x12d808228 'state' 'struct nfs4_state *'
    |-IfStmt 0x12d808f30 <line:9:2, line:10:26>
    | |-CallExpr 0x12d808d68 <line:9:6, col:21> 'int'
    | | |-ImplicitCastExpr 0x12d808d50 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x12d808d10 <col:6> 'int ()' Function 0x12d808c58 'IS_ERR' 'int ()'
    | | `-ImplicitCastExpr 0x12d808d90 <col:13> 'struct nfs4_opendata *' <LValueToRValue>
    | |   `-DeclRefExpr 0x12d808d30 <col:13> 'struct nfs4_opendata *' lvalue Var 0x12d8087b8 'opendata' 'struct nfs4_opendata *'
    | `-ReturnStmt 0x12d808f20 <line:10:3, col:26>
    |   `-CallExpr 0x12d808ee0 <col:10, col:26> 'int'
    |     |-ImplicitCastExpr 0x12d808ec8 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x12d808e88 <col:10> 'int ()' Function 0x12d808dd0 'PTR_ERR' 'int ()'
    |     `-ImplicitCastExpr 0x12d808f08 <col:18> 'struct nfs4_opendata *' <LValueToRValue>
    |       `-DeclRefExpr 0x12d808ea8 <col:18> 'struct nfs4_opendata *' lvalue Var 0x12d8087b8 'opendata' 'struct nfs4_opendata *'
    |-BinaryOperator 0x12d809050 <line:11:2, col:26> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12d808fb0 <col:2, col:18> '<dependent type>' contains-errors lvalue .claim
    | | `-RecoveryExpr 0x12d808f88 <col:2, col:12> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12d808f50 <col:2> 'struct nfs4_opendata *' lvalue Var 0x12d8087b8 'opendata' 'struct nfs4_opendata *'
    | `-RecoveryExpr 0x12d809030 <col:26> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12d80b8a8 <line:12:2, col:42> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12d8090d0 <col:2, col:18> '<dependent type>' contains-errors lvalue .fh
    | | `-RecoveryExpr 0x12d8090a8 <col:2, col:12> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12d809070 <col:2> 'struct nfs4_opendata *' lvalue Var 0x12d8087b8 'opendata' 'struct nfs4_opendata *'
    | `-CallExpr 0x12d80b880 <col:23, col:42> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12d80b800 <col:23> 'int ()' Function 0x12d809140 'NFS_FH' 'int ()'
    |   `-RecoveryExpr 0x12d80b858 <col:30, col:37> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12d80b820 <col:30> 'struct nfs4_state *' lvalue ParmVar 0x12d808228 'state' 'struct nfs4_state *'
    |-CallExpr 0x12d80b9e0 <line:13:2, col:16> 'int'
    | `-ImplicitCastExpr 0x12d80b9c8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x12d80b9a8 <col:2> 'int ()' Function 0x12d80b8f0 'rcu_read_lock' 'int ()'
    |-BinaryOperator 0x12d80bd18 <line:14:2, col:62> 'struct nfs_delegation *' contains-errors '='
    | |-DeclRefExpr 0x12d80ba00 <col:2> 'struct nfs_delegation *' lvalue Var 0x12d8085b8 'delegation' 'struct nfs_delegation *'
    | `-CallExpr 0x12d80bcf0 <col:15, col:62> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12d80bb00 <col:15> 'int ()' Function 0x12d80ba48 'rcu_dereference' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x12d80bca8 <col:31, col:52> '<dependent type>' contains-errors lvalue ->delegation
    |     `-CallExpr 0x12d80bc80 <col:31, col:49> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x12d80bc00 <col:31> 'int ()' Function 0x12d80bb48 'NFS_I' 'int ()'
    |       `-RecoveryExpr 0x12d80bc58 <col:37, col:44> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x12d80bc20 <col:37> 'struct nfs4_state *' lvalue ParmVar 0x12d808228 'state' 'struct nfs4_state *'
    |-IfStmt 0x12d80c120 <line:15:2, line:16:33>
    | |-BinaryOperator 0x12d80c060 <line:15:6, col:89> 'int' contains-errors '&&'
    | | |-BinaryOperator 0x12d80bfd0 <col:6, col:20> 'int' contains-errors '!='
    | | | |-DeclRefExpr 0x12d80bd38 <col:6> 'struct nfs_delegation *' lvalue Var 0x12d8085b8 'delegation' 'struct nfs_delegation *'
    | | | `-RecoveryExpr 0x12d80bfb0 <col:20> '<dependent type>' contains-errors lvalue
    | | `-BinaryOperator 0x12d80c040 <col:28, col:89> 'int' contains-errors '!='
    | |   |-CallExpr 0x12d80c010 <col:28, col:84> '<dependent type>' contains-errors
    | |   | |-DeclRefExpr 0x12d80be70 <col:28> 'int ()' Function 0x12d80bdb8 'test_bit' 'int ()'
    | |   | |-RecoveryExpr 0x12d80bff0 <col:37> '<dependent type>' contains-errors lvalue
    | |   | `-UnaryOperator 0x12d80bf08 <col:66, col:79> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   |   `-RecoveryExpr 0x12d80bee0 <col:67, col:79> '<dependent type>' contains-errors lvalue
    | |   |     `-DeclRefExpr 0x12d80bea8 <col:67> 'struct nfs_delegation *' lvalue Var 0x12d8085b8 'delegation' 'struct nfs_delegation *'
    | |   `-IntegerLiteral 0x12d80bf50 <col:89> 'int' 0
    | `-BinaryOperator 0x12d80c100 <line:16:3, col:33> 'int' contains-errors '='
    |   |-DeclRefExpr 0x12d80c080 <col:3> 'int' lvalue Var 0x12d808868 'delegation_type' 'int'
    |   `-RecoveryExpr 0x12d80c0d8 <col:21, col:33> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12d80c0a0 <col:21> 'struct nfs_delegation *' lvalue Var 0x12d8085b8 'delegation' 'struct nfs_delegation *'
    |-CallExpr 0x12d80c258 <line:17:2, col:18> 'int'
    | `-ImplicitCastExpr 0x12d80c240 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x12d80c220 <col:2> 'int ()' Function 0x12d80c168 'rcu_read_unlock' 'int ()'
    |-BinaryOperator 0x12d80c388 <line:18:2, col:38> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12d80c320 <col:2, col:20> '<dependent type>' contains-errors lvalue .delegation_type
    | | `-CXXDependentScopeMemberExpr 0x12d80c2d8 <col:2, col:18> '<dependent type>' contains-errors lvalue .u
    | |   `-RecoveryExpr 0x12d80c2b0 <col:2, col:12> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x12d80c278 <col:2> 'struct nfs4_opendata *' lvalue Var 0x12d8087b8 'opendata' 'struct nfs4_opendata *'
    | `-DeclRefExpr 0x12d80c368 <col:38> 'int' lvalue Var 0x12d808868 'delegation_type' 'int'
    |-BinaryOperator 0x12d80c580 <line:19:2, col:44> 'int' '='
    | |-DeclRefExpr 0x12d80c3a8 <col:2> 'int' lvalue Var 0x12d808920 'status' 'int'
    | `-CallExpr 0x12d80c520 <col:11, col:44> 'int'
    |   |-ImplicitCastExpr 0x12d80c508 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x12d80c4a8 <col:11> 'int ()' Function 0x12d80c3f0 'nfs4_open_recover' 'int ()'
    |   |-ImplicitCastExpr 0x12d80c550 <col:29> 'struct nfs4_opendata *' <LValueToRValue>
    |   | `-DeclRefExpr 0x12d80c4c8 <col:29> 'struct nfs4_opendata *' lvalue Var 0x12d8087b8 'opendata' 'struct nfs4_opendata *'
    |   `-ImplicitCastExpr 0x12d80c568 <col:39> 'struct nfs4_state *' <LValueToRValue>
    |     `-DeclRefExpr 0x12d80c4e8 <col:39> 'struct nfs4_state *' lvalue ParmVar 0x12d808228 'state' 'struct nfs4_state *'
    |-CallExpr 0x12d80c6d8 <line:20:2, col:28> 'int'
    | |-ImplicitCastExpr 0x12d80c6c0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12d80c680 <col:2> 'int ()' Function 0x12d80c5c8 'nfs4_opendata_put' 'int ()'
    | `-ImplicitCastExpr 0x12d80c700 <col:20> 'struct nfs4_opendata *' <LValueToRValue>
    |   `-DeclRefExpr 0x12d80c6a0 <col:20> 'struct nfs4_opendata *' lvalue Var 0x12d8087b8 'opendata' 'struct nfs4_opendata *'
    `-ReturnStmt 0x12d80c750 <line:21:2, col:9>
      `-ImplicitCastExpr 0x12d80c738 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x12d80c718 <col:9> 'int' lvalue Var 0x12d808920 'status' 'int'
