TranslationUnitDecl 0x150849608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15084a4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15084a2b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1508c3da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15084a2d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1508c3e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15084a2f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1508c3e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15084a310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1508c3ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15084a330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1508c3f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15084a350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1508c3fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15084a370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1508c4018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15084a390 '__SVBool_t'
|-TypedefDecl 0x1508c4080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15084a3b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1508c40e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15084a3d0 '__clang_svboolx4_t'
|-TypedefDecl 0x1508c4150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15084a3f0 '__SVCount_t'
|-TypedefDecl 0x1508c41f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1508c41b0 'char *'
|   `-BuiltinType 0x1508496b0 'char'
|-TypedefDecl 0x1508c4268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1508c41b0 'char *'
|   `-BuiltinType 0x1508496b0 'char'
|-RecordDecl 0x1508c42c0 <dataset_diviso_filec/func8642_vuln.c:1:14, col:21> col:21 struct usb_cdc_union_desc
`-FunctionDecl 0x1520082b8 <col:1, line:32:14> line:2:1 ims_pcu_get_cdc_union_desc 'const struct usb_cdc_union_desc *(struct usb_interface *)' static
  |-ParmVarDecl 0x1508c48e8 <col:28, col:50> col:50 used intf 'struct usb_interface *'
  `-CompoundStmt 0x15200b510 <line:3:1, line:32:14>
    |-DeclStmt 0x152008508 <line:4:2, col:43>
    | `-VarDecl 0x1520083f8 <col:2, col:38> col:14 used buf 'const void *' cinit
    |   `-CXXDependentScopeMemberExpr 0x1520084c0 <col:20, col:38> '<dependent type>' contains-errors lvalue ->extra
    |     `-RecoveryExpr 0x152008498 <col:20, col:26> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x152008460 <col:20> 'struct usb_interface *' lvalue ParmVar 0x1508c48e8 'intf' 'struct usb_interface *'
    |-BinaryOperator 0x152008678 <line:5:2, col:36> 'unsigned long' contains-errors '='
    | |-UnaryExprOrTypeTraitExpr 0x152008658 <col:2, col:9> 'unsigned long' contains-errors sizeof
    | | `-RecoveryExpr 0x152008638 <col:9> '<dependent type>' contains-errors lvalue
    | `-CXXDependentScopeMemberExpr 0x1520085d0 <col:18, col:36> '<dependent type>' contains-errors lvalue ->extralen
    |   `-RecoveryExpr 0x1520085a8 <col:18, col:24> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x152008570 <col:18> 'struct usb_interface *' lvalue ParmVar 0x1508c48e8 'intf' 'struct usb_interface *'
    |-DeclStmt 0x1520087c0 <line:6:2, col:39>
    | `-VarDecl 0x152008758 <col:2, col:29> col:29 used union_desc 'struct usb_cdc_union_desc *'
    |-IfStmt 0x152008ad8 <line:8:2, line:11:2>
    | |-UnaryOperator 0x152008810 <line:8:6, col:7> 'int' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1520087f8 <col:7> 'const void *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x1520087d8 <col:7> 'const void *' contains-errors lvalue Var 0x1520083f8 'buf' 'const void *'
    | `-CompoundStmt 0x152008ab8 <col:12, line:11:2>
    |   |-CallExpr 0x152008a40 <line:9:3, col:28> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x152008940 <col:3> 'int ()' Function 0x152008888 'dev_err' 'int ()'
    |   | |-UnaryOperator 0x1520089c0 <col:11, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-RecoveryExpr 0x152008998 <col:12, col:18> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x152008960 <col:12> 'struct usb_interface *' lvalue ParmVar 0x1508c48e8 'intf' 'struct usb_interface *'
    |   | `-StringLiteral 0x152008a20 <col:23> 'char[4]' lvalue "STR"
    |   `-ReturnStmt 0x152008aa8 <line:10:3, col:10>
    |     `-RecoveryExpr 0x152008a88 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x152008ce0 <line:13:2, line:16:2>
    | |-UnaryOperator 0x152008b78 <line:13:6, col:7> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x152008b60 <col:7> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x152008b40 <col:7> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x152008cc0 <col:15, line:16:2>
    |   |-CallExpr 0x152008c48 <line:14:3, col:28> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x152008b90 <col:3> 'int ()' Function 0x152008888 'dev_err' 'int ()'
    |   | |-UnaryOperator 0x152008c10 <col:11, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-RecoveryExpr 0x152008be8 <col:12, col:18> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x152008bb0 <col:12> 'struct usb_interface *' lvalue ParmVar 0x1508c48e8 'intf' 'struct usb_interface *'
    |   | `-StringLiteral 0x152008c28 <col:23> 'char[4]' lvalue "STR"
    |   `-ReturnStmt 0x152008cb0 <line:15:3, col:10>
    |     `-RecoveryExpr 0x152008c90 <col:10> '<dependent type>' contains-errors lvalue
    |-WhileStmt 0x15200b408 <line:18:2, line:29:2>
    | |-BinaryOperator 0x152008d78 <line:18:9, col:18> 'int' contains-errors '>'
    | | |-RecoveryExpr 0x152008d58 <col:9> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x152008d18 <col:18> 'int' 0
    | `-CompoundStmt 0x15200b3e0 <col:21, line:29:2>
    |   |-BinaryOperator 0x152008e40 <line:19:3, col:45> 'struct usb_cdc_union_desc *' contains-errors '='
    |   | |-DeclRefExpr 0x152008d98 <col:3> 'struct usb_cdc_union_desc *' lvalue Var 0x152008758 'union_desc' 'struct usb_cdc_union_desc *'
    |   | `-CStyleCastExpr 0x152008e18 <col:16, col:45> 'struct usb_cdc_union_desc *' contains-errors <BitCast>
    |   |   `-ImplicitCastExpr 0x152008e00 <col:45> 'const void *' contains-errors <LValueToRValue> part_of_explicit_cast
    |   |     `-DeclRefExpr 0x152008db8 <col:45> 'const void *' contains-errors lvalue Var 0x1520083f8 'buf' 'const void *'
    |   |-IfStmt 0x15200b2b0 <line:21:3, line:25:3>
    |   | |-BinaryOperator 0x152009030 <line:21:7, line:22:41> 'int' contains-errors '&&'
    |   | | |-BinaryOperator 0x152008fd0 <line:21:7, col:38> 'int' contains-errors '=='
    |   | | | |-RecoveryExpr 0x152008e98 <col:7, col:19> '<dependent type>' contains-errors lvalue
    |   | | | | `-DeclRefExpr 0x152008e60 <col:7> 'struct usb_cdc_union_desc *' lvalue Var 0x152008758 'union_desc' 'struct usb_cdc_union_desc *'
    |   | | | `-RecoveryExpr 0x152008fb0 <col:38> '<dependent type>' contains-errors lvalue
    |   | | `-BinaryOperator 0x152009010 <line:22:7, col:41> 'int' contains-errors '=='
    |   | |   |-RecoveryExpr 0x152008f30 <col:7, col:19> '<dependent type>' contains-errors lvalue
    |   | |   | `-DeclRefExpr 0x152008ef8 <col:7> 'struct usb_cdc_union_desc *' lvalue Var 0x152008758 'union_desc' 'struct usb_cdc_union_desc *'
    |   | |   `-RecoveryExpr 0x152008ff0 <col:41> '<dependent type>' contains-errors lvalue
    |   | `-CompoundStmt 0x15200b290 <col:61, line:25:3>
    |   |   |-CallExpr 0x15200b200 <line:23:4, col:29> '<dependent type>' contains-errors
    |   |   | |-DeclRefExpr 0x152009130 <col:4> 'int ()' Function 0x152009078 'dev_dbg' 'int ()'
    |   |   | |-UnaryOperator 0x1520091b0 <col:12, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   | | `-RecoveryExpr 0x152009188 <col:13, col:19> '<dependent type>' contains-errors lvalue
    |   |   | |   `-DeclRefExpr 0x152009150 <col:13> 'struct usb_interface *' lvalue ParmVar 0x1508c48e8 'intf' 'struct usb_interface *'
    |   |   | `-StringLiteral 0x1520091c8 <col:24> 'char[4]' lvalue "STR"
    |   |   `-ReturnStmt 0x15200b280 <line:24:4, col:11>
    |   |     `-ImplicitCastExpr 0x15200b268 <col:11> 'const struct usb_cdc_union_desc *' <NoOp>
    |   |       `-ImplicitCastExpr 0x15200b250 <col:11> 'struct usb_cdc_union_desc *' <LValueToRValue>
    |   |         `-DeclRefExpr 0x15200b230 <col:11> 'struct usb_cdc_union_desc *' lvalue Var 0x152008758 'union_desc' 'struct usb_cdc_union_desc *'
    |   `-CompoundAssignOperator 0x15200b3b0 <line:28:3, col:22> 'const void *' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |     |-DeclRefExpr 0x15200b330 <col:3> 'const void *' contains-errors lvalue Var 0x1520083f8 'buf' 'const void *'
    |     `-RecoveryExpr 0x15200b388 <col:10, col:22> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x15200b350 <col:10> 'struct usb_cdc_union_desc *' lvalue Var 0x152008758 'union_desc' 'struct usb_cdc_union_desc *'
    `-CallExpr 0x15200b4e0 <line:31:2, col:27> '<dependent type>' contains-errors
      |-DeclRefExpr 0x15200b428 <col:2> 'int ()' Function 0x152008888 'dev_err' 'int ()'
      |-UnaryOperator 0x15200b4a8 <col:10, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
      | `-RecoveryExpr 0x15200b480 <col:11, col:17> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x15200b448 <col:11> 'struct usb_interface *' lvalue ParmVar 0x1508c48e8 'intf' 'struct usb_interface *'
      `-StringLiteral 0x15200b4c0 <col:22> 'char[4]' lvalue "STR"
