TranslationUnitDecl 0x13f83e808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f83f6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13f83f130 '__clang_svint16x2_t'
|-TypedefDecl 0x13f01de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13f83f150 '__clang_svint32x2_t'
|-TypedefDecl 0x13f01deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13f83f170 '__clang_svint64x2_t'
|-TypedefDecl 0x13f01df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13f83f190 '__clang_svuint8x2_t'
|-TypedefDecl 0x13f01df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13f83f1b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13f01dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13f83f1d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13f01e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13f83f1f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13f01e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13f83f210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13f01e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13f83f230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13f01e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13f83f250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13f01e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13f83f270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13f01e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13f83f290 '__clang_svint8x3_t'
|-TypedefDecl 0x13f01e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13f83f2b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13f01e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13f83f2d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13f01e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13f83f2f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13f01e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13f83f310 '__clang_svuint8x3_t'
|-TypedefDecl 0x13f01e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13f83f330 '__clang_svuint16x3_t'
|-TypedefDecl 0x13f01e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13f83f350 '__clang_svuint32x3_t'
|-TypedefDecl 0x13f01e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13f83f370 '__clang_svuint64x3_t'
|-TypedefDecl 0x13f01e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13f83f390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13f01ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13f83f3b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13f01ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13f83f3d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13f01ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13f83f3f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13f01eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13f83f410 '__clang_svint8x4_t'
|-TypedefDecl 0x13f01eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13f83f430 '__clang_svint16x4_t'
|-TypedefDecl 0x13f01ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13f83f450 '__clang_svint32x4_t'
|-TypedefDecl 0x13f01ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13f83f470 '__clang_svint64x4_t'
|-TypedefDecl 0x13f01ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13f83f490 '__clang_svuint8x4_t'
|-TypedefDecl 0x13f01ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13f83f4b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13f01eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13f83f4d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13f01ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13f83f4f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13f01ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13f83f510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13f01eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13f83f530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13f01ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13f83f550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13f01efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13f83f570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13f01f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13f83f590 '__SVBool_t'
|-TypedefDecl 0x13f01f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13f83f5b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13f01f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13f83f5d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13f01f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13f83f5f0 '__SVCount_t'
|-TypedefDecl 0x13f01f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13f01f1b0 'char *'
|   `-BuiltinType 0x13f83e8b0 'char'
|-TypedefDecl 0x13f01f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13f01f1b0 'char *'
|   `-BuiltinType 0x13f83e8b0 'char'
`-FunctionDecl 0x13f03e098 <dataset_diviso_filec/func5282_nonvuln.c:1:1, line:40:1> line:1:12 tcp_v6_send_synack 'int (const struct sock *, struct dst_entry *, struct flowi *, struct request_sock *, struct tcp_fastopen_cookie *, enum tcp_synack_type)' static
  |-ParmVarDecl 0x13f01f848 <col:31, col:50> col:50 used sk 'const struct sock *'
  |-ParmVarDecl 0x13f03d828 <col:54, col:72> col:72 used dst 'struct dst_entry *'
  |-ParmVarDecl 0x13f03d9f8 <line:2:10, col:24> col:24 used fl 'struct flowi *'
  |-ParmVarDecl 0x13f03dbc8 <line:3:10, col:31> col:31 used req 'struct request_sock *'
  |-ParmVarDecl 0x13f03dd98 <line:4:10, col:38> col:38 used foc 'struct tcp_fastopen_cookie *'
  |-ParmVarDecl 0x13f03df18 <line:5:10, col:31> col:31 invalid synack_type 'enum tcp_synack_type'
  `-CompoundStmt 0x13f041d18 <line:6:1, line:40:1>
    |-DeclStmt 0x13f03e5b8 <line:7:2, col:48>
    | |-RecordDecl 0x13f03e1b8 <col:2, col:9> col:9 struct inet_request_sock
    | `-VarDecl 0x13f03e328 <col:2, col:47> col:28 used ireq 'struct inet_request_sock *' cinit
    |   `-ImplicitCastExpr 0x13f03e588 <col:35, col:47> 'struct inet_request_sock *' <IntegralToPointer>
    |     `-CallExpr 0x13f03e548 <col:35, col:47> 'int'
    |       |-ImplicitCastExpr 0x13f03e530 <col:35> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x13f03e4c0 <col:35> 'int ()' Function 0x13f03e408 'inet_rsk' 'int ()'
    |       `-ImplicitCastExpr 0x13f03e570 <col:44> 'struct request_sock *' <LValueToRValue>
    |         `-DeclRefExpr 0x13f03e4e0 <col:44> 'struct request_sock *' lvalue ParmVar 0x13f03dbc8 'req' 'struct request_sock *'
    |-DeclStmt 0x13f03fd80 <line:8:2, col:38>
    | |-RecordDecl 0x13f03e5d0 <col:2, col:9> col:9 struct ipv6_pinfo
    | `-VarDecl 0x13f03e738 <col:2, col:37> col:21 used np 'struct ipv6_pinfo *' cinit
    |   `-ImplicitCastExpr 0x13f03fd50 <col:26, col:37> 'struct ipv6_pinfo *' <IntegralToPointer>
    |     `-CallExpr 0x13f03fd10 <col:26, col:37> 'int'
    |       |-ImplicitCastExpr 0x13f03fcf8 <col:26> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x13f03fcb8 <col:26> 'int ()' Function 0x13f03fc00 'inet6_sk' 'int ()'
    |       `-ImplicitCastExpr 0x13f03fd38 <col:35> 'const struct sock *' <LValueToRValue>
    |         `-DeclRefExpr 0x13f03fcd8 <col:35> 'const struct sock *' lvalue ParmVar 0x13f01f848 'sk' 'const struct sock *'
    |-DeclStmt 0x13f03ff88 <line:9:2, col:28>
    | |-RecordDecl 0x13f03fd98 <col:2, col:9> col:9 struct ipv6_txoptions
    | `-VarDecl 0x13f03ff08 <col:2, col:25> col:25 used opt 'struct ipv6_txoptions *'
    |-DeclStmt 0x13f040248 <line:10:2, col:33>
    | |-RecordDecl 0x13f03ffa0 <col:2, col:9> col:9 struct flowi6
    | `-VarDecl 0x13f040108 <col:2, col:30> col:17 used fl6 'struct flowi6 *' cinit
    |   `-UnaryOperator 0x13f040218 <col:23, col:30> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-CXXDependentScopeMemberExpr 0x13f0401d0 <col:24, col:30> '<dependent type>' contains-errors lvalue .ip6
    |       `-RecoveryExpr 0x13f0401a8 <col:24, col:28> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x13f040170 <col:24> 'struct flowi *' lvalue ParmVar 0x13f03d9f8 'fl' 'struct flowi *'
    |-DeclStmt 0x13f040448 <line:11:2, col:21>
    | |-RecordDecl 0x13f040260 <col:2, col:9> col:9 struct sk_buff
    | `-VarDecl 0x13f0403c8 <col:2, col:18> col:18 used skb 'struct sk_buff *'
    |-DeclStmt 0x13f040578 <line:12:2, col:19>
    | `-VarDecl 0x13f040478 <col:2, col:13> col:6 used err 'int' cinit
    |   `-UnaryOperator 0x13f040560 <col:12, col:13> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x13f040548 <col:13> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x13f040528 <col:13> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13f040878 <line:15:2, line:17:8>
    | |-RecoveryExpr 0x13f0407f0 <line:15:6, line:16:30> '_Bool' contains-errors
    | `-GotoStmt 0x13f040860 <line:17:3, col:8> 'done' 0x13f040810
    |-BinaryOperator 0x13f040aa0 <line:19:2, col:54> 'struct sk_buff *' contains-errors '='
    | |-DeclRefExpr 0x13f040898 <col:2> 'struct sk_buff *' lvalue Var 0x13f0403c8 'skb' 'struct sk_buff *'
    | `-CallExpr 0x13f040a58 <col:8, col:54> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13f040998 <col:8> 'int ()' Function 0x13f0408e0 'tcp_make_synack' 'int ()'
    |   |-DeclRefExpr 0x13f0409b8 <col:24> 'const struct sock *' lvalue ParmVar 0x13f01f848 'sk' 'const struct sock *'
    |   |-DeclRefExpr 0x13f0409d8 <col:28> 'struct dst_entry *' lvalue ParmVar 0x13f03d828 'dst' 'struct dst_entry *'
    |   |-DeclRefExpr 0x13f0409f8 <col:33> 'struct request_sock *' lvalue ParmVar 0x13f03dbc8 'req' 'struct request_sock *'
    |   |-DeclRefExpr 0x13f040a18 <col:38> 'struct tcp_fastopen_cookie *' lvalue ParmVar 0x13f03dd98 'foc' 'struct tcp_fastopen_cookie *'
    |   `-RecoveryExpr 0x13f040a38 <col:43> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13f041c90 <line:21:2, line:36:2>
    | |-ImplicitCastExpr 0x13f040ae0 <line:21:6> 'struct sk_buff *' <LValueToRValue>
    | | `-DeclRefExpr 0x13f040ac0 <col:6> 'struct sk_buff *' lvalue Var 0x13f0403c8 'skb' 'struct sk_buff *'
    | `-CompoundStmt 0x13f041c38 <col:11, line:36:2>
    |   |-CallExpr 0x13f040d10 <line:22:3, line:23:30> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x13f040bd8 <line:22:3> 'int ()' Function 0x13f040b20 '__tcp_v6_send_check' 'int ()'
    |   | |-DeclRefExpr 0x13f040c00 <col:23> 'struct sk_buff *' lvalue Var 0x13f0403c8 'skb' 'struct sk_buff *'
    |   | |-UnaryOperator 0x13f040c80 <col:28, col:35> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-RecoveryExpr 0x13f040c58 <col:29, col:35> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x13f040c20 <col:29> 'struct inet_request_sock *' lvalue Var 0x13f03e328 'ireq' 'struct inet_request_sock *'
    |   | `-UnaryOperator 0x13f040cf8 <line:23:9, col:16> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x13f040cd0 <col:10, col:16> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x13f040c98 <col:10> 'struct inet_request_sock *' lvalue Var 0x13f03e328 'ireq' 'struct inet_request_sock *'
    |   |-BinaryOperator 0x13f040e08 <line:25:3, col:22> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x13f040d80 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x13f040d48 <col:3> 'struct flowi6 *' contains-errors lvalue Var 0x13f040108 'fl6' 'struct flowi6 *'
    |   | `-RecoveryExpr 0x13f040de0 <col:16, col:22> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x13f040da8 <col:16> 'struct inet_request_sock *' lvalue Var 0x13f03e328 'ireq' 'struct inet_request_sock *'
    |   |-IfStmt 0x13f041238 <line:26:3, line:27:58>
    |   | |-BinaryOperator 0x13f040ee8 <line:26:7, col:28> 'int' contains-errors '&&'
    |   | | |-RecoveryExpr 0x13f040e60 <col:7, col:11> '<dependent type>' contains-errors lvalue
    |   | | | `-DeclRefExpr 0x13f040e28 <col:7> 'struct ipv6_pinfo *' lvalue Var 0x13f03e738 'np' 'struct ipv6_pinfo *'
    |   | | `-RecoveryExpr 0x13f040ec0 <col:22, col:28> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x13f040e88 <col:22> 'struct inet_request_sock *' lvalue Var 0x13f03e328 'ireq' 'struct inet_request_sock *'
    |   | `-BinaryOperator 0x13f041218 <line:27:4, col:58> '<dependent type>' contains-errors '='
    |   |   |-RecoveryExpr 0x13f040f40 <col:4, col:9> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x13f040f08 <col:4> 'struct flowi6 *' contains-errors lvalue Var 0x13f040108 'fl6' 'struct flowi6 *'
    |   |   `-CallExpr 0x13f0411f0 <col:21, col:58> '<dependent type>' contains-errors
    |   |     |-DeclRefExpr 0x13f041048 <col:21> 'int ()' Function 0x13f040f90 'ip6_flowlabel' 'int ()'
    |   |     `-CallExpr 0x13f0411c8 <col:35, col:57> '<dependent type>' contains-errors
    |   |       |-DeclRefExpr 0x13f041148 <col:35> 'int ()' Function 0x13f041090 'ipv6_hdr' 'int ()'
    |   |       `-RecoveryExpr 0x13f0411a0 <col:44, col:50> '<dependent type>' contains-errors lvalue
    |   |         `-DeclRefExpr 0x13f041168 <col:44> 'struct inet_request_sock *' lvalue Var 0x13f03e328 'ireq' 'struct inet_request_sock *'
    |   |-CallExpr 0x13f041370 <line:29:3, col:17> 'int'
    |   | `-ImplicitCastExpr 0x13f041358 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   |   `-DeclRefExpr 0x13f041338 <col:3> 'int ()' Function 0x13f041280 'rcu_read_lock' 'int ()'
    |   |-BinaryOperator 0x13f041410 <line:30:3, col:15> 'struct ipv6_txoptions *' contains-errors '='
    |   | |-DeclRefExpr 0x13f041390 <col:3> 'struct ipv6_txoptions *' lvalue Var 0x13f03ff08 'opt' 'struct ipv6_txoptions *'
    |   | `-RecoveryExpr 0x13f0413e8 <col:9, col:15> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x13f0413b0 <col:9> 'struct inet_request_sock *' lvalue Var 0x13f03e328 'ireq' 'struct inet_request_sock *'
    |   |-IfStmt 0x13f041648 <line:31:3, line:32:33>
    |   | |-UnaryOperator 0x13f041468 <line:31:7, col:8> 'int' prefix '!' cannot overflow
    |   | | `-ImplicitCastExpr 0x13f041450 <col:8> 'struct ipv6_txoptions *' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x13f041430 <col:8> 'struct ipv6_txoptions *' lvalue Var 0x13f03ff08 'opt' 'struct ipv6_txoptions *'
    |   | `-BinaryOperator 0x13f041628 <line:32:4, col:33> 'struct ipv6_txoptions *' contains-errors '='
    |   |   |-DeclRefExpr 0x13f041480 <col:4> 'struct ipv6_txoptions *' lvalue Var 0x13f03ff08 'opt' 'struct ipv6_txoptions *'
    |   |   `-CallExpr 0x13f041600 <col:10, col:33> '<dependent type>' contains-errors
    |   |     |-DeclRefExpr 0x13f041580 <col:10> 'int ()' Function 0x13f0414c8 'rcu_dereference' 'int ()'
    |   |     `-RecoveryExpr 0x13f0415d8 <col:26, col:30> '<dependent type>' contains-errors lvalue
    |   |       `-DeclRefExpr 0x13f0415a0 <col:26> 'struct ipv6_pinfo *' lvalue Var 0x13f03e738 'np' 'struct ipv6_pinfo *'
    |   |-BinaryOperator 0x13f041918 <line:33:3, col:60> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x13f041668 <col:3> 'int' contains-errors lvalue Var 0x13f040478 'err' 'int'
    |   | `-CallExpr 0x13f0418c8 <col:9, col:60> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x13f041768 <col:9> 'int ()' Function 0x13f0416b0 'ip6_xmit' 'int ()'
    |   |   |-DeclRefExpr 0x13f041788 <col:18> 'const struct sock *' lvalue ParmVar 0x13f01f848 'sk' 'const struct sock *'
    |   |   |-DeclRefExpr 0x13f0417a8 <col:22> 'struct sk_buff *' lvalue Var 0x13f0403c8 'skb' 'struct sk_buff *'
    |   |   |-DeclRefExpr 0x13f0417c8 <col:27> 'struct flowi6 *' contains-errors lvalue Var 0x13f040108 'fl6' 'struct flowi6 *'
    |   |   |-RecoveryExpr 0x13f041820 <col:32, col:36> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x13f0417e8 <col:32> 'const struct sock *' lvalue ParmVar 0x13f01f848 'sk' 'const struct sock *'
    |   |   |-DeclRefExpr 0x13f041848 <col:45> 'struct ipv6_txoptions *' lvalue Var 0x13f03ff08 'opt' 'struct ipv6_txoptions *'
    |   |   `-RecoveryExpr 0x13f0418a0 <col:50, col:54> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x13f041868 <col:50> 'struct ipv6_pinfo *' lvalue Var 0x13f03e738 'np' 'struct ipv6_pinfo *'
    |   |-CallExpr 0x13f041a50 <line:34:3, col:19> 'int'
    |   | `-ImplicitCastExpr 0x13f041a38 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   |   `-DeclRefExpr 0x13f041a18 <col:3> 'int ()' Function 0x13f041960 'rcu_read_unlock' 'int ()'
    |   `-BinaryOperator 0x13f041c18 <line:35:3, col:26> 'int' contains-errors '='
    |     |-DeclRefExpr 0x13f041a70 <col:3> 'int' contains-errors lvalue Var 0x13f040478 'err' 'int'
    |     `-CallExpr 0x13f041bc8 <col:9, col:26> 'int' contains-errors
    |       |-ImplicitCastExpr 0x13f041bb0 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x13f041b70 <col:9> 'int ()' Function 0x13f041ab8 'net_xmit_eval' 'int ()'
    |       `-ImplicitCastExpr 0x13f041c00 <col:23> 'int' contains-errors <LValueToRValue>
    |         `-DeclRefExpr 0x13f041b90 <col:23> 'int' contains-errors lvalue Var 0x13f040478 'err' 'int'
    `-LabelStmt 0x13f041cf8 <line:38:1, line:39:9> 'done'
      `-ReturnStmt 0x13f041ce8 <col:2, col:9>
        `-ImplicitCastExpr 0x13f041cd0 <col:9> 'int' contains-errors <LValueToRValue>
          `-DeclRefExpr 0x13f041cb0 <col:9> 'int' contains-errors lvalue Var 0x13f040478 'err' 'int'
