TranslationUnitDecl 0x14602b008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14602beb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14602b930 '__clang_svint16x2_t'
|-TypedefDecl 0x146017c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14602b950 '__clang_svint32x2_t'
|-TypedefDecl 0x146017cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14602b970 '__clang_svint64x2_t'
|-TypedefDecl 0x146017d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14602b990 '__clang_svuint8x2_t'
|-TypedefDecl 0x146017d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14602b9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x146017de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14602b9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x146017e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14602b9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x146017eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14602ba10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x146017f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14602ba30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x146017f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14602ba50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x146017ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14602ba70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x146018058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14602ba90 '__clang_svint8x3_t'
|-TypedefDecl 0x1460180c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14602bab0 '__clang_svint16x3_t'
|-TypedefDecl 0x146018128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14602bad0 '__clang_svint32x3_t'
|-TypedefDecl 0x146018190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14602baf0 '__clang_svint64x3_t'
|-TypedefDecl 0x1460181f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14602bb10 '__clang_svuint8x3_t'
|-TypedefDecl 0x146018260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14602bb30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1460182c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14602bb50 '__clang_svuint32x3_t'
|-TypedefDecl 0x146018330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14602bb70 '__clang_svuint64x3_t'
|-TypedefDecl 0x146018398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14602bb90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1460a0400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14602bbb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1460a0468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14602bbd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1460a04d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14602bbf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1460a0538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14602bc10 '__clang_svint8x4_t'
|-TypedefDecl 0x1460a05a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14602bc30 '__clang_svint16x4_t'
|-TypedefDecl 0x1460a0608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14602bc50 '__clang_svint32x4_t'
|-TypedefDecl 0x1460a0670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14602bc70 '__clang_svint64x4_t'
|-TypedefDecl 0x1460a06d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14602bc90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1460a0740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14602bcb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1460a07a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14602bcd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1460a0810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14602bcf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1460a0878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14602bd10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1460a08e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14602bd30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1460a0948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14602bd50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1460a09b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14602bd70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1460a0a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14602bd90 '__SVBool_t'
|-TypedefDecl 0x1460a0a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14602bdb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1460a0ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14602bdd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1460a0b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14602bdf0 '__SVCount_t'
|-TypedefDecl 0x1460a0bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1460a0bb0 'char *'
|   `-BuiltinType 0x14602b0b0 'char'
|-TypedefDecl 0x1460a0c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1460a0bb0 'char *'
|   `-BuiltinType 0x14602b0b0 'char'
`-FunctionDecl 0x1460a0fd8 <dataset_diviso_filec/func20487_vuln.c:1:1, line:21:1> line:1:5 invalid ecall_restore 'int (const char *, int, char **, int *)'
  |-ParmVarDecl 0x1460a0cd8 <col:19, col:31> col:31 input 'const char *'
  |-ParmVarDecl 0x1460a0d70 <col:38, col:47> col:47 invalid input_len 'int'
  |-ParmVarDecl 0x1460a0e28 <col:58, col:65> col:65 output 'char **'
  |-ParmVarDecl 0x1460a0ed8 <line:2:19, col:29> col:29 referenced invalid output_len 'int *'
  `-CompoundStmt 0x1460a1310 <col:41, line:21:1>
    |-IfStmt 0x1460a11a0 <line:3:3, line:7:3>
    | |-UnaryOperator 0x1460a1120 <line:3:7, col:8> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1460a1108 <col:8> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x1460a10e8 <col:8> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1460a1188 <line:4:75, line:7:3>
    |   `-RecoveryExpr 0x1460a1168 <line:5:5> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x1460a1260 <line:8:3, col:17>
    | `-VarDecl 0x1460a11d8 <col:3, col:16> col:7 result 'int' cinit
    |   `-IntegerLiteral 0x1460a1240 <col:16> 'int' 0
    `-UnaryExprOrTypeTraitExpr 0x1460a12f0 <line:9:3, col:10> 'unsigned long' contains-errors sizeof
      `-RecoveryExpr 0x1460a12d0 <col:10> '<dependent type>' contains-errors lvalue
