TranslationUnitDecl 0x150028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x150028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15100c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x150028910 '__clang_svint8x2_t'
|-TypedefDecl 0x15100c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x150028930 '__clang_svint16x2_t'
|-TypedefDecl 0x15100c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x150028950 '__clang_svint32x2_t'
|-TypedefDecl 0x15100c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x150028970 '__clang_svint64x2_t'
|-TypedefDecl 0x15100c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x150028990 '__clang_svuint8x2_t'
|-TypedefDecl 0x15100c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1500289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15100c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1500289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15100c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1500289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15100c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x150028a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15100c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x150028a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15100c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x150028a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15100c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x150028a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15100c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x150028a90 '__clang_svint8x3_t'
|-TypedefDecl 0x15100c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x150028ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x15100c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x150028ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x15100c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x150028af0 '__clang_svint64x3_t'
|-TypedefDecl 0x15100c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x150028b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15100ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x150028b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15100cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x150028b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15100cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x150028b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15100cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x150028b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15100d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x150028bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15100d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x150028bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15100d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x150028bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15100d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x150028c10 '__clang_svint8x4_t'
|-TypedefDecl 0x15100d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x150028c30 '__clang_svint16x4_t'
|-TypedefDecl 0x15100d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x150028c50 '__clang_svint32x4_t'
|-TypedefDecl 0x15100d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x150028c70 '__clang_svint64x4_t'
|-TypedefDecl 0x15100d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x150028c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15100d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x150028cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15100d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x150028cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15100d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x150028cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15100d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x150028d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15100d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x150028d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15100d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x150028d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15100d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x150028d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15100da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x150028d90 '__SVBool_t'
|-TypedefDecl 0x15100da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x150028db0 '__clang_svboolx2_t'
|-TypedefDecl 0x15100dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x150028dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15100db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x150028df0 '__SVCount_t'
|-TypedefDecl 0x15100dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15100dbb0 'char *'
|   `-BuiltinType 0x1500280b0 'char'
|-TypedefDecl 0x15100dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15100dbb0 'char *'
|   `-BuiltinType 0x1500280b0 'char'
`-FunctionDecl 0x15100e350 <dataset_diviso_filec/func18665_vuln.c:1:1, line:23:1> line:1:13 rose_idletimer_expiry 'void (struct timer_list *)' static
  |-ParmVarDecl 0x15100e248 <col:35, col:54> col:54 used t 'struct timer_list *'
  `-CompoundStmt 0x151029628 <line:2:1, line:23:1>
    |-DeclStmt 0x151026a70 <line:3:2, col:57>
    | |-RecordDecl 0x151026648 <col:2, col:9> col:9 struct rose_sock
    | `-VarDecl 0x1510267b8 <col:2, col:56> col:20 used rose 'struct rose_sock *' cinit
    |   `-CallExpr 0x151026a20 <col:27, col:56> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x151026950 <col:27> 'int ()' Function 0x151026898 'from_timer' 'int ()'
    |     |-DeclRefExpr 0x151026970 <col:38> 'struct rose_sock *' lvalue Var 0x1510267b8 'rose' 'struct rose_sock *'
    |     |-DeclRefExpr 0x151026990 <col:44> 'struct timer_list *' lvalue ParmVar 0x15100e248 't' 'struct timer_list *'
    |     `-RecoveryExpr 0x151026a00 <col:47> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x151026cf0 <line:4:2, col:31>
    | |-RecordDecl 0x151026a88 <col:2, col:9> col:9 struct sock
    | `-VarDecl 0x151026bf8 <col:2, col:27> col:15 used sk 'struct sock *' cinit
    |   `-UnaryOperator 0x151026cc0 <col:20, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x151026c98 <col:21, col:27> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x151026c60 <col:21> 'struct rose_sock *' contains-errors lvalue Var 0x1510267b8 'rose' 'struct rose_sock *'
    |-CallExpr 0x151026e78 <line:6:2, col:17> 'int' contains-errors
    | |-ImplicitCastExpr 0x151026e60 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x151026de8 <col:2> 'int ()' Function 0x151026d30 'bh_lock_sock' 'int ()'
    | `-ImplicitCastExpr 0x151026ea0 <col:15> 'struct sock *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x151026e08 <col:15> 'struct sock *' contains-errors lvalue Var 0x151026bf8 'sk' 'struct sock *'
    |-CallExpr 0x151026ff0 <line:7:2, col:22> 'int' contains-errors
    | |-ImplicitCastExpr 0x151026fd8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x151026f98 <col:2> 'int ()' Function 0x151026ee0 'rose_clear_queues' 'int ()'
    | `-ImplicitCastExpr 0x151027018 <col:20> 'struct sock *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x151026fb8 <col:20> 'struct sock *' contains-errors lvalue Var 0x151026bf8 'sk' 'struct sock *'
    |-CallExpr 0x1510271b8 <line:9:2, col:44> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x151027110 <col:2> 'int ()' Function 0x151027058 'rose_write_internal' 'int ()'
    | |-DeclRefExpr 0x151027130 <col:22> 'struct sock *' contains-errors lvalue Var 0x151026bf8 'sk' 'struct sock *'
    | `-RecoveryExpr 0x151027198 <col:26> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1510274b8 <line:10:2, col:23> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x151027470 <col:2, col:15> '<dependent type>' contains-errors lvalue
    | | `-CallExpr 0x151027430 <col:2, col:12> 'int' contains-errors
    | |   |-ImplicitCastExpr 0x151027418 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x1510272c8 <col:2> 'int ()' Function 0x151027210 'rose_sk' 'int ()'
    | |   `-ImplicitCastExpr 0x151027458 <col:10> 'struct sock *' contains-errors <LValueToRValue>
    | |     `-DeclRefExpr 0x1510272e8 <col:10> 'struct sock *' contains-errors lvalue Var 0x151026bf8 'sk' 'struct sock *'
    | `-RecoveryExpr 0x151027498 <col:23> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x151028e18 <line:12:2, col:23> 'int' contains-errors
    | |-ImplicitCastExpr 0x151028e00 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1510275b8 <col:2> 'int ()' Function 0x151027500 'rose_start_t3timer' 'int ()'
    | `-ImplicitCastExpr 0x151028e40 <col:21> 'struct sock *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x1510275d8 <col:21> 'struct sock *' contains-errors lvalue Var 0x151026bf8 'sk' 'struct sock *'
    |-BinaryOperator 0x151028f10 <line:14:2, col:21> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x151028e90 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x151028e58 <col:2> 'struct sock *' contains-errors lvalue Var 0x151026bf8 'sk' 'struct sock *'
    | `-RecoveryExpr 0x151028ef0 <col:21> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x151028fb0 <line:15:2, col:21> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x151028f68 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x151028f30 <col:2> 'struct sock *' contains-errors lvalue Var 0x151026bf8 'sk' 'struct sock *'
    | `-IntegerLiteral 0x151028f90 <col:21> 'int' 0
    |-CompoundAssignOperator 0x151029098 <line:16:2, col:21> '<dependent type>' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-RecoveryExpr 0x151029008 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x151028fd0 <col:2> 'struct sock *' contains-errors lvalue Var 0x151026bf8 'sk' 'struct sock *'
    | `-RecoveryExpr 0x151029078 <col:21> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x151029490 <line:18:2, line:21:2>
    | |-UnaryOperator 0x151029298 <line:18:6, col:30> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x151029268 <col:7, col:30> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x1510291a8 <col:7> 'int ()' Function 0x1510290f0 'sock_flag' 'int ()'
    | |   |-DeclRefExpr 0x1510291c8 <col:17> 'struct sock *' contains-errors lvalue Var 0x151026bf8 'sk' 'struct sock *'
    | |   `-RecoveryExpr 0x151029248 <col:21> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x151029478 <col:33, line:21:2>
    |   `-CallExpr 0x151029330 <line:19:3, col:25> '<dependent type>' contains-errors
    |     |-RecoveryExpr 0x1510292e8 <col:3, col:7> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x1510292b0 <col:3> 'struct sock *' contains-errors lvalue Var 0x151026bf8 'sk' 'struct sock *'
    |     `-DeclRefExpr 0x151029310 <col:23> 'struct sock *' contains-errors lvalue Var 0x151026bf8 'sk' 'struct sock *'
    `-CallExpr 0x1510295e8 <line:22:2, col:19> 'int' contains-errors
      |-ImplicitCastExpr 0x1510295d0 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x151029590 <col:2> 'int ()' Function 0x1510294d8 'bh_unlock_sock' 'int ()'
      `-ImplicitCastExpr 0x151029610 <col:17> 'struct sock *' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x1510295b0 <col:17> 'struct sock *' contains-errors lvalue Var 0x151026bf8 'sk' 'struct sock *'
