TranslationUnitDecl 0x129855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1298564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x129926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x129855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x129926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x129856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x129926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x129856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x129926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x129856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x129926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x129856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x129926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x129856090 '__clang_svint8x3_t'
|-TypedefDecl 0x129926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1298560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x129926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1298560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x129926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1298560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x129926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x129856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x129926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x129856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x129926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x129856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x129926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x129856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x129926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x129856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x129927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1298561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x129927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1298561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1299278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1298561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x129927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x129856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1299279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x129856230 '__clang_svint16x4_t'
|-TypedefDecl 0x129927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x129856250 '__clang_svint32x4_t'
|-TypedefDecl 0x129927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x129856270 '__clang_svint64x4_t'
|-TypedefDecl 0x129927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x129856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x129927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1298562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x129927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1298562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x129927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1298562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x129927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x129856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x129927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x129856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x129927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x129856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x129927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x129856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x129927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x129856390 '__SVBool_t'
|-TypedefDecl 0x129927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1298563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x129927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1298563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x129927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1298563f0 '__SVCount_t'
|-TypedefDecl 0x129927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x129927fb0 'char *'
|   `-BuiltinType 0x1298556b0 'char'
|-TypedefDecl 0x129928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x129927fb0 'char *'
|   `-BuiltinType 0x1298556b0 'char'
`-FunctionDecl 0x129944c80 <dataset_diviso_filec/func1619_vuln.c:1:1, line:33:1> line:1:6 perf_pmu_migrate_context 'void (struct pmu *, int, int)'
  |-ParmVarDecl 0x129928648 <col:31, col:43> col:43 used pmu 'struct pmu *'
  |-ParmVarDecl 0x1299286c8 <col:48, col:52> col:52 used src_cpu 'int'
  |-ParmVarDecl 0x129928748 <col:61, col:65> col:65 used dst_cpu 'int'
  `-CompoundStmt 0x12b808f00 <line:2:1, line:33:1>
    |-DeclStmt 0x129944f78 <line:3:2, col:36>
    | |-RecordDecl 0x129944d88 <col:2, col:9> col:9 struct perf_event_context
    | `-VarDecl 0x129944ef8 <col:2, col:29> col:29 used src_ctx 'struct perf_event_context *'
    |-DeclStmt 0x129945080 <line:4:2, col:36>
    | `-VarDecl 0x129945018 <col:2, col:29> col:29 used dst_ctx 'struct perf_event_context *'
    |-DeclStmt 0x129945320 <line:5:2, col:32>
    | |-RecordDecl 0x129945098 <col:2, col:9> col:9 struct perf_event
    | |-VarDecl 0x129945208 <col:2, col:21> col:21 used event 'struct perf_event *'
    | `-VarDecl 0x129945298 <col:2, col:29> col:29 used tmp 'struct perf_event *'
    |-CallExpr 0x129945528 <line:6:2, col:18> 'int'
    | |-ImplicitCastExpr 0x129945510 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x129945460 <col:2> 'int ()' Function 0x1299453a8 'LIST_HEAD' 'int ()'
    | `-ImplicitCastExpr 0x129945550 <col:12> 'struct perf_event *' <LValueToRValue>
    |   `-DeclRefExpr 0x1299454c0 <col:12> 'struct perf_event *' lvalue Var 0x129945208 'event' 'struct perf_event *'
    |-BinaryOperator 0x129945798 <line:8:2, col:57> 'struct perf_event_context *' contains-errors '='
    | |-DeclRefExpr 0x129945568 <col:2> 'struct perf_event_context *' lvalue Var 0x129944ef8 'src_ctx' 'struct perf_event_context *'
    | `-UnaryOperator 0x129945780 <col:12, col:57> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x129945738 <col:13, col:57> '<dependent type>' contains-errors lvalue ->ctx
    |     `-CallExpr 0x129945708 <col:13, col:54> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x129945668 <col:13> 'int ()' Function 0x1299455b0 'per_cpu_ptr' 'int ()'
    |       |-RecoveryExpr 0x1299456c0 <col:25, col:30> '<dependent type>' contains-errors lvalue
    |       | `-DeclRefExpr 0x129945688 <col:25> 'struct pmu *' lvalue ParmVar 0x129928648 'pmu' 'struct pmu *'
    |       `-DeclRefExpr 0x1299456e8 <col:47> 'int' lvalue ParmVar 0x1299286c8 'src_cpu' 'int'
    |-BinaryOperator 0x129945908 <line:9:2, col:57> 'struct perf_event_context *' contains-errors '='
    | |-DeclRefExpr 0x1299457b8 <col:2> 'struct perf_event_context *' lvalue Var 0x129945018 'dst_ctx' 'struct perf_event_context *'
    | `-UnaryOperator 0x1299458f0 <col:12, col:57> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x1299458a8 <col:13, col:57> '<dependent type>' contains-errors lvalue ->ctx
    |     `-CallExpr 0x129945878 <col:13, col:54> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x1299457d8 <col:13> 'int ()' Function 0x1299455b0 'per_cpu_ptr' 'int ()'
    |       |-RecoveryExpr 0x129945830 <col:25, col:30> '<dependent type>' contains-errors lvalue
    |       | `-DeclRefExpr 0x1299457f8 <col:25> 'struct pmu *' lvalue ParmVar 0x129928648 'pmu' 'struct pmu *'
    |       `-DeclRefExpr 0x129945858 <col:47> 'int' lvalue ParmVar 0x129928748 'dst_cpu' 'int'
    |-CallExpr 0x129945aa0 <line:11:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x129945a08 <col:2> 'int ()' Function 0x129945950 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x129945a88 <col:13, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x129945a60 <col:14, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x129945a28 <col:14> 'struct perf_event_context *' lvalue Var 0x129944ef8 'src_ctx' 'struct perf_event_context *'
    |-CallExpr 0x12b808310 <line:12:2, line:13:17> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x129945ba8 <line:12:2> 'int ()' Function 0x129945af0 'list_for_each_entry_safe' 'int ()'
    | |-DeclRefExpr 0x129945bc8 <col:27> 'struct perf_event *' lvalue Var 0x129945208 'event' 'struct perf_event *'
    | |-DeclRefExpr 0x12b808200 <col:34> 'struct perf_event *' lvalue Var 0x129945298 'tmp' 'struct perf_event *'
    | |-UnaryOperator 0x12b808280 <col:39, col:49> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x12b808258 <col:40, col:49> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12b808220 <col:40> 'struct perf_event_context *' lvalue Var 0x129944ef8 'src_ctx' 'struct perf_event_context *'
    | `-RecoveryExpr 0x12b8082f0 <line:13:6> '<dependent type>' contains-errors lvalue
    |-CompoundStmt 0x12b808ad8 <col:19, line:18:2>
    | |-CallExpr 0x12b8084d8 <line:14:3, col:40> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x12b808430 <col:3> 'int ()' Function 0x12b808378 'perf_remove_from_context' 'int ()'
    | | |-DeclRefExpr 0x12b808450 <col:28> 'struct perf_event *' lvalue Var 0x129945208 'event' 'struct perf_event *'
    | | `-RecoveryExpr 0x12b8084b8 <col:35> '<dependent type>' contains-errors lvalue
    | |-CallExpr 0x12b808660 <line:15:3, col:37> 'int'
    | | |-ImplicitCastExpr 0x12b808648 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x12b8085e8 <col:3> 'int ()' Function 0x12b808530 'unaccount_event_cpu' 'int ()'
    | | |-ImplicitCastExpr 0x12b808690 <col:23> 'struct perf_event *' <LValueToRValue>
    | | | `-DeclRefExpr 0x12b808608 <col:23> 'struct perf_event *' lvalue Var 0x129945208 'event' 'struct perf_event *'
    | | `-ImplicitCastExpr 0x12b8086a8 <col:30> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x12b808628 <col:30> 'int' lvalue ParmVar 0x1299286c8 'src_cpu' 'int'
    | |-CallExpr 0x12b8087f8 <line:16:3, col:18> 'int'
    | | |-ImplicitCastExpr 0x12b8087e0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x12b8087a0 <col:3> 'int ()' Function 0x12b8086e8 'put_ctx' 'int ()'
    | | `-ImplicitCastExpr 0x12b808820 <col:11> 'struct perf_event_context *' <LValueToRValue>
    | |   `-DeclRefExpr 0x12b8087c0 <col:11> 'struct perf_event_context *' lvalue Var 0x129944ef8 'src_ctx' 'struct perf_event_context *'
    | `-CallExpr 0x12b808aa8 <line:17:3, col:42> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12b808918 <col:3> 'int ()' Function 0x12b808860 'list_add' 'int ()'
    |   |-UnaryOperator 0x12b808998 <col:12, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x12b808970 <col:13, col:20> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x12b808938 <col:13> 'struct perf_event *' lvalue Var 0x129945208 'event' 'struct perf_event *'
    |   `-UnaryOperator 0x12b808a90 <col:35, col:36> 'struct perf_event **' prefix '&' cannot overflow
    |     `-DeclRefExpr 0x12b808a10 <col:36> 'struct perf_event *' lvalue Var 0x129945208 'event' 'struct perf_event *'
    |-CallExpr 0x12b808c80 <line:19:2, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12b808be8 <col:2> 'int ()' Function 0x12b808b30 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x12b808c68 <col:15, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12b808c40 <col:16, col:25> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12b808c08 <col:16> 'struct perf_event_context *' lvalue Var 0x129944ef8 'src_ctx' 'struct perf_event_context *'
    |-CallExpr 0x12b808dc0 <line:21:2, col:18> 'int'
    | `-ImplicitCastExpr 0x12b808da8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x12b808d88 <col:2> 'int ()' Function 0x12b808cd0 'synchronize_rcu' 'int ()'
    `-CallExpr 0x12b808e78 <line:23:2, col:28> '<dependent type>' contains-errors
      |-DeclRefExpr 0x12b808de0 <col:2> 'int ()' Function 0x129945950 'mutex_lock' 'int ()'
      `-UnaryOperator 0x12b808e60 <col:13, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x12b808e38 <col:14, col:23> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x12b808e00 <col:14> 'struct perf_event_context *' lvalue Var 0x129945018 'dst_ctx' 'struct perf_event_context *'
