TranslationUnitDecl 0x153855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1538564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x153926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x153856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x153926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x153856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x153926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x153856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x153926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x153856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x153926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x153856090 '__clang_svint8x3_t'
|-TypedefDecl 0x153926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1538560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x153926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1538560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x153926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1538560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x153926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x153856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x153926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x153856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x153926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x153856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x153926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x153856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x153926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x153856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x153927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1538561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x153927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1538561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1539278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1538561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x153927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x153856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1539279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x153856230 '__clang_svint16x4_t'
|-TypedefDecl 0x153927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x153856250 '__clang_svint32x4_t'
|-TypedefDecl 0x153927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x153856270 '__clang_svint64x4_t'
|-TypedefDecl 0x153927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x153856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x153927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1538562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x153927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1538562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x153927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1538562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x153927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x153856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x153927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x153856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x153927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x153856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x153927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x153856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x153927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x153856390 '__SVBool_t'
|-TypedefDecl 0x153927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1538563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x153927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1538563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x153927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1538563f0 '__SVCount_t'
|-TypedefDecl 0x153927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x153927fb0 'char *'
|   `-BuiltinType 0x1538556b0 'char'
|-TypedefDecl 0x153928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x153927fb0 'char *'
|   `-BuiltinType 0x1538556b0 'char'
`-FunctionDecl 0x153928758 <dataset_diviso_filec/func12516_vuln.c:1:1, line:26:1> line:1:5 lg3ff_init 'int (struct hid_device *)'
  |-ParmVarDecl 0x153928648 <col:16, col:35> col:35 used hid 'struct hid_device *'
  `-CompoundStmt 0x1539436c8 <line:2:1, line:26:1>
    |-DeclStmt 0x153940e48 <line:3:2, col:83>
    | |-RecordDecl 0x153940a50 <col:2, col:9> col:9 struct hid_input
    | `-VarDecl 0x153940bb8 <col:2, col:20> col:20 used hidinput 'struct hid_input *'
    |-DeclStmt 0x1539410a8 <line:4:2, col:41>
    | |-RecordDecl 0x153940e60 <col:2, col:9> col:9 struct input_dev
    | `-VarDecl 0x153940fc8 <col:2, col:36> col:20 used dev 'struct input_dev *' cinit
    |   `-RecoveryExpr 0x153941068 <col:26, col:36> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x153941030 <col:26> 'struct hid_input *' lvalue Var 0x153940bb8 'hidinput' 'struct hid_input *'
    |-DeclStmt 0x1539411a8 <line:5:2, col:47>
    | `-VarDecl 0x153941108 <col:2, col:32> col:22 used ff_bits 'const short *' cinit
    |   `-RecoveryExpr 0x153941188 <col:32> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x153941240 <line:6:2, col:11>
    | `-VarDecl 0x1539411d8 <col:2, col:6> col:6 used error 'int'
    |-DeclStmt 0x1539412d8 <line:7:2, col:7>
    | `-VarDecl 0x153941270 <col:2, col:6> col:6 used i 'int'
    |-IfStmt 0x153941610 <line:10:2, line:11:11>
    | |-UnaryOperator 0x153941550 <line:10:6, col:59> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x153941508 <col:7, col:59> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x1539413d0 <col:7> 'int ()' Function 0x153941318 'hid_validate_values' 'int ()'
    | |   |-DeclRefExpr 0x1539413f0 <col:27> 'struct hid_device *' lvalue ParmVar 0x153928648 'hid' 'struct hid_device *'
    | |   |-RecoveryExpr 0x1539414e8 <col:32> '<dependent type>' contains-errors lvalue
    | |   |-IntegerLiteral 0x153941428 <col:51> 'int' 0
    | |   |-IntegerLiteral 0x153941448 <col:54> 'int' 0
    | |   `-IntegerLiteral 0x153941468 <col:57> 'int' 35
    | `-ReturnStmt 0x153941600 <line:11:3, col:11>
    |   `-UnaryOperator 0x1539415e8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1539415d0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1539415b0 <col:11> '<dependent type>' contains-errors lvalue
    |-ForStmt 0x153942e00 <line:14:2, line:15:33>
    | |-BinaryOperator 0x153941670 <line:14:7, col:11> 'int' '='
    | | |-DeclRefExpr 0x153941630 <col:7> 'int' lvalue Var 0x153941270 'i' 'int'
    | | `-IntegerLiteral 0x153941650 <col:11> 'int' 0
    | |-<<<NULL>>>
    | |-BinaryOperator 0x153941770 <col:14, col:28> 'int' contains-errors '>='
    | | |-ImplicitCastExpr 0x153941758 <col:14, col:23> 'int' contains-errors <IntegralCast>
    | | | `-ImplicitCastExpr 0x153941740 <col:14, col:23> 'short' contains-errors <LValueToRValue>
    | | |   `-ArraySubscriptExpr 0x153941700 <col:14, col:23> 'const short' contains-errors lvalue
    | | |     |-ImplicitCastExpr 0x1539416d0 <col:14> 'const short *' contains-errors <LValueToRValue>
    | | |     | `-DeclRefExpr 0x153941690 <col:14> 'const short *' contains-errors lvalue Var 0x153941108 'ff_bits' 'const short *'
    | | |     `-ImplicitCastExpr 0x1539416e8 <col:22> 'int' <LValueToRValue>
    | | |       `-DeclRefExpr 0x1539416b0 <col:22> 'int' lvalue Var 0x153941270 'i' 'int'
    | | `-IntegerLiteral 0x153941720 <col:28> 'int' 0
    | |-UnaryOperator 0x1539417b0 <col:31, col:32> 'int' postfix '++'
    | | `-DeclRefExpr 0x153941790 <col:31> 'int' lvalue Var 0x153941270 'i' 'int'
    | `-CallExpr 0x1539419b8 <line:15:3, col:33> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1539418a8 <col:3> 'int ()' Function 0x1539417f0 'set_bit' 'int ()'
    |   |-ArraySubscriptExpr 0x153941938 <col:11, col:20> 'const short' contains-errors lvalue
    |   | |-ImplicitCastExpr 0x153941908 <col:11> 'const short *' contains-errors <LValueToRValue>
    |   | | `-DeclRefExpr 0x1539418c8 <col:11> 'const short *' contains-errors lvalue Var 0x153941108 'ff_bits' 'const short *'
    |   | `-ImplicitCastExpr 0x153941920 <col:19> 'int' <LValueToRValue>
    |   |   `-DeclRefExpr 0x1539418e8 <col:19> 'int' lvalue Var 0x153941270 'i' 'int'
    |   `-RecoveryExpr 0x153941990 <col:23, col:28> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x153941958 <col:23> 'struct input_dev *' contains-errors lvalue Var 0x153940fc8 'dev' 'struct input_dev *'
    |-BinaryOperator 0x153943078 <line:17:2, col:59> 'int' contains-errors '='
    | |-DeclRefExpr 0x153942e38 <col:2> 'int' lvalue Var 0x1539411d8 'error' 'int'
    | `-CallExpr 0x153943040 <col:10, col:59> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x153942f38 <col:10> 'int ()' Function 0x153942e80 'input_ff_create_memless' 'int ()'
    |   |-DeclRefExpr 0x153942f58 <col:34> 'struct input_dev *' contains-errors lvalue Var 0x153940fc8 'dev' 'struct input_dev *'
    |   |-RecoveryExpr 0x153943000 <col:39> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x153943020 <col:45> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x153943118 <line:18:2, line:19:10>
    | |-ImplicitCastExpr 0x1539430b8 <line:18:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x153943098 <col:6> 'int' lvalue Var 0x1539411d8 'error' 'int'
    | `-ReturnStmt 0x153943108 <line:19:3, col:10>
    |   `-ImplicitCastExpr 0x1539430f0 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x1539430d0 <col:10> 'int' lvalue Var 0x1539411d8 'error' 'int'
    |-IfStmt 0x153943450 <line:21:2, line:22:29>
    | |-CallExpr 0x153943300 <line:21:6, col:40> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x153943218 <col:6> 'int ()' Function 0x153943160 'test_bit' 'int ()'
    | | |-RecoveryExpr 0x1539432e0 <col:15> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x153943288 <col:30, col:35> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x153943250 <col:30> 'struct input_dev *' contains-errors lvalue Var 0x153940fc8 'dev' 'struct input_dev *'
    | `-BinaryOperator 0x153943430 <line:22:3, col:29> '<dependent type>' contains-errors '='
    |   |-CXXDependentScopeMemberExpr 0x153943390 <col:3, col:12> '<dependent type>' contains-errors lvalue ->set_autocenter
    |   | `-RecoveryExpr 0x153943368 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x153943330 <col:3> 'struct input_dev *' contains-errors lvalue Var 0x153940fc8 'dev' 'struct input_dev *'
    |   `-RecoveryExpr 0x153943410 <col:29> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x153943638 <line:24:2, col:21> 'int'
    | |-ImplicitCastExpr 0x153943620 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x153943550 <col:2> 'int ()' Function 0x153943498 'hid_info' 'int ()'
    | |-ImplicitCastExpr 0x153943668 <col:11> 'struct hid_device *' <LValueToRValue>
    | | `-DeclRefExpr 0x153943570 <col:11> 'struct hid_device *' lvalue ParmVar 0x153928648 'hid' 'struct hid_device *'
    | `-ImplicitCastExpr 0x153943680 <col:16> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x1539435d0 <col:16> 'char[4]' lvalue "STR"
    `-ReturnStmt 0x1539436b8 <line:25:2, col:9>
      `-IntegerLiteral 0x153943698 <col:9> 'int' 0
