TranslationUnitDecl 0x129855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1298564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x129926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x129855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x129926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x129856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x129926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x129856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x129926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x129856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x129926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x129856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x129926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x129856090 '__clang_svint8x3_t'
|-TypedefDecl 0x129926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1298560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x129926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1298560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x129926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1298560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x129926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x129856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x129926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x129856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x129926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x129856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x129926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x129856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x129926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x129856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x129927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1298561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x129927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1298561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1299278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1298561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x129927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x129856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1299279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x129856230 '__clang_svint16x4_t'
|-TypedefDecl 0x129927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x129856250 '__clang_svint32x4_t'
|-TypedefDecl 0x129927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x129856270 '__clang_svint64x4_t'
|-TypedefDecl 0x129927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x129856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x129927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1298562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x129927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1298562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x129927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1298562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x129927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x129856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x129927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x129856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x129927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x129856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x129927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x129856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x129927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x129856390 '__SVBool_t'
|-TypedefDecl 0x129927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1298563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x129927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1298563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x129927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1298563f0 '__SVCount_t'
|-TypedefDecl 0x129927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x129927fb0 'char *'
|   `-BuiltinType 0x1298556b0 'char'
|-TypedefDecl 0x129928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x129927fb0 'char *'
|   `-BuiltinType 0x1298556b0 'char'
`-FunctionDecl 0x129940dc8 <dataset_diviso_filec/func541_nonvuln.c:1:1, line:25:1> line:1:12 invalid inet6_fill_ifmcaddr 'int (struct sk_buff *, struct ifmcaddr6 *, int, int, int, int)' static
  |-ParmVarDecl 0x129928648 <col:32, col:48> col:48 used skb 'struct sk_buff *'
  |-ParmVarDecl 0x129940a28 <col:53, col:71> col:71 used ifmca 'struct ifmcaddr6 *'
  |-ParmVarDecl 0x129940ac0 <line:2:5, col:9> col:9 invalid portid 'int'
  |-ParmVarDecl 0x129940b40 <col:17, col:21> col:21 invalid seq 'int'
  |-ParmVarDecl 0x129940bc0 <col:26, col:30> col:30 used event 'int'
  |-ParmVarDecl 0x129940c40 <col:37, col:41> col:41 invalid flags 'int'
  `-CompoundStmt 0x1299431d8 <line:3:1, line:25:1>
    |-DeclStmt 0x129941088 <line:4:2, col:23>
    | |-RecordDecl 0x129940ea0 <col:2, col:9> col:9 struct nlmsghdr
    | `-VarDecl 0x129941008 <col:2, col:20> col:20 used nlh 'struct nlmsghdr *'
    |-DeclStmt 0x129941210 <line:6:2, col:41>
    | `-VarDecl 0x1299410b8 <col:2, col:34> col:6 used ifindex 'int' cinit
    |   `-CXXDependentScopeMemberExpr 0x1299411c8 <col:16, col:34> '<dependent type>' contains-errors lvalue ->ifindex
    |     `-CXXDependentScopeMemberExpr 0x129941180 <col:16, col:29> '<dependent type>' contains-errors lvalue ->dev
    |       `-RecoveryExpr 0x129941158 <col:16, col:23> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x129941120 <col:16> 'struct ifmcaddr6 *' lvalue ParmVar 0x129940a28 'ifmca' 'struct ifmcaddr6 *'
    |-IfStmt 0x1299418c8 <line:12:2, line:13:11>
    | |-BinaryOperator 0x129941800 <line:12:6, col:13> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x129941788 <col:6> 'struct nlmsghdr *' lvalue Var 0x129941008 'nlh' 'struct nlmsghdr *'
    | | `-RecoveryExpr 0x1299417e0 <col:13> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x1299418b8 <line:13:3, col:11>
    |   `-UnaryOperator 0x1299418a0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x129941888 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x129941868 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x129942918 <line:15:2, col:57> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1299419c8 <col:2> 'int ()' Function 0x129941910 'put_ifaddrmsg' 'int ()'
    | |-DeclRefExpr 0x129942800 <col:16> 'struct nlmsghdr *' lvalue Var 0x129941008 'nlh' 'struct nlmsghdr *'
    | |-IntegerLiteral 0x129942820 <col:21> 'int' 128
    | |-RecoveryExpr 0x1299428d8 <col:26> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x1299428f8 <col:43> '<dependent type>' contains-errors lvalue
    | `-DeclRefExpr 0x129942870 <col:50> 'int' contains-errors lvalue Var 0x1299410b8 'ifindex' 'int'
    |-IfStmt 0x129942fd0 <line:16:2, line:21:2>
    | |-RecoveryExpr 0x129942db0 <line:16:6, line:18:48> '_Bool' contains-errors
    | `-CompoundStmt 0x129942fb8 <col:51, line:21:2>
    |   `-CallExpr 0x129942f58 <line:19:3, col:24> 'int'
    |     |-ImplicitCastExpr 0x129942f40 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x129942eb0 <col:3> 'int ()' Function 0x129942df8 'nlmsg_cancel' 'int ()'
    |     |-ImplicitCastExpr 0x129942f88 <col:16> 'struct sk_buff *' <LValueToRValue>
    |     | `-DeclRefExpr 0x129942ed0 <col:16> 'struct sk_buff *' lvalue ParmVar 0x129928648 'skb' 'struct sk_buff *'
    |     `-ImplicitCastExpr 0x129942fa0 <col:21> 'struct nlmsghdr *' <LValueToRValue>
    |       `-DeclRefExpr 0x129942ef0 <col:21> 'struct nlmsghdr *' lvalue Var 0x129941008 'nlh' 'struct nlmsghdr *'
    |-CallExpr 0x129943148 <line:23:2, col:20> 'int'
    | |-ImplicitCastExpr 0x129943130 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1299430d0 <col:2> 'int ()' Function 0x129943018 'nlmsg_end' 'int ()'
    | |-ImplicitCastExpr 0x129943178 <col:12> 'struct sk_buff *' <LValueToRValue>
    | | `-DeclRefExpr 0x1299430f0 <col:12> 'struct sk_buff *' lvalue ParmVar 0x129928648 'skb' 'struct sk_buff *'
    | `-ImplicitCastExpr 0x129943190 <col:17> 'struct nlmsghdr *' <LValueToRValue>
    |   `-DeclRefExpr 0x129943110 <col:17> 'struct nlmsghdr *' lvalue Var 0x129941008 'nlh' 'struct nlmsghdr *'
    `-ReturnStmt 0x1299431c8 <line:24:2, col:9>
      `-IntegerLiteral 0x1299431a8 <col:9> 'int' 0
