TranslationUnitDecl 0x14d849a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d84a8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14e80aec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14d84a4b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14e80af28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14d84a4d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14e80af90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14d84a4f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14e80aff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14d84a510 '__clang_svuint8x3_t'
|-TypedefDecl 0x14e80b060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14d84a530 '__clang_svuint16x3_t'
|-TypedefDecl 0x14e80b0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14d84a550 '__clang_svuint32x3_t'
|-TypedefDecl 0x14e80b130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14d84a570 '__clang_svuint64x3_t'
|-TypedefDecl 0x14e80b198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14d84a590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14e817800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14d84a5b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14e817868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14d84a5d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14e8178d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14d84a5f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14e817938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14d84a610 '__clang_svint8x4_t'
|-TypedefDecl 0x14e8179a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14d84a630 '__clang_svint16x4_t'
|-TypedefDecl 0x14e817a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14d84a650 '__clang_svint32x4_t'
|-TypedefDecl 0x14e817a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14d84a670 '__clang_svint64x4_t'
|-TypedefDecl 0x14e817ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14d84a690 '__clang_svuint8x4_t'
|-TypedefDecl 0x14e817b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14d84a6b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14e817ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14d84a6d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14e817c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14d84a6f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14e817c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14d84a710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14e817ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14d84a730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14e817d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14d84a750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14e817db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14d84a770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14e817e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14d84a790 '__SVBool_t'
|-TypedefDecl 0x14e817e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14d84a7b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14e817ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14d84a7d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14e817f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14d84a7f0 '__SVCount_t'
|-TypedefDecl 0x14e817ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14e817fb0 'char *'
|   `-BuiltinType 0x14d849ab0 'char'
|-TypedefDecl 0x14e818068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14e817fb0 'char *'
|   `-BuiltinType 0x14d849ab0 'char'
`-FunctionDecl 0x14e818228 <dataset_diviso_filec/func8112_nonvuln.c:1:9, col:116> col:9 invalid _glat_iterator 'int (const void *)'
  |-ParmVarDecl 0x14e818108 <col:24, col:42> col:37 invalid glat 'const void *' cinit
  | `-RecoveryExpr 0x14e818190 <col:41, col:42> 'const void *' contains-errors
  |   `-IntegerLiteral 0x14e818170 <col:42> 'int' 0
  `-CompoundStmt 0x14e8182d8 <col:115, col:116>
