TranslationUnitDecl 0x12b83d608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b83e4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12b90fad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12b83e290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12b90fb40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12b83e2b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12b90fba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12b83e2d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12b90fc10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12b83e2f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12b90fc78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12b83e310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12b90fce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12b83e330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12b90fd48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12b83e350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12b90fdb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12b83e370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12b90fe18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12b83e390 '__SVBool_t'
|-TypedefDecl 0x12b90fe80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12b83e3b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12b90fee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12b83e3d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12b90ff50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12b83e3f0 '__SVCount_t'
|-TypedefDecl 0x12b90fff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12b90ffb0 'char *'
|   `-BuiltinType 0x12b83d6b0 'char'
|-TypedefDecl 0x12b910068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12b90ffb0 'char *'
|   `-BuiltinType 0x12b83d6b0 'char'
`-FunctionDecl 0x12b9102c0 <dataset_diviso_filec/func22972_nonvuln.c:1:1, line:4:1> line:1:6 invalid comps_objmrtree_create_u 'void (int *, int **)'
  |-ParmVarDecl 0x12b910128 <col:31, col:46> col:46 invalid obj 'int *'
  |-ParmVarDecl 0x12b9101e0 <col:51, col:66> col:66 invalid args 'int **'
  `-CompoundStmt 0x12b910590 <col:72, line:4:1>
    `-CStyleCastExpr 0x12b9103c0 <line:2:5, col:11> 'void' contains-errors <ToVoid>
      `-ImplicitCastExpr 0x12b9103a8 <col:11> '<dependent type>' contains-errors <LValueToRValue> part_of_explicit_cast
        `-RecoveryExpr 0x12b910378 <col:11> '<dependent type>' contains-errors lvalue
