TranslationUnitDecl 0x15a055208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15a0560b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15a055cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x15a126928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15a055cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x15a126990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15a055cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x15a1269f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15a055d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15a126a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15a055d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15a126ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15a055d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15a126b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15a055d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15a126b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15a055d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15a127400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15a055db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15a127468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15a055dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15a1274d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15a055df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15a127538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15a055e10 '__clang_svint8x4_t'
|-TypedefDecl 0x15a1275a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15a055e30 '__clang_svint16x4_t'
|-TypedefDecl 0x15a127608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15a055e50 '__clang_svint32x4_t'
|-TypedefDecl 0x15a127670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15a055e70 '__clang_svint64x4_t'
|-TypedefDecl 0x15a1276d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15a055e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15a127740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15a055eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15a1277a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15a055ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15a127810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15a055ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15a127878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15a055f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15a1278e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15a055f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15a127948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15a055f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15a1279b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15a055f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15a127a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15a055f90 '__SVBool_t'
|-TypedefDecl 0x15a127a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15a055fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x15a127ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15a055fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15a127b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15a055ff0 '__SVCount_t'
|-TypedefDecl 0x15a127bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15a127bb0 'char *'
|   `-BuiltinType 0x15a0552b0 'char'
|-TypedefDecl 0x15a127c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15a127bb0 'char *'
|   `-BuiltinType 0x15a0552b0 'char'
`-FunctionDecl 0x15a141778 <dataset_diviso_filec/func11592_nonvuln.c:1:1, line:7:1> line:1:9 invalid smb_vfs_call_pwrite 'int (struct vfs_handle_struct *, struct files_struct *, const void *, int, int)'
  |-ParmVarDecl 0x15a128268 <col:29, col:55> col:55 used handle 'struct vfs_handle_struct *'
  |-ParmVarDecl 0x15a141458 <line:2:8, col:29> col:29 used fsp 'struct files_struct *'
  |-ParmVarDecl 0x15a141508 <col:34, col:46> col:46 used data 'const void *'
  |-ParmVarDecl 0x15a141588 <line:3:8, col:15> col:15 invalid n 'int'
  |-ParmVarDecl 0x15a141608 <col:18, col:24> col:24 invalid offset 'int'
  `-CompoundStmt 0x15a141be8 <line:4:1, line:7:1>
    |-CallExpr 0x15a141a20 <line:5:2, col:17> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15a1419a0 <col:2> 'int ()' Function 0x15a1418e8 'VFS_FIND' 'int ()'
    | `-RecoveryExpr 0x15a141a00 <col:11> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x15a141bd8 <line:6:2, col:60>
      `-CallExpr 0x15a141b90 <col:9, col:60> '<dependent type>' contains-errors
        |-CXXDependentScopeMemberExpr 0x15a141aa8 <col:9, col:22> '<dependent type>' contains-errors lvalue ->pwrite_fn
        | `-RecoveryExpr 0x15a141a80 <col:9, col:17> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x15a141a48 <col:9> 'struct vfs_handle_struct *' lvalue ParmVar 0x15a128268 'handle' 'struct vfs_handle_struct *'
        |-DeclRefExpr 0x15a141af0 <col:32> 'struct vfs_handle_struct *' lvalue ParmVar 0x15a128268 'handle' 'struct vfs_handle_struct *'
        |-DeclRefExpr 0x15a141b10 <col:40> 'struct files_struct *' lvalue ParmVar 0x15a141458 'fsp' 'struct files_struct *'
        |-DeclRefExpr 0x15a141b30 <col:45> 'const void *' lvalue ParmVar 0x15a141508 'data' 'const void *'
        |-RecoveryExpr 0x15a141b50 <col:51> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x15a141b70 <col:54> '<dependent type>' contains-errors lvalue
