TranslationUnitDecl 0x13b855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |-IfStmt 0x13c00dd68 <line:18:2, line:21:2>
    | |-CallExpr 0x13c00dbb0 <line:18:6, col:42> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x13c00dac8 <col:6> 'int ()' Function 0x13c00da10 'copy_from_user' 'int ()'
    | | |-DeclRefExpr 0x13c00dae8 <col:21> 'struct sctp_hmacalgo *' lvalue Var 0x13c00d268 'hmacs' 'struct sctp_hmacalgo *'
    | | |-RecoveryExpr 0x13c00db70 <col:28> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x13c00db90 <col:36> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13c00dd48 <col:45, line:21:2>
    |   |-BinaryOperator 0x13c00dcc0 <line:19:3, col:10> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x13c00dbe8 <col:3> 'int' lvalue Var 0x13c00d318 'err' 'int'
    |   | `-UnaryOperator 0x13c00dca8 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x13c00dc90 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x13c00dc70 <col:10> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x13c00dd30 <line:20:3, col:8> 'out' 0x13c00dce0
    |-IfStmt 0x13b923a70 <line:23:2, line:27:2>
    | |-BinaryOperator 0x13c00df20 <line:23:6, line:24:32> 'int' contains-errors '||'
    | | |-BinaryOperator 0x13c00de08 <line:23:6, col:33> 'int' contains-errors '=='
    | | | |-RecoveryExpr 0x13c00ddc0 <col:6, col:13> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x13c00dd88 <col:6> 'struct sctp_hmacalgo *' lvalue Var 0x13c00d268 'hmacs' 'struct sctp_hmacalgo *'
    | | | `-IntegerLiteral 0x13c00dde8 <col:33> 'int' 0
    | | `-BinaryOperator 0x13c00df00 <line:24:6, col:32> 'int' contains-errors '>'
    | |   |-RecoveryExpr 0x13c00de60 <col:6, col:13> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x13c00de28 <col:6> 'struct sctp_hmacalgo *' lvalue Var 0x13c00d268 'hmacs' 'struct sctp_hmacalgo *'
    | |   `-RecoveryExpr 0x13c00dee0 <col:32> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13b923a50 <col:53, line:27:2>
    |   |-BinaryOperator 0x13b923a18 <line:25:3, col:10> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x13c00df40 <col:3> 'int' lvalue Var 0x13c00d318 'err' 'int'
    |   | `-UnaryOperator 0x13b923a00 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x13c00dfe8 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x13c00dfc8 <col:10> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x13b923a38 <line:26:3, col:8> 'out' 0x13c00dce0
    |-BinaryOperator 0x13b923dd0 <line:29:2, col:53> 'int' contains-errors '='
    | |-DeclRefExpr 0x13b923a90 <col:2> 'int' lvalue Var 0x13c00d318 'err' 'int'
    | `-CallExpr 0x13b923da0 <col:8, col:53> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13b923b90 <col:8> 'int ()' Function 0x13b923ad8 'sctp_auth_ep_set_hmacs' 'int ()'
    |   |-RecoveryExpr 0x13b923d58 <col:31, col:44> '<dependent type>' contains-errors lvalue
    |   | `-CallExpr 0x13b923d18 <col:31, col:41> 'int'
    |   |   |-ImplicitCastExpr 0x13b923d00 <col:31> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x13b923c90 <col:31> 'int ()' Function 0x13b923bd8 'sctp_sk' 'int ()'
    |   |   `-ImplicitCastExpr 0x13b923d40 <col:39> 'struct sock *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x13b923cb0 <col:39> 'struct sock *' lvalue ParmVar 0x13c809448 'sk' 'struct sock *'
    |   `-DeclRefExpr 0x13b923d80 <col:48> 'struct sctp_hmacalgo *' lvalue Var 0x13c00d268 'hmacs' 'struct sctp_hmacalgo *'
    |-LabelStmt 0x13b923f68 <line:30:1, line:31:13> 'out'
    | `-CallExpr 0x13b923f28 <col:2, col:13> 'int'
    |   |-ImplicitCastExpr 0x13b923f10 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x13b923ed0 <col:2> 'int ()' Function 0x13b923e18 'kfree' 'int ()'
    |   `-ImplicitCastExpr 0x13b923f50 <col:8> 'struct sctp_hmacalgo *' <LValueToRValue>
    |     `-DeclRefExpr 0x13b923ef0 <col:8> 'struct sctp_hmacalgo *' lvalue Var 0x13c00d268 'hmacs' 'struct sctp_hmacalgo *'
    `-ReturnStmt 0x13b923fc0 <line:32:2, col:9>
      `-ImplicitCastExpr 0x13b923fa8 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x13b923f88 <col:9> 'int' lvalue Var 0x13c00d318 'err' 'int'
