TranslationUnitDecl 0x14c055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14c055c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14b80dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14c055c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14b80dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14c055c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14b80dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14c055cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14b80dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14c055cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14b80de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14c055cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14b80de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14c055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14b80dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14c055d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14b80df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14c055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14b80dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14c055d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14b80e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14c055d90 '__SVBool_t'
|-TypedefDecl 0x14b80e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14c055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14b80e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14c055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14b80e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14c055df0 '__SVCount_t'
|-TypedefDecl 0x14b80e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14b80e1b0 'char *'
|   `-BuiltinType 0x14c0550b0 'char'
|-TypedefDecl 0x14b80e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14b80e1b0 'char *'
|   `-BuiltinType 0x14c0550b0 'char'
`-FunctionDecl 0x14b80e318 <dataset_diviso_filec/func16873_nonvuln.c:1:1, line:12:1> line:1:1 SCM_DEFINE 'int ()'
  `-CompoundStmt 0x14d009258 <line:6:1, line:12:1>
    `-CallExpr 0x14b80e7e0 <line:8:3, col:63> '<dependent type>' contains-errors
      |-DeclRefExpr 0x14b80e518 <col:3> 'int ()' Function 0x14b80e460 'STRING_SYSCALL' 'int ()'
      |-RecoveryExpr 0x14b80e718 <col:19> '<dependent type>' contains-errors lvalue
      |-RecoveryExpr 0x14b80e738 <col:28> '<dependent type>' contains-errors lvalue
      `-BinaryOperator 0x14b80e7c0 <col:39, col:62> '<dependent type>' contains-errors '='
        |-RecoveryExpr 0x14b80e758 <col:39> '<dependent type>' contains-errors lvalue
        `-CallExpr 0x14b80e798 <col:44, col:62> '<dependent type>' contains-errors
          |-DeclRefExpr 0x14b80e660 <col:44> 'int ()' Function 0x14b80e5a8 'opendir' 'int ()'
          `-RecoveryExpr 0x14b80e778 <col:53> '<dependent type>' contains-errors lvalue
