TranslationUnitDecl 0x13e041a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e0428b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13d854120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13e042430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13d854188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13e042450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13d8541f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13e042470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13d854258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13e042490 '__clang_svint8x3_t'
|-TypedefDecl 0x13d8542c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13e0424b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13d854328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13e0424d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13d854390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13e0424f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13d8543f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13e042510 '__clang_svuint8x3_t'
|-TypedefDecl 0x13d854460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13e042530 '__clang_svuint16x3_t'
|-TypedefDecl 0x13d8544c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13e042550 '__clang_svuint32x3_t'
|-TypedefDecl 0x13d854530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13e042570 '__clang_svuint64x3_t'
|-TypedefDecl 0x13d854598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13e042590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13d854600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13e0425b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13d854668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13e0425d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13d8546d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13e0425f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13d854738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13e042610 '__clang_svint8x4_t'
|-TypedefDecl 0x13d8547a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13e042630 '__clang_svint16x4_t'
|-TypedefDecl 0x13d854808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13e042650 '__clang_svint32x4_t'
|-TypedefDecl 0x13d854870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13e042670 '__clang_svint64x4_t'
|-TypedefDecl 0x13d8548d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13e042690 '__clang_svuint8x4_t'
|-TypedefDecl 0x13d854940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13e0426b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13d8549a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13e0426d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13d854a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13e0426f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13d854a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13e042710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13d854ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13e042730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13d854b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13e042750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13d854bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13e042770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13d854c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13e042790 '__SVBool_t'
|-TypedefDecl 0x13d854c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13e0427b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13d854ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13e0427d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13d854d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13e0427f0 '__SVCount_t'
|-TypedefDecl 0x13d854df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13d854db0 'char *'
|   `-BuiltinType 0x13e041ab0 'char'
|-TypedefDecl 0x13d854e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13d854db0 'char *'
|   `-BuiltinType 0x13e041ab0 'char'
`-FunctionDecl 0x13d855118 <dataset_diviso_filec/func23943_vuln.c:1:1, line:11:1> line:1:13 invalid ff_vc2enc_init_transforms 'int (int *, int, int)'
  |-ParmVarDecl 0x13d854f28 <col:39, col:60> col:60 referenced invalid s 'int *'
  |-ParmVarDecl 0x13d854fa8 <col:63, col:67> col:67 used p_width 'int'
  |-ParmVarDecl 0x13d855028 <col:76, col:80> col:80 used p_height 'int'
  `-CompoundStmt 0x13e085d68 <line:2:1, line:11:1>
    |-IfStmt 0x13e085d18 <line:7:5, line:8:16>
    | |-UnaryOperator 0x13e085cd0 <line:7:9, col:13> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x13e085cb8 <col:10, col:13> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-CXXDependentScopeMemberExpr 0x13e085c70 <col:10, col:13> '<dependent type>' contains-errors lvalue ->buffer
    | |     `-RecoveryExpr 0x13e085c50 <col:10> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x13e085d08 <line:8:9, col:16>
    |   `-IntegerLiteral 0x13e085ce8 <col:16> 'int' 1
    `-ReturnStmt 0x13e085d58 <line:10:5, col:12>
      `-IntegerLiteral 0x13e085d38 <col:12> 'int' 0
