TranslationUnitDecl 0x14c028608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c0294b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14c029370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14c0fae18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14c029390 '__SVBool_t'
|-TypedefDecl 0x14c0fae80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14c0293b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14c0faee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14c0293d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14c0faf50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14c0293f0 '__SVCount_t'
|-TypedefDecl 0x14c0faff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14c0fafb0 'char *'
|   `-BuiltinType 0x14c0286b0 'char'
|-TypedefDecl 0x14c0fb068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14c0fafb0 'char *'
|   `-BuiltinType 0x14c0286b0 'char'
`-FunctionDecl 0x14c0fb1f8 <dataset_diviso_filec/func14846_nonvuln.c:1:3, line:8:3> line:1:12 invalid DecodeBmpOp 'int (int *)'
  |-ParmVarDecl 0x14c0fb128 <col:24, col:46> col:46 invalid context 'int *'
  `-CompoundStmt 0x14c114948 <col:75, line:8:3>
    `-CallExpr 0x14c0fb608 <line:2:5, col:64> '<dependent type>' contains-errors
      |-DeclRefExpr 0x14c0fb400 <col:5> 'int ()' Function 0x14c0fb348 'OP_REQUIRES_OK' 'int ()'
      |-RecoveryExpr 0x14c0fb420 <col:20> '<dependent type>' contains-errors lvalue
      `-CallExpr 0x14c0fb5d8 <col:29, col:63> '<dependent type>' contains-errors
        |-CXXDependentScopeMemberExpr 0x14c0fb460 <col:29, col:38> '<dependent type>' contains-errors lvalue ->GetAttr
        | `-RecoveryExpr 0x14c0fb440 <col:29> '<dependent type>' contains-errors lvalue
        |-StringLiteral 0x14c0fb4f0 <col:46> 'char[4]' lvalue "STR"
        `-UnaryOperator 0x14c0fb5c0 <col:53, col:54> '<dependent type>' contains-errors prefix '&' cannot overflow
          `-RecoveryExpr 0x14c0fb5a0 <col:54> '<dependent type>' contains-errors lvalue
