TranslationUnitDecl 0x14e028608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e0294b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14e075780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14e028fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14e0757e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14e028fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14e075850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14e028ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14e0758b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14e029010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14e075920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14e029030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14e075988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14e029050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14e0759f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14e029070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14e075a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14e029090 '__clang_svint8x3_t'
|-TypedefDecl 0x14e075ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14e0290b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14e075b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14e0290d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14e075b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14e0290f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14e075bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14e029110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14e075c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14e029130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14e075cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14e029150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14e075d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14e029170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14e075d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14e029190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14e076600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14e0291b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14e076668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14e0291d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14e0766d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14e0291f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14e076738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14e029210 '__clang_svint8x4_t'
|-TypedefDecl 0x14e0767a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14e029230 '__clang_svint16x4_t'
|-TypedefDecl 0x14e076808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14e029250 '__clang_svint32x4_t'
|-TypedefDecl 0x14e076870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14e029270 '__clang_svint64x4_t'
|-TypedefDecl 0x14e0768d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14e029290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14e076940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14e0292b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14e0769a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14e0292d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14e076a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14e0292f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14e076a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14e029310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14e076ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14e029330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14e076b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14e029350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14e076bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14e029370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14e076c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14e029390 '__SVBool_t'
|-TypedefDecl 0x14e076c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14e0293b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14e076ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14e0293d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14e076d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14e0293f0 '__SVCount_t'
|-TypedefDecl 0x14e076df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14e076db0 'char *'
|   `-BuiltinType 0x14e0286b0 'char'
|-TypedefDecl 0x14e076e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14e076db0 'char *'
|   `-BuiltinType 0x14e0286b0 'char'
`-FunctionDecl 0x14e077038 <dataset_diviso_filec/func13423_vuln.c:1:1, line:14:1> line:1:1 SPL_METHOD 'int (int, int)'
  |-ParmVarDecl 0x14e076f58 <col:12> col:12 SplFileObject 'int'
  |-ParmVarDecl 0x14e076ed8 <col:27> col:27 next 'int'
  `-CompoundStmt 0x14c8a8cd8 <line:2:1, line:14:1>
    |-IfStmt 0x14e077428 <line:5:2, line:7:2>
    | |-BinaryOperator 0x14e0773e0 <line:5:6, col:38> 'int' contains-errors '=='
    | | |-CallExpr 0x14e0773a0 <col:6, col:33> 'int'
    | | | `-ImplicitCastExpr 0x14e077388 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | |   `-DeclRefExpr 0x14e077290 <col:6> 'int ()' Function 0x14e0771d8 'zend_parse_parameters_none' 'int ()'
    | | `-RecoveryExpr 0x14e0773c0 <col:38> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14e077410 <col:47, line:7:2>
    |   `-ReturnStmt 0x14e077400 <line:6:3>
    `-IfStmt 0x14c8a8cb8 <line:10:2, line:12:2>
      |-CallExpr 0x14c8a8a08 <line:10:6, col:60> '<dependent type>' contains-errors
      | |-DeclRefExpr 0x14c8a88b8 <col:6> 'int ()' Function 0x14c8a8800 'SPL_HAS_FLAG' 'int ()'
      | |-CXXDependentScopeMemberExpr 0x14c8a89a0 <col:19, col:27> '<dependent type>' contains-errors lvalue ->flags
      | | `-RecoveryExpr 0x14c8a8980 <col:19> '<dependent type>' contains-errors lvalue
      | `-RecoveryExpr 0x14c8a89e8 <col:34> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x14c8a8ca8 <col:63, line:12:2>
