TranslationUnitDecl 0x125855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1258564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x125926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x125856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x125927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1258561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x125927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1258561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1259278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1258561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x125927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x125856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1259279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x125856230 '__clang_svint16x4_t'
|-TypedefDecl 0x125927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x125856250 '__clang_svint32x4_t'
|-TypedefDecl 0x125927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x125856270 '__clang_svint64x4_t'
|-TypedefDecl 0x125927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x125856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x125927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1258562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x125927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1258562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x125927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1258562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x125927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x125856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x125927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x125856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x125927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x125856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x125927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x125856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x125927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x125856390 '__SVBool_t'
|-TypedefDecl 0x125927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1258563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x125927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1258563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x125927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1258563f0 '__SVCount_t'
|-TypedefDecl 0x125927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x125927fb0 'char *'
|   `-BuiltinType 0x1258556b0 'char'
|-TypedefDecl 0x125928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x125927fb0 'char *'
|   `-BuiltinType 0x1258556b0 'char'
`-FunctionDecl 0x125940e48 <dataset_diviso_filec/func11681_nonvuln.c:1:1, line:51:1> line:1:12 nf_tables_delflowtable 'int (struct sk_buff *, const struct nfnl_info *, const struct nlattr *const *)' static
  |-ParmVarDecl 0x125928648 <col:35, col:51> col:51 used skb 'struct sk_buff *'
  |-ParmVarDecl 0x125940a28 <line:2:7, col:31> col:31 used info 'const struct nfnl_info *'
  |-ParmVarDecl 0x125940d00 <line:3:7, col:39> col:35 used nla 'const struct nlattr *const *'
  `-CompoundStmt 0x125949900 <line:4:1, line:51:1>
    |-DeclStmt 0x125941310 <line:5:2, col:54>
    | |-RecordDecl 0x125940f50 <col:8, col:15> col:15 struct nfgenmsg
    | `-VarDecl 0x1259410b8 <col:2, col:53> col:25 used nfmsg 'const struct nfgenmsg *' cinit
    |   `-CallExpr 0x1259412d0 <col:33, col:53> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x125941250 <col:33> 'int ()' Function 0x125941198 'nlmsg_data' 'int ()'
    |     `-RecoveryExpr 0x1259412a8 <col:44, col:50> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x125941270 <col:44> 'const struct nfnl_info *' lvalue ParmVar 0x125940a28 'info' 'const struct nfnl_info *'
    |-DeclStmt 0x125941578 <line:6:2, col:47>
    | |-RecordDecl 0x125941328 <col:2, col:9> col:9 struct netlink_ext_ack
    | `-VarDecl 0x125941498 <col:2, col:41> col:26 used extack 'struct netlink_ext_ack *' cinit
    |   `-RecoveryExpr 0x125941538 <col:35, col:41> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x125941500 <col:35> 'const struct nfnl_info *' lvalue ParmVar 0x125940a28 'info' 'const struct nfnl_info *'
    |-DeclStmt 0x125941670 <line:8:2, col:34>
    | `-VarDecl 0x1259415a8 <col:2, col:22> col:6 used family 'int' cinit
    |   `-RecoveryExpr 0x125941648 <col:15, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x125941610 <col:15> 'const struct nfgenmsg *' contains-errors lvalue Var 0x1259410b8 'nfmsg' 'const struct nfgenmsg *'
    |-DeclStmt 0x125941878 <line:9:2, col:33>
    | |-RecordDecl 0x125941688 <col:2, col:9> col:9 struct nft_flowtable
    | `-VarDecl 0x1259417f8 <col:2, col:24> col:24 used flowtable 'struct nft_flowtable *'
    |-DeclStmt 0x1259434e0 <line:10:2, col:29>
    | |-RecordDecl 0x125941890 <col:2, col:9> col:9 struct net
    | `-VarDecl 0x125943400 <col:2, col:26> col:14 used net 'struct net *' cinit
    |   `-RecoveryExpr 0x1259434a0 <col:20, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x125943468 <col:20> 'const struct nfnl_info *' lvalue ParmVar 0x125940a28 'info' 'const struct nfnl_info *'
    |-DeclStmt 0x1259435f0 <line:11:2, col:27>
    | `-VarDecl 0x125943588 <col:2, col:23> col:23 used attr 'const struct nlattr *'
    |-DeclStmt 0x1259437f8 <line:12:2, col:25>
    | |-RecordDecl 0x125943608 <col:2, col:9> col:9 struct nft_table
    | `-VarDecl 0x125943778 <col:2, col:20> col:20 used table 'struct nft_table *'
    |-DeclStmt 0x125943988 <line:13:2, col:20>
    | |-RecordDecl 0x125943810 <col:2, col:9> col:9 struct nft_ctx
    | `-VarDecl 0x125943908 <col:2, col:17> col:17 invalid ctx 'struct nft_ctx'
    |-IfStmt 0x125943b10 <line:15:2, line:18:11>
    | |-RecoveryExpr 0x125943a48 <line:15:6, line:17:34> '_Bool' contains-errors
    | `-ReturnStmt 0x125943b00 <line:18:3, col:11>
    |   `-UnaryOperator 0x125943ae8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x125943ad0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x125943ab0 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x125944320 <line:22:2, line:25:2>
    | |-CallExpr 0x125943fe8 <line:22:6, col:18> 'int'
    | | |-ImplicitCastExpr 0x125943fd0 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x125943f90 <col:6> 'int ()' Function 0x125943ed8 'IS_ERR' 'int ()'
    | | `-ImplicitCastExpr 0x125944010 <col:13> 'struct nft_table *' <LValueToRValue>
    | |   `-DeclRefExpr 0x125943fb0 <col:13> 'struct nft_table *' lvalue Var 0x125943778 'table' 'struct nft_table *'
    | `-CompoundStmt 0x125944308 <col:21, line:25:2>
    |   `-ReturnStmt 0x1259442f8 <line:24:3, col:23>
    |     `-CallExpr 0x1259442b8 <col:10, col:23> 'int'
    |       |-ImplicitCastExpr 0x1259442a0 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x125944260 <col:10> 'int ()' Function 0x1259441a8 'PTR_ERR' 'int ()'
    |       `-ImplicitCastExpr 0x1259442e0 <col:18> 'struct nft_table *' <LValueToRValue>
    |         `-DeclRefExpr 0x125944280 <col:18> 'struct nft_table *' lvalue Var 0x125943778 'table' 'struct nft_table *'
    |-IfStmt 0x125948f00 <line:27:2, line:33:2> has_else
    | |-RecoveryExpr 0x125944360 <line:27:6, col:31> '_Bool' contains-errors
    | |-CompoundStmt 0x125948d40 <col:34, line:30:2>
    | `-CompoundStmt 0x125948ef0 <col:9, line:33:2>
    |-IfStmt 0x125949168 <line:35:2, line:38:2>
    | |-CallExpr 0x125948f88 <line:35:6, col:22> 'int'
    | | |-ImplicitCastExpr 0x125948f70 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x125948f30 <col:6> 'int ()' Function 0x125943ed8 'IS_ERR' 'int ()'
    | | `-ImplicitCastExpr 0x125948fb0 <col:13> 'struct nft_flowtable *' <LValueToRValue>
    | |   `-DeclRefExpr 0x125948f50 <col:13> 'struct nft_flowtable *' lvalue Var 0x1259417f8 'flowtable' 'struct nft_flowtable *'
    | `-CompoundStmt 0x125949148 <col:25, line:38:2>
    |   |-CallExpr 0x125949040 <line:36:3, col:31> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x125949028 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x125948fc8 <col:3> 'int ()' Function 0x125944050 'NL_SET_BAD_ATTR' 'int ()'
    |   | |-ImplicitCastExpr 0x125949070 <col:19> 'struct netlink_ext_ack *' contains-errors <LValueToRValue>
    |   | | `-DeclRefExpr 0x125948fe8 <col:19> 'struct netlink_ext_ack *' contains-errors lvalue Var 0x125941498 'extack' 'struct netlink_ext_ack *'
    |   | `-ImplicitCastExpr 0x125949088 <col:27> 'const struct nlattr *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x125949008 <col:27> 'const struct nlattr *' lvalue Var 0x125943588 'attr' 'const struct nlattr *'
    |   `-ReturnStmt 0x125949138 <line:37:3, col:27>
    |     `-CallExpr 0x1259490f8 <col:10, col:27> 'int'
    |       |-ImplicitCastExpr 0x1259490e0 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x1259490a0 <col:10> 'int ()' Function 0x1259441a8 'PTR_ERR' 'int ()'
    |       `-ImplicitCastExpr 0x125949120 <col:18> 'struct nft_flowtable *' <LValueToRValue>
    |         `-DeclRefExpr 0x1259490c0 <col:18> 'struct nft_flowtable *' lvalue Var 0x1259417f8 'flowtable' 'struct nft_flowtable *'
    |-IfStmt 0x125949598 <line:42:2, line:43:47>
    | |-RecoveryExpr 0x1259493e0 <line:42:6, col:29> '_Bool' contains-errors
    | `-ReturnStmt 0x125949588 <line:43:3, col:47>
    |   `-CallExpr 0x125949558 <col:10, col:47> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1259494e0 <col:10> 'int ()' Function 0x125949428 'nft_delflowtable_hook' 'int ()'
    |     |-UnaryOperator 0x125949520 <col:32, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     | `-RecoveryExpr 0x125949500 <col:33> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x125949538 <col:38> 'struct nft_flowtable *' lvalue Var 0x1259417f8 'flowtable' 'struct nft_flowtable *'
    |-IfStmt 0x125949748 <line:45:2, line:48:2>
    | |-BinaryOperator 0x125949638 <line:45:6, col:23> 'int' contains-errors '>'
    | | |-RecoveryExpr 0x1259495f0 <col:6, col:17> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x1259495b8 <col:6> 'struct nft_flowtable *' lvalue Var 0x1259417f8 'flowtable' 'struct nft_flowtable *'
    | | `-IntegerLiteral 0x125949618 <col:23> 'int' 0
    | `-CompoundStmt 0x125949730 <col:26, line:48:2>
    |   `-CallExpr 0x1259496d0 <line:46:3, col:31> 'int' contains-errors
    |     |-ImplicitCastExpr 0x1259496b8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x125949658 <col:3> 'int ()' Function 0x125944050 'NL_SET_BAD_ATTR' 'int ()'
    |     |-ImplicitCastExpr 0x125949700 <col:19> 'struct netlink_ext_ack *' contains-errors <LValueToRValue>
    |     | `-DeclRefExpr 0x125949678 <col:19> 'struct netlink_ext_ack *' contains-errors lvalue Var 0x125941498 'extack' 'struct netlink_ext_ack *'
    |     `-ImplicitCastExpr 0x125949718 <col:27> 'const struct nlattr *' <LValueToRValue>
    |       `-DeclRefExpr 0x125949698 <col:27> 'const struct nlattr *' lvalue Var 0x125943588 'attr' 'const struct nlattr *'
    `-ReturnStmt 0x1259498f0 <line:50:2, col:41>
      `-CallExpr 0x1259498c0 <col:9, col:41> '<dependent type>' contains-errors
        |-DeclRefExpr 0x125949848 <col:9> 'int ()' Function 0x125949790 'nft_delflowtable' 'int ()'
        |-UnaryOperator 0x125949888 <col:26, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
        | `-RecoveryExpr 0x125949868 <col:27> '<dependent type>' contains-errors lvalue
        `-DeclRefExpr 0x1259498a0 <col:32> 'struct nft_flowtable *' lvalue Var 0x1259417f8 'flowtable' 'struct nft_flowtable *'
