TranslationUnitDecl 0x154055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1540564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x154056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x154126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x154056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x154127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1540561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x154127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1540561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1541278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1540561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x154127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x154056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1541279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x154056230 '__clang_svint16x4_t'
|-TypedefDecl 0x154127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x154056250 '__clang_svint32x4_t'
|-TypedefDecl 0x154127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x154056270 '__clang_svint64x4_t'
|-TypedefDecl 0x154127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x154056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x154127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1540562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x154127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1540562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x154127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1540562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x154127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x154056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x154127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x154056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x154127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x154056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x154127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x154056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x154127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x154056390 '__SVBool_t'
|-TypedefDecl 0x154127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1540563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x154127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1540563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x154127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1540563f0 '__SVCount_t'
|-TypedefDecl 0x154127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x154127fb0 'char *'
|   `-BuiltinType 0x1540556b0 'char'
|-TypedefDecl 0x154128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x154127fb0 'char *'
|   `-BuiltinType 0x1540556b0 'char'
`-FunctionDecl 0x154140b58 <dataset_diviso_filec/func21449_vuln.c:1:1, line:29:1> line:1:1 xfs_attr_calc_size 'int (struct xfs_inode *, int, int, int *)'
  |-ParmVarDecl 0x154128648 <line:2:2, col:21> col:21 used ip 'struct xfs_inode *'
  |-ParmVarDecl 0x1541286c8 <line:3:2, col:8> col:8 used namelen 'int'
  |-ParmVarDecl 0x154128748 <line:4:2, col:8> col:8 used valuelen 'int'
  |-ParmVarDecl 0x154140a00 <line:5:2, col:9> col:9 used local 'int *'
  `-CompoundStmt 0x154141d70 <line:6:1, line:29:1>
    |-DeclStmt 0x154140eb8 <line:7:2, col:37>
    | |-RecordDecl 0x154140c68 <col:2, col:9> col:9 struct xfs_mount
    | `-VarDecl 0x154140dd8 <col:2, col:30> col:21 used mp 'struct xfs_mount *' cinit
    |   `-RecoveryExpr 0x154140e78 <col:26, col:30> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x154140e40 <col:26> 'struct xfs_inode *' lvalue ParmVar 0x154128648 'ip' 'struct xfs_inode *'
    |-DeclStmt 0x154140f50 <line:8:2, col:12>
    | `-VarDecl 0x154140ee8 <col:2, col:8> col:8 used size 'int'
    |-DeclStmt 0x154140fe8 <line:9:2, col:13>
    | `-VarDecl 0x154140f80 <col:2, col:8> col:8 used nblks 'int'
    |-BinaryOperator 0x1541412b8 <line:12:2, line:13:34> 'int' contains-errors '='
    | |-DeclRefExpr 0x154141000 <line:12:2> 'int' lvalue Var 0x154140ee8 'size' 'int'
    | `-CallExpr 0x154141278 <col:9, line:13:34> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x154141150 <line:12:9> 'int ()' Function 0x154141098 'xfs_attr_leaf_newentsize' 'int ()'
    |   |-DeclRefExpr 0x154141170 <col:34> 'int' lvalue ParmVar 0x1541286c8 'namelen' 'int'
    |   |-DeclRefExpr 0x154141190 <col:43> 'int' lvalue ParmVar 0x154128748 'valuelen' 'int'
    |   |-CXXDependentScopeMemberExpr 0x154141210 <line:13:6, col:15> '<dependent type>' contains-errors lvalue .sb_blocksize
    |   | `-RecoveryExpr 0x1541411e8 <col:6, col:10> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x1541411b0 <col:6> 'struct xfs_mount *' contains-errors lvalue Var 0x154140dd8 'mp' 'struct xfs_mount *'
    |   `-DeclRefExpr 0x154141258 <col:29> 'int *' lvalue ParmVar 0x154140a00 'local' 'int *'
    |-BinaryOperator 0x1541414d0 <line:15:2, col:49> 'int' contains-errors '='
    | |-DeclRefExpr 0x1541412d8 <col:2> 'int' lvalue Var 0x154140f80 'nblks' 'int'
    | `-CallExpr 0x1541414a0 <col:10, col:49> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1541413d8 <col:10> 'int ()' Function 0x154141320 'XFS_DAENTER_SPACE_RES' 'int ()'
    |   |-DeclRefExpr 0x1541413f8 <col:32> 'struct xfs_mount *' contains-errors lvalue Var 0x154140dd8 'mp' 'struct xfs_mount *'
    |   `-RecoveryExpr 0x154141480 <col:36> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x154141cf8 <line:16:2, line:26:2> has_else
    | |-ImplicitCastExpr 0x154141540 <line:16:6, col:7> 'int' <LValueToRValue>
    | | `-UnaryOperator 0x154141528 <col:6, col:7> 'int' lvalue prefix '*' cannot overflow
    | |   `-ImplicitCastExpr 0x154141510 <col:7> 'int *' <LValueToRValue>
    | |     `-DeclRefExpr 0x1541414f0 <col:7> 'int *' lvalue ParmVar 0x154140a00 'local' 'int *'
    | |-CompoundStmt 0x154141748 <col:14, line:21:2>
    | | `-IfStmt 0x154141728 <line:17:3, line:20:3>
    | |   |-BinaryOperator 0x154141680 <line:17:7, col:41> 'int' contains-errors '>'
    | |   | |-DeclRefExpr 0x154141558 <col:7> 'int' lvalue Var 0x154140ee8 'size' 'int'
    | |   | `-ParenExpr 0x154141660 <col:14, col:41> '<dependent type>' contains-errors
    | |   |   `-BinaryOperator 0x154141640 <col:15, col:40> '<dependent type>' contains-errors '>>'
    | |   |     |-CXXDependentScopeMemberExpr 0x1541415d8 <col:15, col:24> '<dependent type>' contains-errors lvalue .sb_blocksize
    | |   |     | `-RecoveryExpr 0x1541415b0 <col:15, col:19> '<dependent type>' contains-errors lvalue
    | |   |     |   `-DeclRefExpr 0x154141578 <col:15> 'struct xfs_mount *' contains-errors lvalue Var 0x154140dd8 'mp' 'struct xfs_mount *'
    | |   |     `-IntegerLiteral 0x154141620 <col:40> 'int' 1
    | |   `-CompoundStmt 0x154141710 <col:44, line:20:3>
    | |     `-CompoundAssignOperator 0x1541416e0 <line:19:4, col:13> 'int' '*=' ComputeLHSTy='int' ComputeResultTy='int'
    | |       |-DeclRefExpr 0x1541416a0 <col:4> 'int' lvalue Var 0x154140f80 'nblks' 'int'
    | |       `-IntegerLiteral 0x1541416c0 <col:13> 'int' 2
    | `-CompoundStmt 0x154141cd0 <line:21:9, line:26:2>
    |   |-DeclStmt 0x1541419c8 <line:23:3, col:44>
    |   | `-VarDecl 0x154141778 <col:3, col:43> col:8 used dblocks 'int' cinit
    |   |   `-CallExpr 0x154141968 <col:18, col:43> 'int' contains-errors
    |   |     |-ImplicitCastExpr 0x154141950 <col:18> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x1541418c0 <col:18> 'int ()' Function 0x154141808 'XFS_B_TO_FSB' 'int ()'
    |   |     |-ImplicitCastExpr 0x154141998 <col:31> 'struct xfs_mount *' contains-errors <LValueToRValue>
    |   |     | `-DeclRefExpr 0x1541418e0 <col:31> 'struct xfs_mount *' contains-errors lvalue Var 0x154140dd8 'mp' 'struct xfs_mount *'
    |   |     `-ImplicitCastExpr 0x1541419b0 <col:35> 'int' <LValueToRValue>
    |   |       `-DeclRefExpr 0x154141900 <col:35> 'int' lvalue ParmVar 0x154128748 'valuelen' 'int'
    |   |-CompoundAssignOperator 0x154141a38 <line:24:3, col:12> 'int' contains-errors '+=' ComputeLHSTy='int' ComputeResultTy='int'
    |   | |-DeclRefExpr 0x1541419e0 <col:3> 'int' lvalue Var 0x154140f80 'nblks' 'int'
    |   | `-ImplicitCastExpr 0x154141a20 <col:12> 'int' contains-errors <LValueToRValue>
    |   |   `-DeclRefExpr 0x154141a00 <col:12> 'int' contains-errors lvalue Var 0x154141778 'dblocks' 'int'
    |   `-CompoundAssignOperator 0x154141ca0 <line:25:3, col:63> 'int' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |     |-DeclRefExpr 0x154141a68 <col:3> 'int' lvalue Var 0x154140f80 'nblks' 'int'
    |     `-CallExpr 0x154141c68 <col:12, col:63> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x154141b68 <col:12> 'int ()' Function 0x154141ab0 'XFS_NEXTENTADD_SPACE_RES' 'int ()'
    |       |-DeclRefExpr 0x154141b88 <col:37> 'struct xfs_mount *' contains-errors lvalue Var 0x154140dd8 'mp' 'struct xfs_mount *'
    |       |-DeclRefExpr 0x154141ba8 <col:41> 'int' contains-errors lvalue Var 0x154141778 'dblocks' 'int'
    |       `-RecoveryExpr 0x154141c48 <col:50> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x154141d60 <line:28:2, col:9>
      `-ImplicitCastExpr 0x154141d48 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x154141d28 <col:9> 'int' lvalue Var 0x154140f80 'nblks' 'int'
