TranslationUnitDecl 0x147055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1470564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x147055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1471268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x147055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x147126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x147055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x147126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x147055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1471269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x147055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x147126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x147055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x147126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x147056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x147126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x147056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x147126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x147056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x147126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x147056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x147126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x147056090 '__clang_svint8x3_t'
|-TypedefDecl 0x147126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1470560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x147126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1470560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x147126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1470560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x147126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x147056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x147126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x147056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x147126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x147056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x147126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x147056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x147126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x147056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x147127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1470561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x147127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1470561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1471278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1470561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x147127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x147056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1471279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x147056230 '__clang_svint16x4_t'
|-TypedefDecl 0x147127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x147056250 '__clang_svint32x4_t'
|-TypedefDecl 0x147127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x147056270 '__clang_svint64x4_t'
|-TypedefDecl 0x147127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x147056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x147127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1470562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x147127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1470562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x147127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1470562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x147127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x147056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x147127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x147056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x147127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x147056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x147127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x147056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x147127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x147056390 '__SVBool_t'
|-TypedefDecl 0x147127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1470563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x147127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1470563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x147127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1470563f0 '__SVCount_t'
|-TypedefDecl 0x147127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x147127fb0 'char *'
|   `-BuiltinType 0x1470556b0 'char'
|-TypedefDecl 0x147128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x147127fb0 'char *'
|   `-BuiltinType 0x1470556b0 'char'
`-FunctionDecl 0x1471281f0 <dataset_diviso_filec/func2804_vuln.c:1:1, line:14:1> line:1:13 invalid jas_icclut16_destroy 'void (int *)' static
  |-ParmVarDecl 0x147128128 <col:34, col:52> col:52 invalid attrval 'int *'
  `-CompoundStmt 0x147141f80 <line:2:1, line:14:1>
    |-IfStmt 0x1471286d8 <line:4:2, line:5:23>
    | |-CXXDependentScopeMemberExpr 0x147128400 <line:4:6, col:13> '<dependent type>' contains-errors lvalue ->clut
    | | `-RecoveryExpr 0x1471283e0 <col:6> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x1471286b0 <line:5:3, col:23> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1471285a0 <col:3> 'int ()' Function 0x1471284e8 'jas_free' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x147128668 <col:12, col:19> '<dependent type>' contains-errors lvalue ->clut
    |     `-RecoveryExpr 0x147128648 <col:12> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x147141900 <line:6:2, line:7:25>
    | |-CXXDependentScopeMemberExpr 0x147128778 <line:6:6, col:13> '<dependent type>' contains-errors lvalue ->intabs
    | | `-RecoveryExpr 0x147128758 <col:6> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x1471418d8 <line:7:3, col:25> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1471287c0 <col:3> 'int ()' Function 0x1471284e8 'jas_free' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x147141890 <col:12, col:19> '<dependent type>' contains-errors lvalue ->intabs
    |     `-RecoveryExpr 0x147141870 <col:12> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x147141b20 <line:8:2, line:9:28>
    | |-CXXDependentScopeMemberExpr 0x1471419a0 <line:8:6, col:13> '<dependent type>' contains-errors lvalue ->intabsbuf
    | | `-RecoveryExpr 0x147141980 <col:6> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x147141af8 <line:9:3, col:28> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1471419e8 <col:3> 'int ()' Function 0x1471284e8 'jas_free' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x147141ab0 <col:12, col:19> '<dependent type>' contains-errors lvalue ->intabsbuf
    |     `-RecoveryExpr 0x147141a90 <col:12> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x147141d40 <line:10:2, line:11:26>
    | |-CXXDependentScopeMemberExpr 0x147141bc0 <line:10:6, col:13> '<dependent type>' contains-errors lvalue ->outtabs
    | | `-RecoveryExpr 0x147141ba0 <col:6> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x147141d18 <line:11:3, col:26> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x147141c08 <col:3> 'int ()' Function 0x1471284e8 'jas_free' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x147141cd0 <col:12, col:19> '<dependent type>' contains-errors lvalue ->outtabs
    |     `-RecoveryExpr 0x147141cb0 <col:12> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x147141f60 <line:12:2, line:13:29>
      |-CXXDependentScopeMemberExpr 0x147141de0 <line:12:6, col:13> '<dependent type>' contains-errors lvalue ->outtabsbuf
      | `-RecoveryExpr 0x147141dc0 <col:6> '<dependent type>' contains-errors lvalue
      `-CallExpr 0x147141f38 <line:13:3, col:29> '<dependent type>' contains-errors
        |-DeclRefExpr 0x147141e28 <col:3> 'int ()' Function 0x1471284e8 'jas_free' 'int ()'
        `-CXXDependentScopeMemberExpr 0x147141ef0 <col:12, col:19> '<dependent type>' contains-errors lvalue ->outtabsbuf
          `-RecoveryExpr 0x147141ed0 <col:12> '<dependent type>' contains-errors lvalue
