TranslationUnitDecl 0x122815a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1228168b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1228163b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12310e9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1228163d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12310ea50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1228163f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12310eab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x122816410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12310eb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x122816430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12310eb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x122816450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12310ebf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x122816470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12310ec58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x122816490 '__clang_svint8x3_t'
|-TypedefDecl 0x12310ecc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1228164b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12310ed28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1228164d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12310ed90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1228164f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12310edf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x122816510 '__clang_svuint8x3_t'
|-TypedefDecl 0x12310ee60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x122816530 '__clang_svuint16x3_t'
|-TypedefDecl 0x12310eec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x122816550 '__clang_svuint32x3_t'
|-TypedefDecl 0x12310ef30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x122816570 '__clang_svuint64x3_t'
|-TypedefDecl 0x12310ef98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x122816590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12310f800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1228165b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12310f868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1228165d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12310f8d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1228165f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12310f938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x122816610 '__clang_svint8x4_t'
|-TypedefDecl 0x12310f9a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x122816630 '__clang_svint16x4_t'
|-TypedefDecl 0x12310fa08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x122816650 '__clang_svint32x4_t'
|-TypedefDecl 0x12310fa70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x122816670 '__clang_svint64x4_t'
|-TypedefDecl 0x12310fad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x122816690 '__clang_svuint8x4_t'
|-TypedefDecl 0x12310fb40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1228166b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12310fba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1228166d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12310fc10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1228166f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12310fc78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x122816710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12310fce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x122816730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12310fd48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x122816750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12310fdb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x122816770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12310fe18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x122816790 '__SVBool_t'
|-TypedefDecl 0x12310fe80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1228167b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12310fee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1228167d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12310ff50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1228167f0 '__SVCount_t'
|-TypedefDecl 0x12310fff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12310ffb0 'char *'
|   `-BuiltinType 0x122815ab0 'char'
|-TypedefDecl 0x123110068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12310ffb0 'char *'
|   `-BuiltinType 0x122815ab0 'char'
`-FunctionDecl 0x123110280 <dataset_diviso_filec/func19268_nonvuln.c:1:1, line:7:1> line:1:13 invalid hns_gmac_get_link_status 'void (void *, int *)' static
  |-ParmVarDecl 0x1231100d8 <col:38, col:44> col:44 used mac_drv 'void *'
  |-ParmVarDecl 0x1231101a8 <col:53, col:58> col:58 invalid link_stat 'int *'
  `-CompoundStmt 0x12312a9a0 <line:2:1, line:7:1>
    |-DeclStmt 0x123110610 <line:3:2, col:55>
    | |-RecordDecl 0x123110338 <col:2, col:9> col:9 struct mac_driver
    | `-VarDecl 0x1231104a8 <col:2, col:48> col:21 used drv 'struct mac_driver *' cinit
    |   `-CStyleCastExpr 0x1231105d0 <col:27, col:48> 'struct mac_driver *' <BitCast>
    |     `-ImplicitCastExpr 0x1231105b8 <col:48> 'void *' <LValueToRValue> part_of_explicit_cast
    |       `-DeclRefExpr 0x123110510 <col:48> 'void *' lvalue ParmVar 0x1231100d8 'mac_drv' 'void *'
    `-BinaryOperator 0x12312a980 <line:5:2, line:6:40> '<dependent type>' contains-errors '='
      |-UnaryOperator 0x12312a8f0 <line:5:2, col:3> '<dependent type>' contains-errors prefix '*' cannot overflow
      | `-ImplicitCastExpr 0x12312a8d8 <col:3> '<dependent type>' contains-errors <LValueToRValue>
      |   `-RecoveryExpr 0x123110628 <col:3> '<dependent type>' contains-errors lvalue
      `-CallExpr 0x12312a948 <col:15, line:6:40> '<dependent type>' contains-errors
        |-DeclRefExpr 0x1231107d0 <line:5:15> 'int ()' Function 0x123110718 'dsaf_get_dev_bit' 'int ()'
        |-DeclRefExpr 0x12312a800 <col:32> 'struct mac_driver *' lvalue Var 0x1231104a8 'drv' 'struct mac_driver *'
        |-RecoveryExpr 0x12312a908 <col:37> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x12312a928 <line:6:11> '<dependent type>' contains-errors lvalue
