TranslationUnitDecl 0x121855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1218564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x121927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1218563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x121927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1218563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x121927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1218563f0 '__SVCount_t'
|-TypedefDecl 0x121927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x121927fb0 'char *'
|   `-BuiltinType 0x1218556b0 'char'
|-TypedefDecl 0x121928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x121927fb0 'char *'
|   `-BuiltinType 0x1218556b0 'char'
`-FunctionDecl 0x121928258 <dataset_diviso_filec/func8606_vuln.c:1:1, line:15:1> line:1:1 invalid cockpit_auth_empty_cookie_value 'int (const char *, int)'
  |-ParmVarDecl 0x1219280f0 <col:34, col:47> col:47 used path 'const char *'
  |-ParmVarDecl 0x121928170 <col:53, col:62> col:62 invalid secure 'int'
  `-CompoundStmt 0x121941338 <line:2:1, line:15:1>
    |-DeclStmt 0x1219285c8 <line:3:3, col:67>
    | `-VarDecl 0x121928328 <col:3, col:66> col:10 used application 'char *' cinit
    |   `-CallExpr 0x121928598 <col:24, col:66> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1219284f0 <col:24> 'int ()' Function 0x121928438 'cockpit_auth_parse_application' 'int ()'
    |     |-DeclRefExpr 0x121928510 <col:56> 'const char *' lvalue ParmVar 0x1219280f0 'path' 'const char *'
    |     `-RecoveryExpr 0x121928578 <col:62> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x121940e50 <line:4:3, col:56>
    | `-VarDecl 0x1219285f8 <col:3, col:55> col:10 used cookie 'char *' cinit
    |   `-ImplicitCastExpr 0x121940a18 <col:19, col:55> 'char *' contains-errors <IntegralToPointer>
    |     `-CallExpr 0x1219287c8 <col:19, col:55> 'int' contains-errors
    |       |-ImplicitCastExpr 0x1219287b0 <col:19> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x121928740 <col:19> 'int ()' Function 0x121928688 'application_cookie_name' 'int ()'
    |       `-ImplicitCastExpr 0x121940a00 <col:44> 'char *' contains-errors <LValueToRValue>
    |         `-DeclRefExpr 0x121928760 <col:44> 'char *' contains-errors lvalue Var 0x121928328 'application' 'char *'
    |-DeclStmt 0x1219410b0 <line:7:3, line:9:56>
    | `-VarDecl 0x121940e80 <line:7:3, col:10> col:10 used cookie_line 'char *'
    |-CallExpr 0x121941200 <line:11:3, col:22> 'int' contains-errors
    | |-ImplicitCastExpr 0x1219411e8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1219411a8 <col:3> 'int ()' Function 0x1219410f0 'g_free' 'int ()'
    | `-ImplicitCastExpr 0x121941228 <col:11> 'char *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x1219411c8 <col:11> 'char *' contains-errors lvalue Var 0x121928328 'application' 'char *'
    |-CallExpr 0x121941298 <line:12:3, col:17> 'int' contains-errors
    | |-ImplicitCastExpr 0x121941280 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x121941240 <col:3> 'int ()' Function 0x1219410f0 'g_free' 'int ()'
    | `-ImplicitCastExpr 0x1219412c0 <col:11> 'char *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x121941260 <col:11> 'char *' contains-errors lvalue Var 0x1219285f8 'cookie' 'char *'
    `-ReturnStmt 0x121941328 <line:14:3, col:10>
      `-ImplicitCastExpr 0x121941310 <col:10> 'int' <PointerToIntegral>
        `-ImplicitCastExpr 0x1219412f8 <col:10> 'char *' <LValueToRValue>
          `-DeclRefExpr 0x1219412d8 <col:10> 'char *' lvalue Var 0x121940e80 'cookie_line' 'char *'
