TranslationUnitDecl 0x15001b408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15001c2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x150871e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15001bcb0 '__SVFloat32_t'
|-TypedefDecl 0x150871ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15001bcd0 '__SVFloat64_t'
|-TypedefDecl 0x150871f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15001bcf0 '__SVBfloat16_t'
|-TypedefDecl 0x150871f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15001bd10 '__clang_svint8x2_t'
|-TypedefDecl 0x150871fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15001bd30 '__clang_svint16x2_t'
|-TypedefDecl 0x150872048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15001bd50 '__clang_svint32x2_t'
|-TypedefDecl 0x1508720b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15001bd70 '__clang_svint64x2_t'
|-TypedefDecl 0x150872118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15001bd90 '__clang_svuint8x2_t'
|-TypedefDecl 0x150872180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15001bdb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1508721e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15001bdd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x150872250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15001bdf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1508722b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15001be10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x150872320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15001be30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x150872388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15001be50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1508723f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15001be70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x150872458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15001be90 '__clang_svint8x3_t'
|-TypedefDecl 0x1508724c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15001beb0 '__clang_svint16x3_t'
|-TypedefDecl 0x150872528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15001bed0 '__clang_svint32x3_t'
|-TypedefDecl 0x150872590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15001bef0 '__clang_svint64x3_t'
|-TypedefDecl 0x1508725f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15001bf10 '__clang_svuint8x3_t'
|-TypedefDecl 0x150872660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15001bf30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1508726c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15001bf50 '__clang_svuint32x3_t'
|-TypedefDecl 0x150872730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15001bf70 '__clang_svuint64x3_t'
|-TypedefDecl 0x150872798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15001bf90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x150873000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15001bfb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x150873068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15001bfd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1508730d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15001bff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x150873138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15001c010 '__clang_svint8x4_t'
|-TypedefDecl 0x1508731a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15001c030 '__clang_svint16x4_t'
|-TypedefDecl 0x150873208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15001c050 '__clang_svint32x4_t'
|-TypedefDecl 0x150873270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15001c070 '__clang_svint64x4_t'
|-TypedefDecl 0x1508732d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15001c090 '__clang_svuint8x4_t'
|-TypedefDecl 0x150873340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15001c0b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1508733a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15001c0d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x150873410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15001c0f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x150873478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15001c110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1508734e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15001c130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x150873548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15001c150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1508735b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15001c170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x150873618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15001c190 '__SVBool_t'
|-TypedefDecl 0x150873680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15001c1b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1508736e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15001c1d0 '__clang_svboolx4_t'
|-TypedefDecl 0x150873750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15001c1f0 '__SVCount_t'
|-TypedefDecl 0x1508737f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1508737b0 'char *'
|   `-BuiltinType 0x15001b4b0 'char'
|-TypedefDecl 0x150873868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1508737b0 'char *'
|   `-BuiltinType 0x15001b4b0 'char'
`-FunctionDecl 0x150890480 <dataset_diviso_filec/func21577_vuln.c:1:1, line:12:1> line:1:6 hugetlb_unreserve_pages 'void (struct inode *, long, long)'
  |-ParmVarDecl 0x150873e48 <col:30, col:44> col:44 used inode 'struct inode *'
  |-ParmVarDecl 0x150873ec8 <col:51, col:56> col:56 used offset 'long'
  |-ParmVarDecl 0x150873f48 <col:64, col:69> col:69 used freed 'long'
  `-CompoundStmt 0x1508934b8 <line:2:1, line:12:1>
    |-DeclStmt 0x150890988 <line:3:2, col:40>
    | |-RecordDecl 0x150890588 <col:2, col:9> col:9 struct hstate
    | `-VarDecl 0x1508906f8 <col:2, col:39> col:17 used h 'struct hstate *' cinit
    |   `-ImplicitCastExpr 0x150890958 <col:21, col:39> 'struct hstate *' <IntegralToPointer>
    |     `-CallExpr 0x150890918 <col:21, col:39> 'int'
    |       |-ImplicitCastExpr 0x150890900 <col:21> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x150890890 <col:21> 'int ()' Function 0x1508907d8 'hstate_inode' 'int ()'
    |       `-ImplicitCastExpr 0x150890940 <col:34> 'struct inode *' <LValueToRValue>
    |         `-DeclRefExpr 0x1508908b0 <col:34> 'struct inode *' lvalue ParmVar 0x150873e48 'inode' 'struct inode *'
    |-DeclStmt 0x150890c30 <line:4:2, col:69>
    | `-VarDecl 0x1508909b8 <col:2, col:68> col:7 used chg 'long' cinit
    |   `-CallExpr 0x150890c00 <col:13, col:68> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x150890b00 <col:13> 'int ()' Function 0x150890a48 'region_truncate' 'int ()'
    |     |-UnaryOperator 0x150890bc8 <col:29, col:48> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     | `-CXXDependentScopeMemberExpr 0x150890b80 <col:30, col:48> '<dependent type>' contains-errors lvalue ->private_list
    |     |   `-RecoveryExpr 0x150890b58 <col:30, col:37> '<dependent type>' contains-errors lvalue
    |     |     `-DeclRefExpr 0x150890b20 <col:30> 'struct inode *' lvalue ParmVar 0x150873e48 'inode' 'struct inode *'
    |     `-DeclRefExpr 0x150890be0 <col:62> 'long' lvalue ParmVar 0x150873ec8 'offset' 'long'
    |-CallExpr 0x150890dc0 <line:6:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x150890d28 <col:2> 'int ()' Function 0x150890c70 'spin_lock' 'int ()'
    | `-UnaryOperator 0x150890da8 <col:12, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x150890d80 <col:13, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x150890d48 <col:13> 'struct inode *' lvalue ParmVar 0x150873e48 'inode' 'struct inode *'
    |-CompoundAssignOperator 0x150891050 <line:7:2, col:53> '<dependent type>' contains-errors '-=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-RecoveryExpr 0x150890e20 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x150890de8 <col:2> 'struct inode *' lvalue ParmVar 0x150873e48 'inode' 'struct inode *'
    | `-ParenExpr 0x150891030 <col:21, col:53> 'long'
    |   `-BinaryOperator 0x150891010 <col:22, col:48> 'long' '*'
    |     |-ImplicitCastExpr 0x150890ff8 <col:22, col:44> 'long' <IntegralCast>
    |     | `-CallExpr 0x150890f80 <col:22, col:44> 'int'
    |     |   |-ImplicitCastExpr 0x150890f68 <col:22> 'int (*)()' <FunctionToPointerDecay>
    |     |   | `-DeclRefExpr 0x150890f28 <col:22> 'int ()' Function 0x150890e70 'blocks_per_huge_page' 'int ()'
    |     |   `-ImplicitCastExpr 0x150890fa8 <col:43> 'struct hstate *' <LValueToRValue>
    |     |     `-DeclRefExpr 0x150890f48 <col:43> 'struct hstate *' lvalue Var 0x1508906f8 'h' 'struct hstate *'
    |     `-ImplicitCastExpr 0x150890fe0 <col:48> 'long' <LValueToRValue>
    |       `-DeclRefExpr 0x150890fc0 <col:48> 'long' lvalue ParmVar 0x150873f48 'freed' 'long'
    |-CallExpr 0x1508911f8 <line:8:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x150891160 <col:2> 'int ()' Function 0x1508910a8 'spin_unlock' 'int ()'
    | `-UnaryOperator 0x1508911e0 <col:14, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1508911b8 <col:15, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x150891180 <col:15> 'struct inode *' lvalue ParmVar 0x150873e48 'inode' 'struct inode *'
    |-CallExpr 0x150893240 <line:10:2, col:51> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x150891300 <col:2> 'int ()' Function 0x150891248 'hugetlb_put_quota' 'int ()'
    | |-RecoveryExpr 0x150891358 <col:20, col:27> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x150891320 <col:20> 'struct inode *' lvalue ParmVar 0x150873e48 'inode' 'struct inode *'
    | `-ParenExpr 0x150893220 <col:38, col:50> 'long' contains-errors
    |   `-BinaryOperator 0x150893200 <col:39, col:45> 'long' contains-errors '-'
    |     |-ImplicitCastExpr 0x1508913c0 <col:39> 'long' contains-errors <LValueToRValue>
    |     | `-DeclRefExpr 0x150891380 <col:39> 'long' contains-errors lvalue Var 0x1508909b8 'chg' 'long'
    |     `-ImplicitCastExpr 0x1508913d8 <col:45> 'long' <LValueToRValue>
    |       `-DeclRefExpr 0x1508913a0 <col:45> 'long' lvalue ParmVar 0x150873f48 'freed' 'long'
    `-CallExpr 0x150893470 <line:11:2, col:39> 'int' contains-errors
      |-ImplicitCastExpr 0x150893458 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x150893350 <col:2> 'int ()' Function 0x150893298 'hugetlb_acct_memory' 'int ()'
      |-ImplicitCastExpr 0x1508934a0 <col:22> 'struct hstate *' <LValueToRValue>
      | `-DeclRefExpr 0x150893370 <col:22> 'struct hstate *' lvalue Var 0x1508906f8 'h' 'struct hstate *'
      `-UnaryOperator 0x150893440 <col:25, col:38> 'long' contains-errors prefix '-'
        `-ParenExpr 0x150893420 <col:26, col:38> 'long' contains-errors
          `-BinaryOperator 0x150893400 <col:27, col:33> 'long' contains-errors '-'
            |-ImplicitCastExpr 0x1508933d0 <col:27> 'long' contains-errors <LValueToRValue>
            | `-DeclRefExpr 0x150893390 <col:27> 'long' contains-errors lvalue Var 0x1508909b8 'chg' 'long'
            `-ImplicitCastExpr 0x1508933e8 <col:33> 'long' <LValueToRValue>
              `-DeclRefExpr 0x1508933b0 <col:33> 'long' lvalue ParmVar 0x150873f48 'freed' 'long'
