TranslationUnitDecl 0x134055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1340564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x134055e90 '__SVFloat16_t'
|-TypedefDecl 0x134126640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x134055eb0 '__SVFloat32_t'
|-TypedefDecl 0x1341266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x134055ed0 '__SVFloat64_t'
|-TypedefDecl 0x134126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x134055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x134126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x134055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1341267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x134055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x134126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x134055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1341268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x134055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x134126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x134055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x134126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x134055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1341269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x134055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x134126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x134055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x134126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x134056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x134126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x134056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x134126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x134056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x134126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x134056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x134126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x134056090 '__clang_svint8x3_t'
|-TypedefDecl 0x134126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1340560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x134126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1340560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x134126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1340560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x134126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x134056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x134126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x134056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x134126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x134056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x134126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x134056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x134126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x134056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x134127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1340561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x134127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1340561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1341278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1340561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x134127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x134056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1341279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x134056230 '__clang_svint16x4_t'
|-TypedefDecl 0x134127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x134056250 '__clang_svint32x4_t'
|-TypedefDecl 0x134127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x134056270 '__clang_svint64x4_t'
|-TypedefDecl 0x134127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x134056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x134127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1340562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x134127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1340562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x134127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1340562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x134127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x134056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x134127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x134056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x134127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x134056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x134127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x134056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x134127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x134056390 '__SVBool_t'
|-TypedefDecl 0x134127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1340563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x134127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1340563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x134127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1340563f0 '__SVCount_t'
|-TypedefDecl 0x134127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x134127fb0 'char *'
|   `-BuiltinType 0x1340556b0 'char'
|-TypedefDecl 0x134128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x134127fb0 'char *'
|   `-BuiltinType 0x1340556b0 'char'
`-FunctionDecl 0x134128758 <dataset_diviso_filec/func14187_vuln.c:1:1, line:28:1> line:1:1 ppp_unregister_channel 'int (struct ppp_channel *)'
  |-ParmVarDecl 0x134128648 <col:24, col:44> col:44 used chan 'struct ppp_channel *'
  `-CompoundStmt 0x1360092f0 <line:2:1, line:28:1>
    |-DeclStmt 0x134140c98 <line:3:2, col:33>
    | |-RecordDecl 0x134140a50 <col:2, col:9> col:9 struct channel
    | `-VarDecl 0x134140bb8 <col:2, col:30> col:18 used pch 'struct channel *' cinit
    |   `-RecoveryExpr 0x134140c58 <col:24, col:30> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x134140c20 <col:24> 'struct ppp_channel *' lvalue ParmVar 0x134128648 'chan' 'struct ppp_channel *'
    |-DeclStmt 0x134140e98 <line:4:2, col:20>
    | |-RecordDecl 0x134140cb0 <col:2, col:9> col:9 struct ppp_net
    | `-VarDecl 0x134140e18 <col:2, col:18> col:18 used pn 'struct ppp_net *'
    |-IfStmt 0x134140f10 <line:6:2, line:7:3>
    | |-UnaryOperator 0x134140ee8 <line:6:6, col:7> 'int' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x134140ed0 <col:7> 'struct channel *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x134140eb0 <col:7> 'struct channel *' contains-errors lvalue Var 0x134140bb8 'pch' 'struct channel *'
    | `-ReturnStmt 0x134140f00 <line:7:3>
    |-BinaryOperator 0x134141000 <line:9:2, col:14> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x134140f68 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x134140f30 <col:2> 'struct ppp_channel *' lvalue ParmVar 0x134128648 'chan' 'struct ppp_channel *'
    | `-RecoveryExpr 0x134140fe0 <col:14> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1341411c8 <line:12:2, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x134141130 <col:2> 'int ()' Function 0x134141078 'down_write' 'int ()'
    | `-UnaryOperator 0x1341411b0 <col:13, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x134141188 <col:14, col:19> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x134141150 <col:14> 'struct channel *' contains-errors lvalue Var 0x134140bb8 'pch' 'struct channel *'
    |-CallExpr 0x134141368 <line:13:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1341412d0 <col:2> 'int ()' Function 0x134141218 'spin_lock_bh' 'int ()'
    | `-UnaryOperator 0x134141350 <col:15, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x134141328 <col:16, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1341412f0 <col:16> 'struct channel *' contains-errors lvalue Var 0x134140bb8 'pch' 'struct channel *'
    |-BinaryOperator 0x134141448 <line:14:2, col:14> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1341413c8 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x134141390 <col:2> 'struct channel *' contains-errors lvalue Var 0x134140bb8 'pch' 'struct channel *'
    | `-RecoveryExpr 0x134141428 <col:14> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1341415e0 <line:15:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x134141548 <col:2> 'int ()' Function 0x134141490 'spin_unlock_bh' 'int ()'
    | `-UnaryOperator 0x1341415c8 <col:17, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1341415a0 <col:18, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x134141568 <col:18> 'struct channel *' contains-errors lvalue Var 0x134140bb8 'pch' 'struct channel *'
    |-CallExpr 0x134141780 <line:16:2, col:25> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1341416e8 <col:2> 'int ()' Function 0x134141630 'up_write' 'int ()'
    | `-UnaryOperator 0x134141768 <col:11, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x134141740 <col:12, col:17> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x134141708 <col:12> 'struct channel *' contains-errors lvalue Var 0x134140bb8 'pch' 'struct channel *'
    |-CallExpr 0x134141918 <line:17:2, col:28> 'int' contains-errors
    | |-ImplicitCastExpr 0x134141900 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x134141888 <col:2> 'int ()' Function 0x1341417d0 'ppp_disconnect_channel' 'int ()'
    | `-ImplicitCastExpr 0x134141940 <col:25> 'struct channel *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x1341418a8 <col:25> 'struct channel *' contains-errors lvalue Var 0x134140bb8 'pch' 'struct channel *'
    |-BinaryOperator 0x136008960 <line:19:2, col:31> 'struct ppp_net *' contains-errors '='
    | |-DeclRefExpr 0x134141958 <col:2> 'struct ppp_net *' lvalue Var 0x134140e18 'pn' 'struct ppp_net *'
    | `-CallExpr 0x136008938 <col:7, col:31> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1360088b8 <col:7> 'int ()' Function 0x136008800 'ppp_pernet' 'int ()'
    |   `-RecoveryExpr 0x136008910 <col:18, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1360088d8 <col:18> 'struct channel *' contains-errors lvalue Var 0x134140bb8 'pch' 'struct channel *'
    |-CallExpr 0x136008a18 <line:20:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x136008980 <col:2> 'int ()' Function 0x134141218 'spin_lock_bh' 'int ()'
    | `-UnaryOperator 0x136008a00 <col:15, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1360089d8 <col:16, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1360089a0 <col:16> 'struct ppp_net *' lvalue Var 0x134140e18 'pn' 'struct ppp_net *'
    |-CallExpr 0x136008bb8 <line:21:2, col:21> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x136008b20 <col:2> 'int ()' Function 0x136008a68 'list_del' 'int ()'
    | `-UnaryOperator 0x136008ba0 <col:11, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x136008b78 <col:12, col:17> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x136008b40 <col:12> 'struct channel *' contains-errors lvalue Var 0x134140bb8 'pch' 'struct channel *'
    |-CallExpr 0x136008c78 <line:22:2, col:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x136008be0 <col:2> 'int ()' Function 0x134141490 'spin_unlock_bh' 'int ()'
    | `-UnaryOperator 0x136008c60 <col:17, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x136008c38 <col:18, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x136008c00 <col:18> 'struct ppp_net *' lvalue Var 0x134140e18 'pn' 'struct ppp_net *'
    |-BinaryOperator 0x136008d68 <line:24:2, col:19> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x136008d00 <col:2, col:12> '<dependent type>' contains-errors lvalue .dead
    | | `-RecoveryExpr 0x136008cd8 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x136008ca0 <col:2> 'struct channel *' contains-errors lvalue Var 0x134140bb8 'pch' 'struct channel *'
    | `-IntegerLiteral 0x136008d48 <col:19> 'int' 1
    |-CallExpr 0x136008f48 <line:25:2, col:40> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x136008e68 <col:2> 'int ()' Function 0x136008db0 'wake_up_interruptible' 'int ()'
    | `-UnaryOperator 0x136008f30 <col:24, col:35> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x136008ee8 <col:25, col:35> '<dependent type>' contains-errors lvalue .rwait
    |     `-RecoveryExpr 0x136008ec0 <col:25, col:30> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x136008e88 <col:25> 'struct channel *' contains-errors lvalue Var 0x134140bb8 'pch' 'struct channel *'
    `-IfStmt 0x1360092d0 <line:26:2, line:27:26>
      |-CallExpr 0x136009130 <line:26:6, col:43> '<dependent type>' contains-errors
      | |-DeclRefExpr 0x136009050 <col:6> 'int ()' Function 0x136008f98 'atomic_dec_and_test' 'int ()'
      | `-UnaryOperator 0x136009118 <col:26, col:37> '<dependent type>' contains-errors prefix '&' cannot overflow
      |   `-CXXDependentScopeMemberExpr 0x1360090d0 <col:27, col:37> '<dependent type>' contains-errors lvalue .refcnt
      |     `-RecoveryExpr 0x1360090a8 <col:27, col:32> '<dependent type>' contains-errors lvalue
      |       `-DeclRefExpr 0x136009070 <col:27> 'struct channel *' contains-errors lvalue Var 0x134140bb8 'pch' 'struct channel *'
      `-CallExpr 0x136009290 <line:27:3, col:26> 'int' contains-errors
        |-ImplicitCastExpr 0x136009278 <col:3> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x136009238 <col:3> 'int ()' Function 0x136009180 'ppp_destroy_channel' 'int ()'
        `-ImplicitCastExpr 0x1360092b8 <col:23> 'struct channel *' contains-errors <LValueToRValue>
          `-DeclRefExpr 0x136009258 <col:23> 'struct channel *' contains-errors lvalue Var 0x134140bb8 'pch' 'struct channel *'
