TranslationUnitDecl 0x14b04e608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b04f4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14b04efb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14b07dde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14b04efd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14b07de50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14b04eff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14b07deb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14b04f010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14b07df20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14b04f030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14b07df88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14b04f050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14b07dff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14b04f070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14b07e058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14b04f090 '__clang_svint8x3_t'
|-TypedefDecl 0x14b07e0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14b04f0b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14b07e128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14b04f0d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14b07e190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14b04f0f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14b07e1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14b04f110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14b07e260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14b04f130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14b07e2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14b04f150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14b07e330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14b04f170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14b07e398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14b04f190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14b07ec00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14b04f1b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14b07ec68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14b04f1d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14b07ecd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14b04f1f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14b07ed38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14b04f210 '__clang_svint8x4_t'
|-TypedefDecl 0x14b07eda0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14b04f230 '__clang_svint16x4_t'
|-TypedefDecl 0x14b07ee08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14b04f250 '__clang_svint32x4_t'
|-TypedefDecl 0x14b07ee70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14b04f270 '__clang_svint64x4_t'
|-TypedefDecl 0x14b07eed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14b04f290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14b07ef40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14b04f2b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14b07efa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14b04f2d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14b07f010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14b04f2f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14b07f078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14b04f310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14b07f0e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14b04f330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14b07f148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14b04f350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14b07f1b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14b04f370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14b07f218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14b04f390 '__SVBool_t'
|-TypedefDecl 0x14b07f280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14b04f3b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14b07f2e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14b04f3d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14b07f350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14b04f3f0 '__SVCount_t'
|-TypedefDecl 0x14b07f3f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14b07f3b0 'char *'
|   `-BuiltinType 0x14b04e6b0 'char'
|-TypedefDecl 0x14b07f468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14b07f3b0 'char *'
|   `-BuiltinType 0x14b04e6b0 'char'
`-FunctionDecl 0x14b07f7a8 <dataset_diviso_filec/func23701_vuln.c:1:1, line:53:1> line:1:1 invalid njs_promise_perform_all_handler 'int (int *, int *, int *, int)'
  |-ParmVarDecl 0x14b07f528 <col:33, col:43> col:43 invalid vm 'int *'
  |-ParmVarDecl 0x14b07f5a8 <col:47, col:68> col:68 referenced invalid args 'int *'
  |-ParmVarDecl 0x14b07f628 <line:2:5, col:18> col:18 invalid value 'int *'
  |-ParmVarDecl 0x14b07f6a8 <col:25, col:33> col:33 invalid index 'int'
  `-CompoundStmt 0x14c809348 <line:3:1, line:53:1>
    |-IfStmt 0x14c808e68 <line:21:5, line:23:5>
    | |-RecoveryExpr 0x14c808e38 <line:21:9, col:39> '_Bool' contains-errors
    | `-CompoundStmt 0x14c808e58 <col:42, line:23:5>
    |-IfStmt 0x14c808ff8 <line:27:5, line:29:5>
    | |-RecoveryExpr 0x14c808fc8 <line:27:9, col:43> '_Bool' contains-errors
    | `-CompoundStmt 0x14c808fe8 <col:46, line:29:5>
    `-IfStmt 0x14c809328 <line:48:5, line:50:5>
      |-RecoveryExpr 0x14c8092f8 <line:48:9, col:39> '_Bool' contains-errors
      `-CompoundStmt 0x14c809318 <col:42, line:50:5>
